{'短评内容': '里面气味真的好难闻，真心受不了', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的！！！！！', '短评打分': 5}
{'短评内容': '还阔以嘛，不是特别差，经常来住的', '短评打分': 5}
{'短评内容': '还不错，可以的。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '值得推荐！剩余的评价是为了凑字30积分不过酒店确实蛮好的，要是可以带早餐就更完美了！希望以后有机会继续入住！', '短评打分': 4}
{'短评内容': '值得推荐！剩余的评价是为了凑字30积分不过酒店确实蛮好的，要是可以带早餐就更完美了！希望以后有机会继续入住！', '短评打分': 4}
{'短评内容': '值得推荐！剩余的评价是为了凑字30积分不过酒店确实蛮好的，要是可以带早餐就更完美了！希望以后有机会继续入住！', '短评打分': 4}
{'短评内容': '值得推荐！剩余的评价是为了凑字30积分不过酒店确实蛮好的，要是可以带早餐就更完美了！希望以后有机会继续入住！', '短评打分': 4}
{'短评内容': '设备设施太老旧了，下次不会住了', '短评打分': 3}
{'短评内容': '环境还可以、离车站也近，就是有些不好找', '短评打分': 4}
{'短评内容': '房间有点小，其他的还可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务，卫生，环境都很好。', '短评打分': 5}
{'短评内容': '服务态度较好，酒店地理位置较偏，内饰较好', '短评打分': 4}
{'短评内容': '还可以，离火车站近，房间卫生还行……', '短评打分': 3}
{'短评内容': '客房整体条件还好，离火车站近.如有电梯更好.', '短评打分': 3}
{'短评内容': '很好  很舒服   服务很好  早餐也很帮  自助哦', '短评打分': 5}
{'短评内容': '   从酒店步行五分钟就可以到达火车站，位置、出行很方便，店外实惠小吃很多。服务员的办事能力、办事效率都很快。\n   房间干净大方，设施有些老旧，空调效果不错。酒店提供免费自助早餐，餐厅卫生还行，种类有点少，搭配很合理，服务态度很好， 味道不错。\n   总体来说，不错哦！继续保持，下次还去！！', '短评打分': 5}
{'短评内容': '蛮干净的，设施也完备，住起来蛮舒服的，推荐', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店很好 卫生什么的  还送东西  不错   就是价格  跟如家比 有点高 要是调整一下  以后经常住', '短评打分': 5}
{'短评内容': '离火车站非常近，走路10分钟，赶早车最合适', '短评打分': 5}
{'短评内容': '价格合适 环境舒适  距离步行街很近 下次还去！', '短评打分': 5}
{'短评内容': '房间凑合。对的起这个价位。', '短评打分': 3}
{'短评内容': '推荐，性价比高，早餐不错。', '短评打分': 3}
{'短评内容': '酒店很干净，出入也很方便，因为是放假期间，所以虽然紧靠中学到没什么嘈杂声', '短评打分': 3}
{'短评内容': '离火车站很近 交通方便 酒店服务人员态度很好 性价比还是很高的 \n但也有缺点 我住的那面 窗外噪音很大 有点影响睡眠 空调很旧', '短评打分': 5}
{'短评内容': '酒店一般，没电梯，但有早餐，离火车站近，方便赶车！', '短评打分': 5}
{'短评内容': '第三次入住啦，还是很好，值得', '短评打分': 3}
{'短评内容': '挺干净的，就是热水一会冷一会热，不过这个价格也算不错了', '短评打分': 5}
{'短评内容': '酒店很好，很方便，服务也很好。', '短评打分': 3}
{'短评内容': '这次住五楼，房间比上次小，但很干净，空调也很很给力，餐厅服务很好，到早餐质量很差，品种也少', '短评打分': 3}
{'短评内容': '还行，蛮干净，性价比高', '短评打分': 3}
{'短评内容': '房间较好，设施齐全，离火车站特别近，早餐品种较丰富，就是隔音不太好，十分制可打8分的', '短评打分': 5}
{'短评内容': '挺好的，也很便宜!挺好的，也很便宜!挺好的，也很便宜!', '短评打分': 5}
{'短评内容': '比较方便，离火车站很近，除了没有电梯，其他都不错', '短评打分': 5}
{'短评内容': '挺好，服务热情，尤其是餐厅的阿姨，那态度就一个字，好！希望老板嘉奖她。建议大家尽量住顶楼，虽然没有电梯，但是够安静。', '短评打分': 5}
{'短评内容': 'not good', '短评打分': 3}
{'短评内容': '不如去年住的他们那家屯新店的好 人可能住的多了,几个服务员人还不错,比较热心,在合肥在火车站帮我领了过来,帮我提行李', '短评打分': 1}
{'短评内容': '位置不好找，但是服务员的态度很好，房间有什么问题立刻就帮忙解决了。', '短评打分': 5}
{'短评内容': '不错，就是感觉电视有异音，听着不是很舒服。', '短评打分': 3}
{'短评内容': '安全舒适、物超所值。\n安全舒适、物超所值。', '短评打分': 5}
{'短评内容': '还蛮好的，就是找起来费劲儿了点，离火车站确实挺近的，热水出的很快，超出预期', '短评打分': 5}
{'短评内容': '挺干净，价格也很实惠！貌似办了它的会员卡会更便宜', '短评打分': 5}
{'短评内容': '一路同行酒店胜利广场店不错！', '短评打分': 3}
{'短评内容': '还行,就是没有电梯太累了,餐厅关闭太早,八点就没有了', '短评打分': 3}
{'短评内容': '挺好的，干净，态度也挺好的。就是没有电梯', '短评打分': 5}
{'短评内容': '环境挺好的，下次继续光临喔！呵呵……', '短评打分': 3}
{'短评内容': '价格便宜，就是五楼在装修，味道很大，估计通过预定的都安排在五楼了', '短评打分': 5}
{'短评内容': '还不错，早餐也不错，据说是永和豆浆呢，就是没有电梯，得爬楼梯啊。', '短评打分': 5}
{'短评内容': '淋浴的水超小且水温不够，还没有吹风机！', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '整体还不错,就是走廊上的门太吵,外面说话大声里面能听见,还有桌子上摆放的东西实在扫兴@!~', '短评打分': 5}
{'短评内容': '位置偏了点，找了老半天找到。性价比不错，早餐不好。', '短评打分': 5}
{'短评内容': '经济、实惠，服务好，餐厅饭菜质量好。性价比较高！', '短评打分': 5}
{'短评内容': '还不错,挺干净,离火车站也近.就是晚上有服务电话.', '短评打分': 5}
{'短评内容': ',还行', '短评打分': 3}
{'短评内容': '胜利路店没有电梯，早点不好，装修也不咋的，失望，没有南七店好！', '短评打分': 3}
{'短评内容': '交通挺方便的，室内环境卫生也不错，有烧水的，改进了吧', '短评打分': 5}
{'短评内容': '没有电梯，住四楼，晚上水很细，上不来，而且没有烧热水。不过环境比想象的要好，价格很合适', '短评打分': 5}
{'短评内容': '环境还可以,位置也不错,价格比较合理,有机会还会住这个酒店.', '短评打分': 5}
{'短评内容': '离火车站比较近，如果坐火车还是比较方便的，就是酒店没电梯，如果提了很多东西，最高要爬五楼，很不方便', '短评打分': 5}
{'短评内容': '离火车站很近，方便第二天赶早火车，早餐不好，没什么吃的，房间挺干净，服务还行', '短评打分': 5}
{'短评内容': '+第二次住了,离火车站近,也很干净,但是热水器水不是很热,这个天气有点冷....', '短评打分': 5}
{'短评内容': '价廉物美，很合适一般消费者;\r\n服务不错，解决问题很快；\r\n环境不错，很安静；\r\n功能不少。可以办公。', '短评打分': 5}
{'短评内容': '酒店位置离火车站超近,比较方便,环境还可以,四,五楼的房间要比二,三楼的大一些,二三楼价格便宜点,就是卫生间设在阳台位置,个人觉得不好. 本来考虑换到二,三楼的因为便宜一点, 看到二三楼,卫生间在阳台上所以就没有换房.  总体出差住住OK的.  我住了4天', '短评打分': 3}
{'短评内容': '酒店似乎在做局部装修，走道内的气味非常大', '短评打分': 5}
{'短评内容': '总体感觉还不错，性价比较高，有早餐，离火车站确实方便，附近吃的也比较多，就是比较杂一点。  另外有个问题是，餐厅在二楼，油烟会串到4，5楼这个问题很严重，希望以后可以改进。', '短评打分': 5}
{'短评内容': '酒店的服务质量还可以，餐厅也还实惠，并且还能打八折，', '短评打分': 3}
{'短评内容': '总体一般，130的价格应该再优惠点，离火车站很近，但是周边环境很不好，如果出差赶时间，选择这还是个不错的选择', '短评打分': 5}
{'短评内容': '服务还可以。', '短评打分': 5}
{'短评内容': '很不错，价格都不错，服务也很不错。             ', '短评打分': 3}
{'短评内容': '出差住这没错，离步行街也就的士费的起步价。', '短评打分': 5}
{'短评内容': '房间淋浴房是阳台改的，很小，下水不畅，水都漫出来了，服务还行，晚上不知道是什么虫子在叫，叫了一夜，无语。。', '短评打分': 5}
{'短评内容': '出差旅游都不错啦，火车站附近，我是出差，来住两次了，一住都是在3天以上。', '短评打分': 5}
{'短评内容': '位置不错，仅靠火车站，新亚汽车站；内部环境一般，房间较紧凑；卫生间比较有特点！', '短评打分': 3}
{'短评内容': '位置较好，紧邻火车站、新亚汽车站；内部环境一般，房间空间紧凑。', '短评打分': 5}
{'短评内容': '比较经济实惠，离火车站很近，只是位置比较隐秘，所有有点难找。。', '短评打分': 5}
