{'短评内容': '酒店位置不错，环境也好，设施都是好的，到各个热门地也比较近，各大车站也近', '短评打分': 5}
{'短评内容': '还可以经济实惠', '短评打分': 5}
{'短评内容': '交通方便，服务周到！', '短评打分': 4}
{'短评内容': '总的来说有家的感觉！', '短评打分': 4}
{'短评内容': '差不多', '短评打分': 4}
{'短评内容': '设施有点老了，空调好冷', '短评打分': 4}
{'短评内容': '非常好，不错！', '短评打分': 5}
{'短评内容': '非常好，不错！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '挺好，不贵，就这样', '短评打分': 5}
{'短评内容': '还不错，因为是赶考，正好在考点附近，还是很方便的，比较安静。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间很简洁，也很舒服！挺好的！', '短评打分': 5}
{'短评内容': '环境还过得去，就是设备太旧。', '短评打分': 3}
{'短评内容': '环境条件还不错哈，价格比较公道，只是酒店靠近马路，晚上不是很安静，总体不错哈，挺满意的~', '短评打分': 5}
{'短评内容': '前台态度挺好 可是酒店隔音效果不好，影响休息', '短评打分': 1}
{'短评内容': '隔音不好,大清早打扫房间的咚咚的声音吵的睡不着,电视机台太少还花', '短评打分': 3}
