{'短评内容': '早餐相当于没有，给2包子，一个豆浆，自己找地方吃', '短评打分': 3}
{'短评内容': '房间温度低', '短评打分': 3}
{'短评内容': '酒店房间很小，环境太差了，在角落都找不到，', '短评打分': 1}
{'短评内容': '差劲房间破', '短评打分': 1}
{'短评内容': '周边环境特安静，有停车位，房间里没有气味（这是我最关注的），落地玻璃窗，房间早上拉开窗帘晒太阳，就是没有晾衣服的地方，也没有吹风机，总体还是比7天等快捷酒店好，房间也比它们大些', '短评打分': 4}
{'短评内容': '房间电视不清晰，雪花太多，热水器加热太慢，连一次性拖鞋都未准备，还要自己去和前台要！', '短评打分': 3}
{'短评内容': '地点交通不畅，早餐很一般，客人来访特别不方便，价格与房价不符，房间太干，热水壶接水不方便，下次不住了', '短评打分': 3}
{'短评内容': '感觉还可以，就是空调感觉不怎么通畅。', '短评打分': 5}
{'短评内容': '酒店房间太小了，有待提高', '短评打分': 4}
{'短评内容': '定的两个房间，最后搞成三人间，不知道咋回事，很不满意。能不能靠谱些呢。已经确认的价格，到店就变，不满意', '短评打分': 1}
{'短评内容': '隔音不太好！房间有些小！其余还不错', '短评打分': 5}
{'短评内容': '设备比较老，该换了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在小区里，门脸小，环境挺不错的，房间有点小，房源比较紧张，经济型的，在周边算不错了', '短评打分': 4}
