{'短评内容': '很有情调，值得住。', '短评打分': 5}
{'短评内容': '高铁下来晚上到的酒店，前台妹妹开门迎接，进入四合院别有洞天。房间里很干净，墙角也没灰尘，说明应该是新装修好使用不久的。空调，地暖，新风系统一应俱全。电马桶盖是松下的，洁具是高仪的，矿泉水是昆仑山，餐巾纸是维达，各个设施都比较高档，被子也很舒服。有什么需要也是有求必应，我们加了被子，要了电热水壶。送被子的妹妹穿了中式贴身便装外加血红色大衣，在灯光璀璨的夜景下格外漂亮。不得不说院里的三只猫很黏人，我们', '短评打分': 5}
{'短评内容': '孩子很喜欢、环境空气都很棒推荐', '短评打分': 5}
{'短评内容': '超级棒，我女儿很开心，环境好空气好', '短评打分': 5}
{'短评内容': '胡同实在是太脏乱了，公厕啥的都有，走进走出不是很方便。酒店蛮干净的，装修也不错，对于民宿来说设备啥的算是不错了。早餐很鸡肋，建议还是出去吃吧，一个荷包蛋一个小包子一个小番茄两个寿司卷（冰的）…带孩子玩玩还行，有很多只小猫咪还有葡萄树和石榴树原生态的植物。', '短评打分': 4}
{'短评内容': '老外喜欢这个调调', '短评打分': 5}
{'短评内容': '服务很热情，一进门感觉别有洞天的感觉！很棒！值得推荐', '短评打分': 5}
{'短评内容': '是一次相当满意的住宿，服务超好，以后一定要带着家人过来住', '短评打分': 5}
{'短评内容': '北京四合院 非常喜欢他的装修风格 如果早餐可以提供中式早餐选择就更完美了 公出 旅游 朋友聚会的最佳推荐 ', '短评打分': 5}
{'短评内容': '这间是这次北京之行入住的第三家胡同四合院酒店，它是最好的，非常喜欢。以后再去还会住这家。', '短评打分': 5}
{'短评内容': '服务很好，出行方便，就是房间设施还待加强。', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': 'Very good', '短评打分': 5}
{'短评内容': 'book for company customer, he like it. the hotel is Beijing old style and in city area.', '短评打分': 5}
{'短评内容': '酒店还不错，很中式，很喜欢', '短评打分': 5}
{'短评内容': 'Restaurant is expensive for basic Chinese food. Bad internet connexion.', '短评打分': 4}
{'短评内容': '这个酒店虽然地点有点偏僻，但从布局到服务都是不错的，有种宾至如归的感觉，早餐虽然没有可选性但是搭配的还是蛮合理的，而且符合西方口味，厨师给人感觉很亲切，赞一个！环境很优雅，庭院也很漂亮，如果是夏天来的话，很多人一定会喜欢上这个地方的！', '短评打分': 5}
{'短评内容': '适合怀旧或对喜欢探究北京胡同文化的人居住。进了演乐胡同很难打听到该酒店，因为只有门牌号码。院子小巧玲珑，但太小，不具有北京四合园的规模，房间太小，没有烧水壶，浴室没有防滑垫。床屉在床桇里边，稍不留意就会磕腿。早餐是由餐厅配的，没有选择余地。酒店前台接待生的服务和餐厅厨师的服务还是很好的，浴品品质也不错。马桶舒服。按星级来评论，三星的硬件，四星的服务，五星的浴品。', '短评打分': 5}
{'短评内容': '门口施工不方便停车，早上有点吵闹 其他还好', '短评打分': 5}
