{'短评内容': '老板很热情，很友善，属于热爱生活的人', '短评打分': 5}
{'短评内容': '老板好人', '短评打分': 5}
{'短评内容': '岛上没有车，位置够我和朋友找了好久，在笔架洞附近，房间是居民房改建的。阿伯人很好，免费费了我们一份地图，还跟我们推荐了很值得去的几个地方', '短评打分': 5}
{'短评内容': '老板热情推荐线路，就是普通民房，4个房间共2个公共卫生间。', '短评打分': 4}
{'短评内容': '房主爷爷超级好，很热心也很耐心，非常亲切！住的房间也很好很干净，下次还想来╭(╯ε╰)╮！住的公寓也很有厦门感觉', '短评打分': 5}
{'短评内容': '老板人不错，跟我们叫你好多事情，人很好', '短评打分': 3}
{'短评内容': '周边很安静，体会到了鼓浪屿上的慢生活，房东叔叔也很好介绍路线给我，地点很好找，总之很满意这次住宿???', '短评打分': 5}
{'短评内容': '家庭旅馆，老板很细心体贴，房间条件也可以。没有独立卫生间，但总共才四个房间，共用两个卫生间，也没任何不方便的感觉。', '短评打分': 3}
{'短评内容': '帮弟弟定的  具体怎么样也不清楚', '短评打分': 3}
{'短评内容': '不错干净整洁下次还住这里.', '短评打分': 3}
{'短评内容': '老板人很热情，里面东西还是很齐，自费入住还是不错的选择。', '短评打分': 5}
{'短评内容': '环境还是不错的，老板很热心，客厅还有钢琴~', '短评打分': 5}
{'短评内容': '环境还是不错的，老板很热心，客厅还有钢琴~', '短评打分': 5}
{'短评内容': '这家是家庭式旅馆，地方比较偏，总体来说还可以，4个房间，没有独立卫生间，共用2个卫生间，还算比较干净，就是太昏暗，衣服洗没洗干净都看不清。我住的是中型房，没有想象中的宽敞，大概只有8-9平米，灯光昏暗，感觉不太好。最不好的一点就是不提供发票，因为我需要报销，后来老板帮忙找了发票，但要自己出钱买发票，10%的费用，不过对于自费的人来说，还是可以考虑入住的。', '短评打分': 1}
{'短评内容': '装修风格非常清新，房间及卫生间都很干净，其实路也不难找，老板非常热情地把路线用短信告知，非常详细，照着路线找，很快就找到地方了，不错！', '短评打分': 5}
{'短评内容': '挺干净的，比想象中好，虽然是两间房公用一个卫生间，但也足够用，从未发生过争抢卫生间的情况。总体来讲，性价比蛮高的！', '短评打分': 5}
{'短评内容': '房间很干净，房主也很热情，当了鼓浪屿地图的讲解员。就是地址太难找了。给大家提个醒，此公寓在笔山洞附近', '短评打分': 3}
{'短评内容': '老板服务态度很好，房间也不错，就对洗手间不是独立的有点意见。', '短评打分': 3}
{'短评内容': '民宿很好，很干净，老板特别好手绘了地图，告诉我们哪些是坑钱的店，哪些是好吃的东西，厕所虽然是公共的，但是一个套房里面有两个厕所，很干净哇', '短评打分': 5}
{'短评内容': '老板很热心，虽然只有卧室，洗手间是共用的，但是很新很干净。', '短评打分': 5}
{'短评内容': '说什么呢，店家很豪爽，也很热情，就是觉得住的时间太短了。', '短评打分': 3}
{'短评内容': '1、其实就是个人的房子，三房两厅两卫的格局，自己不住了以后，就作为旅馆出租，跟合租房差不多；\n2、所以卫生间是公用的，晚上上厕所不是很方便；\n3、如果碰到不太好的合租客，凌晨回来还在客厅大声喧哗，那就有点受不了；\n4、房间里的环境、卫生设施都挺干净的，空调、电视等设备也都很给力，所以感觉还是挺好的；\n5、我们住的是大中房，估计是由原来的厅跟阳台打通后改造成一个房间的，还算宽敞，家具跟家里的一样，还', '短评打分': 5}
{'短评内容': '对于这个价格来说在鼓浪屿算不错的了，可以接受。', '短评打分': 5}
{'短评内容': '对于这个价格的酒店来说还是可以接受的，公共的洗手间不太习惯。', '短评打分': 5}
{'短评内容': '好难找啊。路不好走。其他的还好吧。鼓浪屿还是很好玩的', '短评打分': 5}
{'短评内容': '外观一般，房间挺干净，卫生间在卧室外面，配套挺齐全，就是电视坏了，老板修了一个多小时都没修好，害我没看成非诚勿扰。。。', '短评打分': 1}
{'短评内容': '酒店位置不太好找。老板人很好。推荐大家入住。', '短评打分': 5}
{'短评内容': '很抱歉，现在才评价。住得很舒服，老板人很好。推荐推荐！', '短评打分': 5}
{'短评内容': '新装修的房间很干净卫生，公共卫生间超级干净，，重点是很方便好吗。，设备齐全。老板阿伯人超级可爱，很热情的给我们在地图上标记一些经典免费景点(只有当地人才知道的呦)。。and 不要买花里胡哨的地图，选 简明点的地图吧，花花的本地人都看不懂。。。 刚来的同学会迷路的。，，，', '短评打分': 5}
{'短评内容': '很安静，老板人也很好，东西也很齐全，唯一有点遗憾的是住最后一晚时电视机出来问题，开不起来，大晚上的也不能修，其他都不错。值得推荐', '短评打分': 5}
{'短评内容': '旅館稍稍有一點難找啦.不過周圍環境很好,很清靜. 設施超齊全的~老闆是當地人, 很熱情,都告訴我們哪裡有好玩好吃的. 很推薦啦~', '短评打分': 5}
{'短评内容': '有点难找其它还好', '短评打分': 3}
{'短评内容': '房间和洗手间（非独立的，四个房间共两个洗手间）都很干净，不过离轮渡码头有些远。', '短评打分': 5}
{'短评内容': '环境还不错，挺干净的！小住几天还是可以的。', '短评打分': 3}
{'短评内容': '老板超级热情，里面干净，外面的环境跟想象种有点差距。', '短评打分': 5}
{'短评内容': '老板很热情，只是房子刚装修了，味道很浓,隔壁正在修房子，工人很早就开始讲话了，有点吵', '短评打分': 5}
{'短评内容': '房间很干净,也很安静,主人热情有礼。地方不太好找,离景点略远。不是独立卫生间,卫生房干净整洁。性价比较高。', '短评打分': 3}
{'短评内容': '酒店很干净,老板很热情。最主要的是街道没有商业吵杂只有宁静的生活!', '短评打分': 3}
{'短评内容': '算民宿吧，是小区房改成的旅馆，设备齐全，房间很宽敞很干净，而且老板好客。', '短评打分': 5}
{'短评内容': '己入住，但比较远', '短评打分': 3}
{'短评内容': '住的地方离商业区不行10分钟，挺安静；房间设施配套很好，很干净；强力推荐。', '短评打分': 5}
{'短评内容': '环境还不错，老板也很热心，就是路难找了点。房子很原味道。然后就是闹了点小乌龙!差点现金没带够啊。。和酒店的支付方式不大一样。', '短评打分': 3}
{'短评内容': '房间挺干净整洁的，老板人真的超级不错啊。房价比起其他的很实惠呢，电视也挺大的。超级推荐啊。', '短评打分': 3}
{'短评内容': '虽然是新开的旅馆， 但是服务和设施都还是不错的，不过有待改进的地方， 比如说有的东西不够齐全， 但是老板人也不错，我们说缺少什么， 老板立马下午就弄过来了，很热心~就是有点难找， 哈哈， 因为那边是单双号不在一起的。。。', '短评打分': 5}
