{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '早餐就是很简单的小米粥，杂粮粥，或者白粥，酱黄瓜真心好吃，我起的晚，油条和烧饼都冷了，都是硬的～有豆浆和小面包～酒店距离地铁站很近，大概步行2分钟即到，去哪里都很方便，房间有个大大的穿衣镜，我超级喜欢～可以美美的出门～', '短评打分': 5}
{'短评内容': '位置离医院很近，价格比较适中', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '经常住的一家酒店，性价比比较高。解决临时住宿的问题还是可以的。', '短评打分': 5}
{'短评内容': '靠近高架，有点吵。', '短评打分': 4}
{'短评内容': '基本上不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店蛮安静的  前台服务态度也挺好，唯一不足的是  睡了觉第二天起来身上很痒很痒 不知道什么原因', '短评打分': 4}
{'短评内容': '住的是套房还算可以！就是刚入住的时候，房间卫生不太好！也许是没打扫干净！', '短评打分': 3}
{'短评内容': '很划算的酒店，下次还会再来', '短评打分': 5}
{'短评内容': '很好，最近还要去住，整洁卫生。', '短评打分': 5}
{'短评内容': '很干净，不错！！！！！.n.nm', '短评打分': 3}
{'短评内容': '还不错，空间较大，卫生一般', '短评打分': 5}
{'短评内容': '房间不错，卫生也好，值得推荐', '短评打分': 3}
