{'短评内容': '帮客人预定，总体来说不错，酒店附近就有公交车站，离广州窖口客运站就一个站的距离，走路就能到。性价比高！', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '交通，餐饮，休闲都很方便', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '商务出差 可以', '短评打分': 4}
{'短评内容': '好好 商务酒店', '短评打分': 4}
{'短评内容': '多次入住，非常不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境优雅，干净', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '绝对的好评', '短评打分': 5}
{'短评内容': '房间一般，暖气没有', '短评打分': 4}
{'短评内容': '洗澡特舒服，水又大又热！', '短评打分': 5}
{'短评内容': '感觉被坑了，冲着他四星级的标准去的，结果大失所望。这个价格不值得一住，盖的被子全是发痒', '短评打分': 3}
{'短评内容': '前台服务水平有提升空间。其他的还不错', '短评打分': 4}
{'短评内容': '还不错，蛮干净的，还送了早餐券', '短评打分': 3}
{'短评内容': '已经住了好几次了，不错，环境好，放假舒适卫生', '短评打分': 5}
