{'descr': '不错经济实惠', 'star': 5}
{'descr': '卫生干净就是房间太小', 'star': 4}
{'descr': '恶心，找都找不到，电话也没有，地址也是错的，还不给退款，就是家黑店', 'star': 1}
{'descr': '还可以吧', 'star': 3}
{'descr': '没在这住', 'star': 1}
{'descr': '有点偏僻不好找，不过老板来接的  挺好的', 'star': 5}
{'descr': '这个地方适合穷游或者背包客，地方太小，有些县城40平面的环境很好也才这个价，真是区域不同待遇不同！不过老板人很好，值得赞', 'star': 3}
{'descr': '网上已经付款，到店后商家不承认订单，要补差价才能入住。', 'star': 3}
{'descr': '璀璨辣条不好啊毁贵', 'star': 2}
{'descr': '宾馆位置不太好找。如果是重庆北站北广场下车需要乘坐663路在龙头寺长途客运站这个站牌下。从外面看不出来酒店的标示。周围有很多类似的家庭旅馆和饭馆。房间比较小估计十平米不到，有独立卫生间和电脑。', 'star': 4}
{'descr': '服务态度不错，房间环境好，就是小了点', 'star': 3}
{'descr': '你们一去就会大吃一斤。。嘿嘿，欢迎体验。。。', 'star': 1}
{'descr': '不是很好，住的是别人家的。房间电视都没用，住得很遗憾。宾馆老板服务态度还比较好吧。', 'star': 5}
{'descr': '房间有限 隔音效果有些差 不过交通方便 店家态度好 会尽力帮住宿的人安排 周边小吃多 总体对得起价格  ', 'star': 5}
{'descr': '还行 对得起价格 离车站近 交通方便 做地铁 轻轨 和火车都可以', 'star': 5}
{'descr': '酒店是家庭旅馆型，不算大，感觉还不错，电脑也比较方便。个人短住办事，开支不大时可考虑。', 'star': 5}
{'descr': '蛮好的，很安静，也很干净，地理位置也不错！附近还有亚马逊', 'star': 5}
{'descr': '服务特别好，阿姨很热情。房间也很整洁。性价比很高。', 'star': 5}
{'descr': '酒店前台的服务到位，态度也很好。房间干净整齐，一行数人有老有小，都尽量安排在一层楼，很贴心的为客人着想。\n自助早餐很丰富，质量也好，干净让人放心。下次去无锡还会去的。', 'star': 5}
{'descr': '第一次住莫泰，感觉很好，干净，整齐，前台热情，很满意。会推荐给朋友。', 'star': 3}
{'descr': '老板高姐服务态度不错，去车站接的。房子还可以，就是临街有点吵，这个是客观原因没办法的事情。总体来讲还是不错的，公交也方便。挨着重庆北站五分钟的路程。', 'star': 5}
{'descr': '可以 老板很热情', 'star': 3}
{'descr': '环境还不错，服务也可以。就是有点小，不过对于我们来说，性价比还比较高。', 'star': 5}
{'descr': '房间不错。。挺干净的，店主人家很好啊，打电话来询问我房间信息，车站离得那么远了老板还来接人呢', 'star': 5}
{'descr': '性价比还不错，交通也方便。如果不追求享受的话，是个不错的选择', 'star': 5}
{'descr': '该酒店环境还可以  服务态度特好', 'star': 3}
{'descr': '这哪是宾馆哦，上当受骗咯…说白了就是招待所！！！还128…哎…其他什么不想说了…', 'star': 1}
{'descr': '首先是位置隐蔽，明明订了17号夜里延时6小时，去了之后被告知无房，并带我到附近的居民楼入住。条件极差，服务也不到位。大家千万别订！', 'star': 3}
{'descr': '酒店设施和服务一般性,主要考虑是离车站近点', 'star': 3}
{'descr': '地理位置还可以吧  只是晚上太吵了 电视机不是液晶的', 'star': 5}
{'descr': '店主很热情，不过，小店的确很小,有些设施不太到位', 'star': 5}
{'descr': '服务态度不错，房间小了点但是还住着舒服。洗手间比较小，但还好了，离火车站近很方便，总体还算满意。', 'star': 5}
{'descr': '宾馆很干净，老板人不错，很热情，离火车站和汽车站都很近，很方便。价格也很便宜，下次去还会住这里。', 'star': 5}
{'descr': '干净,卫生,女老板亲自在晚上十二点接站真有宾至如归的感觉,只是房子有点不隔音…', 'star': 3}
{'descr': '不错！很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '老板服务态度很好，怀境干境，下次来了继续住', 'star': 3}
{'descr': '老板人很好，深夜1点亲自到站接我！最后因为特价小房没有了还给我更换标间电脑房，不涨价，真的挺好的！环境舒适。有点点噪音，但不影响睡觉啦！', 'star': 5}
{'descr': '住了几天，什么都很不错，就是隔音比较差，老板娘人好，服务很到位的说。', 'star': 5}
{'descr': '房间的主色调是橙色，暖色调的设计，非常的温馨，有家的感觉。\n房子在7楼，有两扇大大的窗户，采光的效果非常好，而且房子也很高，差不多有30°倾斜，非常的舒适，而且交通很便捷。\n房中的设备也十分的齐全，只是有一点的不满，在网上订的房间不一定便宜的啦，当天的学生房只要138而且包含早餐的啊。那，做生意呢最重要的是让消费者觉得自己占便宜，但是到了点才发现自己非但没有占了便宜，反而好像有了上当的感觉，这种做', 'star': 5}
{'descr': '房间很干净，很有家的感觉，尤其是碎花的床单很好看。就是隔壁住的客人素质有点差，有点小吵，不过下次还会去住的。', 'star': 5}
{'descr': ',房间太小了,', 'star': 3}
{'descr': '华宇港湾宾馆还不错，交通非常方便，就在重庆北站对面，老板也很热情。是家家庭旅馆，价格也比较适合。', 'star': 3}
{'descr': '卫生很好，有淋浴，有电视，不过电视只能收几个台，房间很小，不过很舒适，安全。', 'star': 5}
{'descr': '交通方便,离北站很近,很适合中转住宿,价格也合,卫生也好.', 'star': 3}
{'descr': '十内容', 'star': 3}
{'descr': '还行，交通方便…………交通方便，交通方便，交通方便', 'star': 5}
{'descr': '总体感觉还可以，位置好，卫生状况也较好，就是没有专用的停车位。', 'star': 5}
{'descr': '非常不错的一家 火车晚点 不仅接站 还帮买火车票 真诚的说句谢谢！以后去重庆还会选择这家的', 'star': 5}
{'descr': '酒店的位置很好，设施也还不错，离市中心较近，附近就有公交站点，出行很方便，就是入住时押金收取标准高了些，好像不太必要', 'star': 5}
{'descr': '还不错  就是没有住到定的那家   十一太火爆咯', 'star': 5}
{'descr': '到店后老板说“你订的88元的房没有了，还有最后一间98的，你要住就住，不住就算”态度超级差，自己的失误还理直气壮。', 'star': 1}
{'descr': '是家庭旅馆.交通方便但是感觉不好.', 'star': 3}
{'descr': '不错。如果你是实用主义者，这是不错的选择。老板做生意很灵活，退房延迟到天快黑，还帮买火车票。房间不算漂亮，也还干净整洁。屋内设施简单，但该有的都有。', 'star': 5}
{'descr': '我送孩子去重庆读大学，提前预订12、13日住2个晚上，普通标间120元一晚，价格适中，在火车上就联系好到站时间，还是让接站的老板在车站等了半个小时。老板人确实比较客气，帮我拿箱，待人真诚，2个晚上入住舒服，无车站附近的喧嚣，洗澡的感觉不错，热水很猛。最让我意外的是老板提供全自动洗衣机可以洗衣服，省去我手洗的负担，这挺人性化。下次到重庆看儿子我还会住这儿，大家可以入住检验我是不是托，谢谢老板，顺祝生', 'star': 5}
{'descr': '服务很好，很热心，提前为我们把空调打好，因为重庆真的很热，在我们订的特价单人房没有的情况下免费给我们升级到宽敞的标间，东西也很干净，环境也很好，我推荐朋友来这里，最主要这里的老板很诚信，以后还会再来的。', 'star': 5}
{'descr': '很不错的旅店，虽然离车站很近但是价格却不高，虽然空间小些但是足够，该有的都有，我特别欢喜卫生间的水，很猛很暴力，冲澡特别爽。当然该没有的也没有，比如小姐服务，一定是没有的，因为这是一家比较规矩的旅店，住这样的旅店让人放心有安全感！旅店最重要的不是奢侈豪华而是清爽干净，这一点华宇港湾做的足够好！下次到重庆还来住。', 'star': 5}
{'descr': '就在重庆火车北站附近，但也不好找，因为是家庭式的旅馆，外面是没有任何的招牌的。\n华宇北城中央，楼下都是小餐馆，小超市或小旅馆，后来听所住的旅馆老板说，这些小超市和小餐馆经常用假钞骗顾客的钱，还是要小心些。\n打旅馆的电话没人接，只好自己找啦，好不容易才找到6单元9楼的旅馆，很小，只有一张床，墙是电视，空调，卫生间（浴室）。好在窗户的窗台足够大，能放下旅行箱等杂物。房间还挺干净的，热水和网络都可以，但', 'star': 5}
{'descr': '酒店的房间不大，感觉小了点。电视机也小了点，床睡的还算舒服的。酒店的前台服务还可以，很热情，感觉很温馨。房间入住的感觉整体还不错，性价比很高。', 'star': 5}
{'descr': '老板人很好。不过火车站周围的环境不是太好，一定要注意看房间门背后的TIPS，我就差点被楼下小商店的店主给骗了。', 'star': 5}
{'descr': '我住的有电脑小单间，位置、环境都不错，房间很干净，重点是老板态度特别特别好，入住之前就已经打开空调，还来车站接人，感觉很贴心。唯一的不足是网速很慢很慢，几乎没有。', 'star': 5}
{'descr': '店的位置不错，在重庆北火车站，汽车站的对面，店家很热情，我晚退房了半天，店家也没有收费，还被邀请吃了中饭（四川地道的小菜啊），非常感谢店家！！！', 'star': 5}
{'descr': '这家酒店服务态度很好，环境一般，对于我来说 ，价格148稍微有点偏贵，如果在100块钱左右我想就非常好了', 'star': 5}
{'descr': '刚踏进房间，地毯挺干净的，房间挺干净的。老板也挺热情，下次到重庆，还到这里住！', 'star': 5}
{'descr': '老板挺热情的，交通方便，经济实惠，服务周到，88元钱的房间还有一扇很大的观景式窗户，是一个不错的选择！！！！', 'star': 5}
{'descr': '酒店老板真的很热情，主动到火车北站来接我哦，还帮我拿东西。到了宾馆，房间挺干净卫生，洗漱的应有尽有。房间虽小，毕竟只有几十块钱嘛，物有所值！值得推荐！！！！', 'star': 5}
{'descr': '酒店的房间不大，但卫生好可以。整体感觉不错，就是希望下次结账的速度可以快一点。', 'star': 5}
{'descr': '酒店干净卫生，入住很舒服。床有点矮，希望高点就好了，总体还是比较满意的。', 'star': 5}
{'descr': '朋友住的，说挺好的，酒店位置好，酒店内部设施也不错的呢', 'star': 5}
{'descr': '酒店入住后最大的感觉是很干净，房间空间不大，但床很舒适。整体的感觉还是不错的。', 'star': 5}
{'descr': '安静~干净~停车也很方便！就是房间有点小！', 'star': 5}
{'descr': '酒店很干净，但房间小了点。不过在快捷酒店算不错的了。整体感觉还不错，服务很周到。', 'star': 5}
{'descr': '房间比较小，设施不是非常好，只能说无锡的莫泰不是很好，我住过上海的莫泰，很喜欢', 'star': 5}
{'descr': '酒店环境很安静，入住很舒适，卫生很不错。', 'star': 5}
{'descr': '酒店的房间不大，但入住很舒适。卫生间较小。整体满意', 'star': 5}
{'descr': '酒店柜台人太少，排队时间太长了，其他都还不错', 'star': 3}
{'descr': '房间满干净，还不错吧！', 'star': 3}
{'descr': '房间的装修很温馨，入住也很舒适，有家的感觉，网速也很快。值得入住', 'star': 5}
{'descr': '酒店很干净，入住很舒适。就是没有早餐，其他不错，值得推荐', 'star': 5}
{'descr': '酒店房间不大，但设施还可以。入住很舒适，值得推荐。', 'star': 5}
{'descr': '不错的酒店，很温馨，工作人员服务态度也好，下次还会推荐入住！', 'star': 5}
{'descr': '环境不错，房间很温馨，尤其是带有小素花的被罩，很有家的感觉。', 'star': 5}
{'descr': ' 酒店蛮好的   优惠幅度大就更好了', 'star': 3}
{'descr': '都很不错.................................', 'star': 5}
{'descr': '都还可以，周围交通比较方便。。。。。。。。。。', 'star': 5}
{'descr': '离市区和火车站比较方便，而且门口有直接到旅游景点的公交，非常方便。房间也很干净，下次来无锡还会入住这家酒店', 'star': 5}
{'descr': '非常不错的酒店,性价比很高下次继续住，希望保持！', 'star': 5}
{'descr': '酒店各项指标堪称一流，是我住过的最好的连锁酒店。位置很好，也离火车站不远，周围就是一高档住宅小区，交通方便，能够到达无锡各个旅游景点。房间内部十分干净整洁，房间和走廊全部铺的地毯，性价比非常高。强烈推荐大家入住莫泰168.', 'star': 5}
