{'短评内容': '黑酒店   他们找种种理由来不退押金', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比高 比较复古 房间大 ', '短评打分': 4}
{'短评内容': '没有早餐，吃饭方便，', '短评打分': 4}
{'短评内容': '空调的吹风板都掉完了，设备老旧，隔音很差，房间之间似乎是木板隔的，隔壁说话都能听的非常清楚. ', '短评打分': 3}
{'短评内容': '还可以，环境不错，设施齐全', '短评打分': 5}
{'短评内容': '环境雅致，不错的，下次还来', '短评打分': 5}
{'短评内容': '只要到温江出差，就选择花', '短评打分': 5}
{'短评内容': '插座是坏的，设备特别老', '短评打分': 3}
{'短评内容': '服务态度很好，房间设施挺好的。虽然停车场入口不咋地，但是里面还不错', '短评打分': 5}
{'短评内容': '位置十分好，就在市中心，吃饭购物交通各种方便。酒店干净卫生，房间也 舒适，空调给力，有情调。下次来还会住这里。（本次共订两间房）。  ', '短评打分': 5}
{'短评内容': '位置十分好，就在市中心，吃饭购物交通各种方便。酒店干净卫生，房间也 舒适，空调给力，有情调。下次来还会住这里。（本次共订两间房）。  ', '短评打分': 5}
{'短评内容': '酒店毛巾太旧，过道还有杂物，', '短评打分': 3}
{'短评内容': '比较老，靠街，有点吵，服务还不错', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '除隔音不太好外，其他都还不错', '短评打分': 5}
{'短评内容': '酒店设备还是可以，但是就是我们去做了两三个小时他都不能按钟点房给我们算就是这个样子的。', '短评打分': 3}
