{'短评内容': '还行，早餐有点单一。', '短评打分': 5}
{'短评内容': '没想到安排了这么大的一张床。除了空调冷嗖嗖外，其他的都不错。', '短评打分': 5}
{'短评内容': '还不错，特别是家具很漂亮', '短评打分': 5}
{'短评内容': '晚上还送个酸奶，不错的', '短评打分': 4}
{'短评内容': '还不错吧 ，服务比较周到', '短评打分': 4}
{'短评内容': '环境好，卫生不错，就是价格有点高。。。', '短评打分': 5}
{'短评内容': '尴尬点尴尬了', '短评打分': 5}
{'短评内容': '物美价廉~', '短评打分': 5}
{'短评内容': '环境安静，出行方便。风景优美', '短评打分': 5}
{'短评内容': '非常赞同', '短评打分': 5}
{'短评内容': '整体感觉不错。', '短评打分': 4}
{'短评内容': '酒店很多，离高速公路入口近，周围配套也不错', '短评打分': 5}
{'短评内容': '酒店还不错了，就是离市区远了一点啊', '短评打分': 4}
{'短评内容': '缓解神经对计算机内存的亟待解决亟待解决精神基督教', '短评打分': 5}
{'短评内容': '服务好，但价格稍高，总之是不错的选择。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '小城市选择少，一般吧。', '短评打分': 4}
{'短评内容': '房间跟低价的没有什么区别的。那样的话，选择便宜就好。想泡水，但，没有热水。很失望。', '短评打分': 5}
{'短评内容': '空调有点不好用，不能达到觉得凉的程度了。浴池没有热水，是很低温的温水，泡水不能泡。希望修理。', '短评打分': 5}
{'短评内容': '中餐太贵了，早餐没什么吃的。很失望了。周边没什么其它的很不方便。空调可能坏了吧。不能调温度。没用冷风。', '短评打分': 5}
{'短评内容': '空调坏了。房间很简单，如果只有住宿的话还行。中餐太贵了，早餐没什么吃的。', '短评打分': 5}
{'短评内容': '前台服务员，大厅经理很热情。但，512的服务员声音很低，听不到声音，听不听到我说话也不太清楚，很不好的态度，不能但当服务员的。房间很小，空调是坏的，没有效果。浴池有体重计但是可能没有电池所以没有显示字不能用。应该浴缸上面的喷水头换洗澡室的喷水头，两个不一样，洗澡室的一条棒型不好用。对了，浴池、洗澡室的没有热水，只有很低温的温水，不能用，不能泡水用，会感冒的。好像工作人员没有住过自己酒店的房间了吧。', '短评打分': 5}
{'短评内容': '不错哦，圆床很浪漫，还能看到湖，风景也不错，这个价格还是可以的', '短评打分': 5}
{'短评内容': ',酒店非常不错、环境很好，还会再来！', '短评打分': 3}
