{'短评内容': '酒店一般吧前台服务还行', '短评打分': 3}
{'短评内容': '太好的，第一次来武义，环境不错', '短评打分': 5}
{'短评内容': '发扣扣看了看ii', '短评打分': 3}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '酒店满房，没有入住成功', '短评打分': 5}
{'短评内容': '位置很优越，离唐风温泉，中心城区都很近，设施设备齐全，房间很大，装修风格独特，性价比很高。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通方便环境好', '短评打分': 5}
{'短评内容': '还不错  还行', '短评打分': 5}
{'短评内容': '太差了，一切都差！价格贵死人(当然是遇上了五金博览会)！设施差得要命！卫生也差，简直受不了！还没早餐！', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店挺不错的，床也挺舒服的，就是墙纸有些翘起，看起来房间不是很新！', '短评打分': 5}
{'短评内容': '还可以，没早餐，上楼的方式有点奇怪', '短评打分': 3}
{'短评内容': '停车不方便 只有6 7个车位', '短评打分': 5}
{'短评内容': '还可以。节假日有点贵', '短评打分': 5}
{'短评内容': '总体还不错，设施和床上用品还是比较新。离武义的饮食一条街也很近。出门左转走50米就到了，就是自驾游停车稍微困难点，不过晚上还可以，因为附近开车上班的人都开走了，有车位可以停路边。', '短评打分': 5}
{'短评内容': '基础设施差，和网站介绍相差较大，节假日价格有点过，不过离景区很近，比较方便。适合不讲究住宿的朋友非节假日入住。', '短评打分': 3}
{'短评内容': '还行，节假日，价格偏高。\n', '短评打分': 3}
{'短评内容': '除了没早饭，别的还不错。除了没早饭，别的还不错。除了没早饭，别的还不错。除了没早饭，别的还不错。除了没早饭，别的还不错。除了没早饭，别的还不错。除了没早饭，别的还不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还不错...房间很大...就是电视貌似不能用，就没用...', '短评打分': 5}
{'短评内容': '总体感觉不错，酒店房价比较新，就是浴室下水道有点小问题。会积水。希望改进', '短评打分': 5}
{'短评内容': '房间很大，主要是麻将桌真的不错。舒服~~~', '短评打分': 5}
{'短评内容': '房间设计很好，很温馨，就是没有早晨提供！', '短评打分': 5}
{'短评内容': '床太软，睡的腰酸背疼，服务态度一般，还在酒店里掉了一副耳机。。。心疼啊。。。', '短评打分': 1}
{'短评内容': 'H还行。就是不够安静。', '短评打分': 3}
{'短评内容': '比较方便的  好找的  不错哦呵呵  大家可以去看看先', '短评打分': 5}
{'短评内容': '名为豪华标间，连衣柜、衣架都没有，卫生间移门不灵活，淋浴间没有与座便器隔离的门或布帘，提供的毛巾发黑，普通矿泉水不是免费提供而要15元一瓶！房价（228元）又比同城相同宾馆贵，以后绝对不会再选择你了。', '短评打分': 1}
{'短评内容': '价格没有太大优势.没有停车场自驾过去不太方便.室内环境整体来讲算是一般.', '短评打分': 3}
{'短评内容': '超级值了。房间大还有浴缸，下次一定还去。价格也编译呢', '短评打分': 5}
{'短评内容': '图片和实际严重不符，车只能停在旁边的街道。下水道堵塞。总之不会再去住这样的酒店了。', '短评打分': 1}
{'短评内容': '酒店因为是新建的，所以很干净，房间的设施非常好，床睡着也很舒服，难得县城里面有这么舒服的酒店，可惜没有早餐', '短评打分': 5}
