{'短评内容': '非常好的酒店、舒服', '短评打分': 4}
{'短评内容': '周边环境幽雅安静，窗外就是树木山林，适合休息，停车场很大，可惜黄金周不允许开上去，离牯岭街较远，坐车要20分钟，吃饭购物不太方便。如果天晴想去含鄱口看日出，这儿倒是首选，太早没车，从这儿步行过去只要半小时，可惜当天大雾弥漫，没的看，白白浪费了这么大的亮点。酒店设施有点旧，但还算干净，有晾衣架，工作人员态度也很好，也有很大的餐厅，早餐种类比想象的要多，很满意。', '短评打分': 5}
{'短评内容': '早餐丰盛，周围环境不错，打开窗子就是风景，设施啥的也齐全，离车的站点冶金，总之住在这里是一个不错的体验。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '有停车场，够大。十一我寄不能停，房间够大。性价比可以', '短评打分': 4}
{'短评内容': '在旅游区住这样的酒店应该不错了  就是早饭哈哈哈  不敢恭维  吃饱就主要', '短评打分': 5}
{'短评内容': '房间不错，周边环境没的说安静。服务很一般。', '短评打分': 4}
{'短评内容': '人大休养所确实好，在半山腰上，地段幽静，离几个著名景点，如三叠泉、五老峰、含蕃口也近，在房间里就可以欣赏远处的山景，是个好地方', '短评打分': 5}
{'短评内容': '国庆期间去的，入驻时前台服务倒是蛮给力的，因为入驻时已经晚六点多了，一说入住，前台妹妹一下就报出了我们的名字，说我们是最后一个入驻的！因为国庆，原本是有心计预期的！但是房间只能说一般！晚上室外空调外机间歇性的启动声音，很吵人！特别要吐槽的是早餐，就冲着评论中的早餐去的，说是七点半到八点四十五，我们八点去的，结果不满四周岁的小孩子还让我们补交半价，这也算了，可恨的是早餐种类不能用少来形容，基本就是寥', '短评打分': 3}
{'短评内容': '房间足够大，卫生也挺干净，唯一不足的是早餐，只有馒头稀饭炒粉鸡蛋，供应时间短且吃慢点就没了，比快捷酒店的早餐还差。', '短评打分': 4}
{'短评内容': '酒店很好，在景区里，坐车方便。吃饭也不会。', '短评打分': 4}
{'短评内容': '一般，胜在位置好', '短评打分': 3}
{'短评内容': '位置好而已', '短评打分': 5}
{'短评内容': '就在景边！除房间设施旧点，其他还行！对了，不要在酒店吃套餐，出去外面吃比在酒店吃便宜又好。', '短评打分': 5}
{'短评内容': '我们入住（主楼）豪华标准间（准5），2014年装修酒店，酒店前台接待热情、专业，酒店步行6分钟左右，到达景区旅游观光车，仰天坪路口站，酒店环境幽静，设有免费、安全、大型停车场，房间、卫生间宽敞，装修豪华、简洁，酒店用餐美味、经济。', '短评打分': 5}
{'短评内容': '属于招待所性质，地理位置较安静，适合团队和自驾居住。\n房间确实很一般，不如快捷类酒店，人大吗是应该简朴点。', '短评打分': 5}
