{'短评内容': '热情周到信誉度很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错的，环境各方面都挺好', '短评打分': 5}
{'短评内容': '很少愿意写点评，但必须隆重表扬开元的酒店，每一次的入住经历都很愉快。办完入住有专人带你进房间，无论是夜间小点，欢迎水果，早餐都是丰富超预期的。任何要的东西都是秒送，每一个见面的人都会对你微笑。', '短评打分': 5}
{'短评内容': '还可以吧，比较老的酒店了。', '短评打分': 5}
{'短评内容': '哈哈哈红红火火恍恍惚惚哈哈哈', '短评打分': 5}
{'短评内容': '四星级的各方面配置都还不错，只是里面的卫生条件与四星级格格不入，酒柜、马桶等都有灰层。', '短评打分': 3}
{'短评内容': '服务还好，就是房间有点小', '短评打分': 5}
{'短评内容': '不怎么样，wifi很差，网速不怎么好', '短评打分': 5}
{'短评内容': '酒店不错，离东站很近。地铁口很近。中餐厅菜品口味很好。值得推荐', '短评打分': 5}
{'短评内容': '酒店整体不错，就是WIFI不太给力。笔记本基本连不上，希望能有所改进。早餐品种比较少，也没有成都特色。', '短评打分': 5}
{'短评内容': '感觉不错，配套设施齐全，周边餐饮超市很多，出行比较方便，酒店服务也很不错，值得推荐给大家，很适合商务出差旅游！', '短评打分': 5}
{'短评内容': '感觉不错，配套设施齐全，周边餐饮超市也很多，出行方便，酒店服务也很好，值得推荐，很适合商务出差、旅游！', '短评打分': 5}
{'短评内容': '比较干净，价格可以。', '短评打分': 5}
{'短评内容': '还好啦，东边', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '朋友很满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置便利，就是沿街的房间噪音特别大，窗户隔音不好', '短评打分': 5}
{'短评内容': '不错酒店，干净，吃饭方便。', '短评打分': 3}
{'短评内容': '很好，无论是服务还是设施都很好，下次去还住在这里。', '短评打分': 5}
