{'短评内容': '不错很巴适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好，服务热情，很满意。', '短评打分': 5}
{'短评内容': '好位置不错，环境也还好，好评。', '短评打分': 5}
{'短评内容': '早餐很丰富！前台很热情呢！玩得开心！满意 还会再来哦', '短评打分': 5}
{'短评内容': '很不错的环境、周边吃的很多噢！继续住几天', '短评打分': 5}
{'短评内容': '非常不错 相信汉庭', '短评打分': 5}
{'短评内容': '还不错啦', '短评打分': 5}
{'短评内容': '很好，成都给人映像不错，安逸', '短评打分': 5}
{'短评内容': '服务不错质量很好', '短评打分': 5}
{'短评内容': '酒店在宽窄巷附近，游玩交通便利！', '短评打分': 5}
{'短评内容': '东西非常不错，推荐给大家！很不错！', '短评打分': 5}
{'短评内容': '酒店干净卫生，有独立的洗澡间，价格实惠，交通便利。', '短评打分': 5}
{'短评内容': '去年开始，每次旅游都住汉庭，环境好，价格公道，服务好。不管哪个地方汉庭，每天早上都可以喝两杯热豆浆，电梯需要用房卡刷，很安全。去年到北京，还送防尘口罩。棒棒哒，支持，各人觉得比七天和如家好。七天如家有时候住进去会有异味，汉庭每次都没有。', '短评打分': 5}
{'短评内容': '国庆去的，酒店干净，就是国庆期有点贵。当时房间未拍照，上个景区的', '短评打分': 5}
{'短评内容': '卫生不错，大床睡着很舒适，房间稍微小点', '短评打分': 5}
{'短评内容': '不错，干净，位置还挺好找', '短评打分': 5}
{'短评内容': '价格合适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错 前台人员服务特别好', '短评打分': 5}
{'短评内容': '不错 满意  后天还去住', '短评打分': 5}
{'短评内容': '不错，环境好好，周边还有商场', '短评打分': 5}
