{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '周边没什么好玩的，就暂住一晚', '短评打分': 4}
{'短评内容': '没暖气.没热水..真的不知道能干嘛', '短评打分': 2}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '不错不错，房间很大，赶上优惠', '短评打分': 5}
{'短评内容': '酒店还可以，安保什么做的很好', '短评打分': 5}
{'短评内容': '味道有点大。。。。', '短评打分': 5}
{'短评内容': '不错，预定很迅速，酒店环境很好', '短评打分': 5}
{'短评内容': '预定速度很快，前台态度很好', '短评打分': 5}
{'短评内容': '环境优美！地方很容易找，前台服务一般，对面是K房，晚上11点后还会听到，比较吵，希望能改善，提高服务质量', '短评打分': 4}
{'短评内容': '从化老牌宾馆了，还不错', '短评打分': 5}
{'短评内容': '感觉一般般', '短评打分': 4}
{'短评内容': '酒店环境很好，性价比很高，周围吃的也多', '短评打分': 5}
{'短评内容': '毕业照这天订了两间双人房，朋友说还行吧！', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '双人房有点小 其他的都还可以', '短评打分': 3}
{'短评内容': '携程的服务还可以 不过酒店房间很小', '短评打分': 4}
{'短评内容': '服务超好的', '短评打分': 5}
{'短评内容': '豪华大床房,宽敞豪华超过4星,也非常新净,服务也还不错,不过没有早餐的.离温泉景区稍远,如果是自驾车的话,刚不成问题.性价比是相当高的.如果再去从化,还会再选择住这.唯一不足是,床单和枕头稍嫌粗糙少少,布料问题,只是少许而已.', '短评打分': 5}
{'短评内容': '本来整体感觉还不错。房间干净。也方便。但是第二天退房的时候被告知有一盒香烟被拆开。我们都不吸烟的，犯不着去偷他的烟。反正各种麻烦不断！最后在前台耽误了45分钟。', '短评打分': 2}
