{'短评内容': '一如既往的好，多次入住，不错', '短评打分': 5}
{'短评内容': '我只是很奇怪这一分钱的京东酒店服务到底是什么玩意儿，你给我什么服务了？', '短评打分': 5}
{'短评内容': '还不错，环境挺好的，推荐入住', '短评打分': 5}
{'短评内容': '房间不错，很干净，也不吵，价格很实惠，好评', '短评打分': 5}
{'短评内容': '预定的大床房，结果没有房间了直接给我们免费升级了套房，感觉赚到了。酒店是老牌酒店，略有些陈旧，但设施都很完善，好评', '短评打分': 5}
{'短评内容': '很满意 床很大 前台服务一般吧', '短评打分': 5}
{'短评内容': '来了好多回了，装修老点，地点挺好', '短评打分': 5}
{'短评内容': '位置在天津大学对过，离南开也不远，楼里有亲民餐厅渝香江南，还有西客咖啡，算是方便。出来有公交和地铁，出行也方便，存车免费。', '短评打分': 4}
{'短评内容': '还可以，就是太旧了', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '价格合理，老酒店，硬件老化', '短评打分': 4}
{'短评内容': '没有以前好了，正在装修中，等待', '短评打分': 5}
{'短评内容': 'The hotel was clean and comfortable quiet, sound insulation effect is good, the service is also very good, Ctrip.', '短评打分': 5}
{'短评内容': '位置不错，硬件较差', '短评打分': 3}
{'短评内容': '你还敢发蛋糕', '短评打分': 4}
{'短评内容': '好好过给固化会', '短评打分': 4}
{'短评内容': '还会尽快将回归', '短评打分': 4}
{'短评内容': '房间比较大，床也很大，四星级标准，比较满意。唯一不好的就是房间没有WIFI，希望酒店能改进。', '短评打分': 5}
{'短评内容': '酒店很好，过些天还要去住', '短评打分': 5}
{'短评内容': '交通方便，条件挺好的，各种设备一应俱全，服务周到。对面就是二嫂子煎饼，味道蛮不错的~不过酒店木有浴池，不能泡澡&hellip;&hellip;', '短评打分': 5}
{'短评内容': '比较方便，条件和服务一般', '短评打分': 4}
{'短评内容': '相当不错的四星级，价格也比较合理，及时周边吃饭不太方便。', '短评打分': 5}
{'短评内容': '酒店位置不错 比周边同价位酒店性价比要高一点 房间很宽敞 很舒服 就是房内设施有点旧 建议浴室增加防滑脚垫和地巾', '短评打分': 5}
