{'短评内容': '感觉房间不太好', '短评打分': 1}
{'短评内容': '还不错，房间卫生希望再加强', '短评打分': 5}
{'短评内容': '酒店的位置很清净不吵杂，房间不大但是还是功能齐全，还有一个小阳台晾晒衣服，只是装修有一些久了，地板都裂开了，但是不影响住宿，在路口有个饺子店味道不错，还有个花店，周边五百米有个体育馆一楼有个肯德基还有各种吃，大概500米处是1号地铁出行方便。赞', '短评打分': 5}
{'短评内容': '环境还可以，入学考试时住过一次，这次和家人一起入住，服务态度很好，家人很满意，周边有餐馆，超市，比较方便！', '短评打分': 5}
{'短评内容': '。。。。。。还好', '短评打分': 4}
{'短评内容': '干净整洁，值得再定。', '短评打分': 5}
{'短评内容': '没空调，比较老的', '短评打分': 4}
{'短评内容': '去石家庄考试。挺好的。交通方便，有阳台。早餐还可以。', '短评打分': 5}
{'短评内容': '总体还不错，一定要提前预定。', '短评打分': 4}
{'短评内容': '很好，价钱也适合，下次还住这', '短评打分': 5}
{'短评内容': '100块钱的房间已经很值了', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '太棒了，前台女员工特别好～', '短评打分': 5}
{'短评内容': '房间挺大，听干净，就是沐浴液不好挤出来', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': ' 不错，环境好，离目的地近。', '短评打分': 3}
{'短评内容': '酒店位置好，交通方便。服务人员态度很好。性价比比较高', '短评打分': 5}
{'短评内容': '服务很好，酒店挺安静的，饭菜也不错。以后会推荐朋友去的。', '短评打分': 5}
{'短评内容': '，环境不错，离学校近，方便', '短评打分': 3}
{'短评内容': '酒店位置比较安静，房间也比较宽敞，服务人员也较热情，已经住了很多次了，每次来石家庄都选择住这里，经济又实惠。', '短评打分': 5}
{'短评内容': '不错，经济实惠，干净。我们很满意，下次还住它。', '短评打分': 5}
{'短评内容': '房间挺大，还有个阳台，就是没有无线上网。', '短评打分': 5}
{'短评内容': '设施齐全，服务到位，就是枕头不太舒服，有点旧！总的来说还算是不错的！', '短评打分': 5}
{'短评内容': '各方面都挺好  就是不太隔音  外面吵闹可以听清楚', '短评打分': 5}
{'短评内容': '交通便利，可惜没有停车位。\n酒店环境及房间内设施不错，服务很周到。', '短评打分': 5}
{'短评内容': '酒店不错，干净，安静。交通很方便。下次还会入住', '短评打分': 5}
{'短评内容': '很满意，房间温馨，床也很大，房间里还有个阳台', '短评打分': 5}
{'短评内容': '这个酒店位置不错，在石家庄的市中心，东明桥北边一点，交通方便，晚上也比较安静，卫生比较干净整洁。以这样的价格入住，比较便宜的了。', '短评打分': 5}
