{'短评内容': '竹林的早餐很好，酒里的服务可以，带孩子的话有亲自子房间更加适合带孩子出行，，酒店的设备环境很好以后还住这家！！！100', '短评打分': 4}
{'短评内容': '房间设施太旧乐', '短评打分': 2}
{'短评内容': '不错，环境很好，交通方便', '短评打分': 5}
{'短评内容': '酒店早餐不错', '短评打分': 5}
{'短评内容': '早餐很好，房间配套设施比较旧，床比较小！适合对住宿没有太大要求的人居住！酒店有新的住宿楼配套设施完善，建议住那边', '短评打分': 5}
{'短评内容': '太老了', '短评打分': 2}
{'短评内容': '设施有些老旧，中央空调没有暖风', '短评打分': 4}
{'短评内容': '一般般，联系去开元吧', '短评打分': 3}
{'短评内容': '外观可以，内部环境、设备老旧', '短评打分': 3}
{'短评内容': '不错，是酒店副楼，设施差一些。', '短评打分': 4}
{'短评内容': '可以啊  经济实惠  干净舒适  下次来了  还住这里', '短评打分': 5}
{'短评内容': '一般话的价格，一般化的服务，实在没有什么可以说的，就是这么回事', '短评打分': 5}
{'短评内容': '价格比较实惠，早餐很不方便，8.30就结束', '短评打分': 5}
