{'短评内容': '商务大床房好像没有比普通大床房大多少，不过还算满意', '短评打分': 5}
{'短评内容': '很实惠很方便，很好', '短评打分': 5}
{'短评内容': '很实惠很方便', '短评打分': 5}
{'短评内容': '很实惠很方便！！', '短评打分': 5}
{'短评内容': '位置方便，近地铁，近市中心，能停车', '短评打分': 5}
{'短评内容': '挺好的。推荐', '短评打分': 5}
{'短评内容': '房间很正地理位置也很好的距离市中心步行十分钟到达', '短评打分': 5}
{'短评内容': '不错，很满意的一次住宿', '短评打分': 5}
{'短评内容': '还可以一天有好几波服务员赶着来打扫卫生 太勤快了。隔音不是特别好 环境还可以。交通方便。地理位置很好', '短评打分': 5}
{'短评内容': '位置非常好距离主要商圈车程五分钟。周边银行 小吃都比较方便。环境卫生。早上有自助早餐 各方面都不错的', '短评打分': 5}
{'短评内容': '房间挺干净的。周边公交地铁都比较方便。距离市中心大概五分钟车程。适合商务出差。旅游等。酒店还有早餐十五元一位', '短评打分': 5}
{'短评内容': '这个就是无窗的，携程里却不标注还放了一个有窗户的房间照片，误导消费者。而且房间里有楼下面馆的油烟味，我住6楼都有', '短评打分': 4}
{'短评内容': '价格偏贵！', '短评打分': 3}
{'短评内容': '位置好，为朋友定的，主要离家近，服务态度较好', '短评打分': 4}
{'短评内容': '很好不错，性价比高', '短评打分': 5}
{'短评内容': '很好不错，性价比高', '短评打分': 5}
{'短评内容': '很好不错，性价比高', '短评打分': 5}
{'短评内容': '交通方便，房间干净，适合出差住', '短评打分': 5}
