{'短评内容': '保安很负责，早餐丰富，', '短评打分': 5}
{'短评内容': '很好、舒服，早餐丰富，口味好，服务周到', '短评打分': 5}
{'短评内容': '环境不错，交通方便，早餐可以的', '短评打分': 5}
{'短评内容': '不错..下次还会住这里..哈哈..哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店还是不错的，现在基本上都是选这里，很多时候临时来这里都没房间，房间标房两张床很近,中间没有阻隔，早餐一般，没什么想吃和好吃的', '短评打分': 5}
{'短评内容': '给力，很是豪华的 酒店服务很满意 下次去玩还会住那边', '短评打分': 5}
{'短评内容': '酒店不错，环境舒适，旅游度假都可，下次有机会还来', '短评打分': 5}
{'短评内容': '基本都定这个了', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮客户代订！', '短评打分': 5}
{'短评内容': '地段不错、早饭不错、房间也还行，关键是价格便宜。去衢州，推荐选这个', '短评打分': 5}
{'短评内容': '一般住住还行', '短评打分': 4}
{'短评内容': '地段很好，房间很大很干净，自助早餐的品种很多，服务态度也很好，停车地理位置都方便 价格很划算，还会选择住这个酒店', '短评打分': 4}
{'短评内容': '商务出差，位置好，房间也大，五星好评', '短评打分': 5}
{'短评内容': '位置好，性价比高', '短评打分': 4}
{'短评内容': '位置好，性价比高', '短评打分': 4}
{'短评内容': '位置好，性价比高', '短评打分': 4}
{'短评内容': '马马虎虎，出差短住还可以', '短评打分': 4}
