{'短评内容': '可以的，方便', '短评打分': 5}
{'短评内容': '离车站近', '短评打分': 5}
{'短评内容': '要得到快乐，需拥有三样东西：有想做的事，有值得爱的人，有美丽的梦。晚安[月亮][月亮][月亮]。。。', '短评打分': 5}
{'短评内容': '设置太陈旧，走廊灯不天夜不给亮，早餐太简单了点。', '短评打分': 4}
{'短评内容': '俺一路奔波累了想好好的睡一觉，在网上查到你们酒店，拎着大包小包进去了，你们都不正眼看俺，也不说一声欢迎你好，还说押金四百，尼玛俺走南闯北从来没见过开房一百押金四百滴，那是不是俺掏不出这么多钱就得滚出来了，是不是变相不欢迎俺住呐，还好俺网银现金加起来够，最后你们说押金二百也行。进了酒店，尼玛反锁不了，里面一瓶矿水水也没有。退了房，还要查房，查半天，尼玛，俺这两年来住酒店从未遇到查房的，是不是怕俺偷了', '短评打分': 1}
{'短评内容': '热水跟撒尿一样小 忽冷忽热  开个发票还要交税 旁边是火车道 晚上也吵', '短评打分': 1}
{'短评内容': '比较不错！', '短评打分': 5}
{'短评内容': '还不错，连住了2天，周围交通很方便，态度也很好1.酒店卫生状况令人担忧，家具上面，电视机上，茶几上都是灰，床底下还有烟头，真不知道有没有打扫过。 2.优点：1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：榻榻米茶道感觉很好，特别我带日本客人入住，均表示满意！4：温馨提醒热水洗', '短评打分': 4}
{'短评内容': '设备陈旧 周边环境吵闹', '短评打分': 3}
{'短评内容': '地点还行，近闹区，价格也可以。', '短评打分': 4}
{'短评内容': '还不错！这个价位值得推荐！美中不足的是携程上的价格与实际价格有出入，线上126酒店不认可，线下到付160含双早，携程应该及时更新不要误导消费者才好！', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '老酒店了，不过性价比还是不错的。那么好的大院停车还收费，这是不能理解的。', '短评打分': 4}
{'短评内容': '洒店不错，有停车场。服务，卫生。不错、下次去信阳还去他家。', '短评打分': 3}
{'短评内容': '酒店环境不错，交通方便', '短评打分': 3}
