{'descr': '方便', 'star': 5}
{'descr': '就喜欢这个酒店 每个区都定 地理位置好 出门就能买买买 Wi-Fi也特别强大  首选第一家酒店 只是最近价格贵了好多', 'star': 5}
{'descr': '', 'star': 4}
{'descr': '设施很简单', 'star': 4}
{'descr': '房间干净设施一般', 'star': 4}
{'descr': '好好好好好好好好好好好好', 'star': 5}
{'descr': '很好。不错。下次还会来住。', 'star': 4}
{'descr': '这是我在上海住过的最好的性价比高的酒店了，房间大，特别是床又大又软', 'star': 5}
{'descr': '春风得意马蹄疾 一日看尽长安花', 'star': 5}
{'descr': '不错。适合出差商旅，房间宽敞舒适。推荐', 'star': 5}
{'descr': '很方便，在码头附近，有公交地铁，饭店超市都有', 'star': 5}
{'descr': '很好。宽敞明亮，适合出差旅行。', 'star': 5}
{'descr': '挺好。。不错。。很宽敞', 'star': 5}
{'descr': '位置好，交通方便', 'star': 4}
{'descr': '价格便宜，周边比较热闹，就在宝山诺亚新天地附近超市购物广场应有尽有。离吴淞码头比较近，赶油轮的话推荐入住。价格实惠，房间也比较大。', 'star': 4}
{'descr': '值那价钱。', 'star': 5}
{'descr': '住了好几次了，酒店房间很大，住着很舒服，位置也不错，如果去做邮轮打个车二十以内。就是设施有点老旧，该换新的了。。', 'star': 5}
{'descr': '家里有客人就和妈妈到附近住酒店～服务还可以 酒店没早餐 但房间很大 对面就是派出所 隔壁市诺亚新天地商区 附近还有一些吃东西的小店 很方便', 'star': 5}
{'descr': '整体不错、', 'star': 5}
{'descr': '还好！', 'star': 5}
{'descr': 'just eo so', 'star': 2}
{'descr': '朋友母女俩人来上海看望我们并游玩，订了离家很近的“吉泰”，环境整洁、房内干净，整个大环境安静。很好的感觉', 'star': 5}
{'descr': '硬件可以，前台服务超级差', 'star': 4}
{'descr': ' 房间还行，挺大的，但是前台服务太差，不仅没有笑容还不理不睬，也不让刷卡。希望改进', 'star': 3}
{'descr': '感觉和之前去的时候感觉有点不同了 硬件设施都老化了 破的破 坏的坏 态度也一般般 房间还是很大的 性价比不是很高', 'star': 3}
{'descr': '价格挺实惠的，交通也方便，下次还住在这里。', 'star': 5}
{'descr': '住的标间，\n空间比较大，也很干净整洁，周围餐饮较多，交通也还便利\n只是，\n1、我住的那个房间网络有问题，一直没能上网，被告知IE请假了\n2、不能用信用卡，被告知财务部门拿POS机去做----审核了\n3、卫生间内没有地巾，不知道是忘记放了，还是本来没有', 'star': 5}
{'descr': '酒店蛮好找的，周边交通挺便利，附近也有超市，购物也比较方便。', 'star': 3}
{'descr': '房间要比如家之类的大些，设施挺好，卫生也不错，整体感觉挺舒适。', 'star': 3}
{'descr': '酒店看着挺新，硬件方面不错，软件方面有待于提高。', 'star': 3}
{'descr': '房间挺大，布置挺好，床也挺舒适，基本设施都有，住的挺舒适的。', 'star': 5}
{'descr': '还算干净，房间有点小了，服务态度不是很好但如果要求不高的话可以住以下', 'star': 5}
{'descr': '还算干净，房间有点小~如果要求不高的话可以住住', 'star': 5}
{'descr': '酒店还算干净，比较新，但是服务态度一般，很一般，网上订时说送双早，入住时却没有了', 'star': 3}
{'descr': '酒店在交通要道,周边交通出行很方便,而且室内条件也不错,整体来讲还是可以的.', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '帮朋友的父母订的，听说还是不错的。\r\n老人家住得还觉得比较舒服。', 'star': 5}
{'descr': '帮朋友的父母订的，听说还是不错的。\r\n老人家住得还觉得比较舒服。', 'star': 5}
{'descr': '干净卫生、性价比好，交通方便，对面就是超市和餐饮店', 'star': 3}
{'descr': '干净卫生、性价比好，交通方便，对面就是超市和餐饮店', 'star': 3}
{'descr': ' 这家店就在地铁口，交通很方便而且周围很安静，离火车站很近只有一站路程 离汽车站也不远。屋里还配了电吹风，可惜用不了。', 'star': 5}
{'descr': ' 这家店就在地铁口，交通很方便而且周围很安静，离火车站很近只有一站路程 离汽车站也不远。屋里还配了电吹风，可惜用不了。', 'star': 5}
{'descr': '离地铁站很近\n对面的超市和吃饭的地方都有', 'star': 5}
{'descr': '离地铁站很近\n对面的超市和吃饭的地方都有', 'star': 5}
{'descr': '+环境不错，交通方便，房间面积略小。值得入住。', 'star': 5}
{'descr': '+环境不错，交通方便，房间面积略小。值得入住。', 'star': 5}
{'descr': '这家店的地理位置相当优越，距离南京站就一站地铁，出门就是。酒店对面就是乐天马特超市，还有游1、游2等线路，直接坐上就可以到总统府、中山陵、美龄宫、明孝陵等热门景点。', 'star': 5}
{'descr': '这家店的地理位置相当优越，距离南京站就一站地铁，出门就是。酒店对面就是乐天马特超市，还有游1、游2等线路，直接坐上就可以到总统府、中山陵、美龄宫、明孝陵等热门景点。', 'star': 5}
{'descr': '位置不错，出门对面就是南京地铁1号线的模范马路站口，门口有多路公交车的停车点。马路对面有超市，KFC，还有大小饭店若干。出行和饮食都很方便。下次还会推荐朋友来住。', 'star': 5}
{'descr': '位置不错，出门对面就是南京地铁1号线的模范马路站口，门口有多路公交车的停车点。马路对面有超市，KFC，还有大小饭店若干。出行和饮食都很方便。下次还会推荐朋友来住。', 'star': 5}
{'descr': '蛮好', 'star': 5}
{'descr': '蛮好', 'star': 5}
{'descr': '位置比较方便，但靠街的房间隔音不好，汽车声音很吵！房内设施较旧、设施较简陋，床睡得不舒服，与房价不匹配！', 'star': 1}
{'descr': '位置比较方便，但靠街的房间隔音不好，汽车声音很吵！房内设施较旧、设施较简陋，床睡得不舒服，与房价不匹配！', 'star': 1}
{'descr': '总体来说，比较好，特别是旁边就有地铁站，出行真的很方便', 'star': 5}
{'descr': '总体来说，比较好，特别是旁边就有地铁站，出行真的很方便', 'star': 5}
{'descr': '酒店出行很方便,旁边就是电信公司大楼,入住的人很多,最好提前预定.', 'star': 5}
{'descr': '酒店出行很方便,旁边就是电信公司大楼,入住的人很多,最好提前预定.', 'star': 5}
{'descr': '地理位置很好，楼下就是新模范马路这个地铁站，去火车站地铁也就是一站路，公交车站也离的很近，离狮子桥美食街的距离也不远，打车不贵。前台的服务人员态度很好，酒店有免费饮料，上网跟打印服务，觉得挺满意~', 'star': 5}
{'descr': '地理位置很好，楼下就是新模范马路这个地铁站，去火车站地铁也就是一站路，公交车站也离的很近，离狮子桥美食街的距离也不远，打车不贵。前台的服务人员态度很好，酒店有免费饮料，上网跟打印服务，觉得挺满意~', 'star': 5}
{'descr': '酒店还是比较干净的，地理位置相当好，地铁口出来就是，要吃饭的话，马路对面也有，电梯是要刷卡的，比较安全，服务人员态度也不错，只是有个小问题，订的是标间，给的房间却好象是窗户外面被挡住的，房间面积也很小的那种特惠房', 'star': 5}
{'descr': '酒店还是比较干净的，地理位置相当好，地铁口出来就是，要吃饭的话，马路对面也有，电梯是要刷卡的，比较安全，服务人员态度也不错，只是有个小问题，订的是标间，给的房间却好象是窗户外面被挡住的，房间面积也很小的那种特惠房', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 3}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 3}
{'descr': '挺好', 'star': 5}
