{'descr': '智能家居体验不错，推荐!', 'star': 5}
{'descr': '前台李楠服务很好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '酒店位置好，距离西客站很近！店内实施整齐干净，前台服务员态度非常好，解答耐心细致，有宾至如归的感觉，下次一定还会入住桔子西客酒店！ ', 'star': 5}
{'descr': '非常喜欢住这里，热水毛巾好，干净，舒服。安丽阳服务不错。', 'star': 5}
{'descr': '给家人定的，非常棒。最满意服务态度。很不错。前台志蓝美女服务很热情，冲着服务好下次还去住', 'star': 5}
{'descr': '家人去北京旅游，我给定的房间，在携程选了很久才确定这家酒店。距离北京西站很近，走路就到了，爸妈反馈都说酒店挺好的，环境很好，服务也很好，还主动帮忙拎行李，真不错，下次有机会还会去住。', 'star': 5}
{'descr': '酒店服务超级好。前台朱丽小姑娘很不错！再接再厉！', 'star': 5}
{'descr': '前台朱丽 服务态度很好 酒店的环境也很棒 5分', 'star': 5}
{'descr': '住了许多回，感觉还行，关键是离西站近，方便。', 'star': 5}
{'descr': '位置较好，安静，价位适中，有降价的空间； 酒店内设施陈旧，部分地方有些脏，希望能改善； 服务态度很一般，上次还不错，也许只是个别现象，希望改善。', 'star': 4}
{'descr': '离西站很近，酒店安静。好。', 'star': 5}
{'descr': '不错，比较干净', 'star': 5}
{'descr': '地理位置超级好,只是卫生太差了些。', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '价格合理，交通方便，离地铁口近', 'star': 4}
{'descr': '周边环境很好，每次来北京西站都住这家酒店，出门就是7号线湾子站，很方便，缺点是酒店没有WIFI，且有限网络超慢，希望改进。', 'star': 4}
{'descr': '还行', 'star': 5}
{'descr': '环境较清静，酒店设施有点陈旧，房间内及过道有种说不出的味道，房间内床单有些旧显得不光洁，没有无线网络，网速超慢，地毯污迹较多应该是洗得干净的。', 'star': 3}
{'descr': '环境很安静，离西客站步行只需十几分钟，非常方便，前台服务态度也很好。', 'star': 5}
{'descr': '酒店位置挺好，但最近外围在修路，需要经过一条僻静小道才能到达。', 'star': 5}
{'descr': '环境、服务一般。特别是伙食很贵。不如找个条件好的酒店，伙食不一定贵。整体算下来差不多。', 'star': 1}
{'descr': '很好！就是离地铁远了点，进出不方便，早餐有点简单，还要收费，不太满意', 'star': 5}
{'descr': '预定标准房结果给我大床房  酒店还很有理 没办法就是没办法 没房也不赔偿三倍房费', 'star': 1}
{'descr': '酒店的设施比较新，离北京西站很近，交通还算便利，工作人员态度也不错。室内环境卫生也不错', 'star': 5}
{'descr': '除了因为首次入住不太容易找到酒店之外（其实离西站南广场还是比较近的），其他方面都还不错。我是预定标间的，但登记时没有房间，就免费给升级到套房。另外，前台服务员态度也很好。', 'star': 5}
{'descr': '感觉还不错，设施感觉很好', 'star': 3}
{'descr': '住宿条件及服务很好。安静、舒适。距西客站南广场仅几分钟路程，很方便。', 'star': 5}
{'descr': '离西客站近比较方便。', 'star': 3}
{'descr': '服务态度较差，特别是身为窗口的服务前台，虽说按照4星标准建设的，但就个人观点：真的不如一些不错的经济型快捷酒店。下次不会去此酒店', 'star': 1}
{'descr': '环境很好 比较干净 房间大小也挺不错 因为太小或者太大都会让人感觉不舒服 服务也不错  ', 'star': 5}
{'descr': '房间的设施和服务都很不错，服务员态度超好，下回还住这里。', 'star': 3}
{'descr': '临近西客站，交通方便。房间干净，采光很好。', 'star': 5}
{'descr': '室内环境还不错，性价比还行，但是前台服务还有待提高', 'star': 5}
{'descr': '房间空间大、干净，交通方便，内置物品少，有新宾馆特有装修味，达不到所谓4星，3星水准，但是价格公道，是周边性价比最好宾馆。', 'star': 3}
{'descr': '没有入住', 'star': 3}
{'descr': '有装修的味道，没有免费矿泉水，客房配置一般', 'star': 3}
{'descr': '，还可以，就是不好找', 'star': 3}
