{'短评内容': '性价比还是可以的，就是住了两晚中央空调坏了。差点冻感冒了。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '周围都是工地，附近没有商店之类的，打算住这的要提早准备喝的水。前台服务还行，挺热情，房间小了点，其他还行。', '短评打分': 4}
{'短评内容': '老店了', '短评打分': 3}
{'短评内容': '还不错！！', '短评打分': 5}
{'短评内容': '附近有在建楼盘的工地正在施工，而且还是24小时不停地施工，导致本人在半夜被吵醒！还有电梯在开关门的时候出现一晃一晃的，带有安全隐患！', '短评打分': 4}
{'短评内容': '还不错，很大，新装休的，就是电视信号不好，没几个台', '短评打分': 5}
{'短评内容': '挺好的！值得推荐！', '短评打分': 5}
{'短评内容': '卫生干净，服务好，布草干净，装修新', '短评打分': 5}
{'短评内容': '一般般，服务有点差', '短评打分': 5}
{'短评内容': '房间挺干净，就是房门有些坏，整体还可以', '短评打分': 5}
{'短评内容': '环境不错，就有点不好找', '短评打分': 5}
{'短评内容': '挺好挺方便的', '短评打分': 5}
{'短评内容': '是入住7天以来体验较差的一次，', '短评打分': 4}
{'短评内容': '不知什么东西，就出现在评价单里了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行，位置很不错。就是酒店下面的饭店味道太大了。不过这个价格也没谁了。很值得。值得去天河入住。赞赞赞', '短评打分': 3}
{'短评内容': '卫生间味道太重 房间太小', '短评打分': 2}
{'短评内容': '感觉挺不错的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境挺差的，性价比不高', '短评打分': 1}
{'短评内容': '挺好的，就是有点贵', '短评打分': 5}
{'短评内容': '总体来说，跟其他地方七天比感觉房间要小的多', '短评打分': 4}
{'短评内容': '一般般有点旧以后不会选择了', '短评打分': 4}
{'短评内容': '老装修乐。房间装修有点破，墙皮有烂的。卫生间挺干净。晚上电视的网络信号都不好，无线网的信号也不好。地理位置不错，逛街方便。', '短评打分': 3}
