{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台服务很好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '住过几次酒店，位置不错，停车场很大', '短评打分': 5}
{'短评内容': '前台服务好，很满意', '短评打分': 5}
{'短评内容': '挺好的、下次还是会再来预订的。', '短评打分': 5}
{'短评内容': '是商旅的较好选择，基本上还OK。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '环境挺不错的，内部设施也很好，值得这个价位。', '短评打分': 5}
{'短评内容': '住的舒适  房间环境红包', '短评打分': 5}
{'短评内容': '6楼以下条件不好，以前的装修，6楼以上的房间环境好', '短评打分': 3}
{'短评内容': '比较满意。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '朋友说不错哈', '短评打分': 5}
{'短评内容': '老酒店了一切都是一般吧', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '还算不错的酒店', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '老牌的星级酒店，设施有些陈旧，服务还好，携程价格不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '评论的晚了！不好意思很不错，住过很多次了！前台服务也不错！', '短评打分': 5}
{'短评内容': '酒店还是不错的，\n临近春节住的，服务人员比较少\n而且也不提供早点了', '短评打分': 5}
{'短评内容': '客户的常住酒店，上下高速都方便，直接上下高架桥就可以了，周边的小吃很多，云霞龙虾、川味牛蛙、烤串也多。比较安静的地方', '短评打分': 5}
{'短评内容': '不错，高速直接走顺河高架下来就到，周边各色小吃很多，里汽车站也不远，brt公交3站到。房间也大，满意推荐', '短评打分': 5}
{'短评内容': '离办事的地方比较近,还是比较方便,但打车比较难', '短评打分': 5}
{'短评内容': '酒店房间宽敞，设施齐全，虽然位置偏城北一点，但离汽车站、大明湖等都不远。我喜欢。', '短评打分': 5}
{'短评内容': '酒店不错，价格优惠，环境不错，建议推荐各位朋友光临该酒店', '短评打分': 5}
{'短评内容': '物超所值。是个很不错的五星级酒店，干净，舒服，里面的东西都不是很贵。因为我到店已经晚上快九点了，在酒店一楼的茶餐厅随便吃了个水饺，才三十几，觉得还不错。', '短评打分': 5}
{'短评内容': '性价比高，不错不错！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '设施比较旧，服务不错，不过不知道为什么我住的那层楼道没灯，房间大加上地理位置偏，打车不方便，干净很灵异的一个酒店', '短评打分': 1}
{'短评内容': '早餐的开始时间太晚,再早10分钟也行.还有早餐的牛奶是用奶粉冲的,实在是和房间的价位严重不符.', '短评打分': 5}
{'短评内容': '酒店连四星级都达不到.连保险柜都没有', '短评打分': 3}
{'短评内容': '房间还可以，卫生搞得挺好，就是不带早餐，不方便，设施不是新的，但价格还比较合适，继续支持！', '短评打分': 5}
{'短评内容': '太老的酒店了，服务很一般，早餐品种很少，房间装修太老', '短评打分': 5}
{'短评内容': '这个价格还是可以的，呵呵。性价比还好，就是交通不太方便，设施还凑合吧。。', '短评打分': 5}
{'短评内容': '酒店非常好！很满意！五星级酒店的感觉，虽然酒店位置有一点偏，但是针对这个价位而言，性价比很高，而且位置也不是非常偏的那种，酒店自身的环境建设又很好。酒店硬件真的是好的没的说，总之就是非常享受的感觉，以后去济南还是会去那个酒店。', '短评打分': 5}
{'短评内容': '很早建成的五星酒店了，设施较旧不过正在装修，房间面积还可以，离大明湖也很近', '短评打分': 5}
{'短评内容': '酒店设施还可以，挺干净的，价位合理，值得一住！', '短评打分': 5}
{'短评内容': '酒店还行  有点老 打车不方便    价格便宜点就更好了 ', '短评打分': 5}
{'短评内容': '打车有点不方便 其他还好  没什么特别不好的   ', '短评打分': 5}
{'短评内容': '实在是不怎么样的酒店，卫生一般，早餐品种太少', '短评打分': 5}
{'短评内容': '这个酒店性价比很高住的非常踏实没有什么不顺眼的地方', '短评打分': 5}
{'短评内容': '酒店位置稍显偏僻，打车有些不方便。房间很大，设施也很晚辈，就是电视节目太少了，不太符合五星级酒店的标准。不过就性价比来说，这家酒店还是很不错的。', '短评打分': 5}
{'短评内容': '环境挺好的，经常到济南出差都是住这家酒店', '短评打分': 5}
{'短评内容': '其他还不错,就是房间的隔音效果不好,凌晨旁边房间里吵的很.', '短评打分': 5}
{'短评内容': '不错的酒店，我下次去济南还会继续入住龙都国际大酒店。', '短评打分': 5}
{'短评内容': '与上次来住，好像涨价了。可前台服务员的态度下滑了，对顾客的态度，甚至服务员之间有些恶劣，在星级酒店实属罕见。但愿是一次偶然。酒店的其他方面都不错。如果前台服务能有所提升，我还会再来并推荐的。', '短评打分': 5}
{'短评内容': '客房和卫生间较大也很干净，旁边的马路都是大小餐厅，各种口味都有，价格也很合适。', '短评打分': 5}
{'短评内容': '帮朋友预定的，不过听说不是很好，达不到星级标准，但个人感觉还可以。', '短评打分': 5}
{'短评内容': '酒店很不错的 下次还来', '短评打分': 3}
