{'短评内容': '早餐很好 房间很干净 不错', '短评打分': 5}
{'短评内容': '房间干净，整洁，宽敞明亮，房间设施齐全，隔音也好，服务人员很热情周到，让人身心放松，对得起这个价格，酒店地理位置优越，地铁口和民航大巴近在咫尺，商务核心地段，交通也非常便利，离省医和肿瘤医院都很近，棒棒哒，免费的下午茶和免费的书籍借阅哦，喜欢喜欢，早餐很丰盛，种类也多，大爱，以后就住你们家了。', '短评打分': 5}
{'短评内容': '床睡起来很不错，屋子通风透气，环境温馨，整体安静舒适', '短评打分': 5}
{'短评内容': '家人也很喜欢以后来郑州就在这住了净宜非常好服务很好', '短评打分': 5}
{'短评内容': '比起这个价位，服务真的很棒，酒店设施很好，环境安静', '短评打分': 5}
{'短评内容': '比起这个价位，服务真的很棒，酒店设施很好，环境安静', '短评打分': 5}
{'短评内容': '比起这个价位，服务真的很棒，酒店设施很好，环境安静', '短评打分': 5}
{'短评内容': '预定的TATA 房间，到的时候没有了，前台免费给升级到商务间，还给送了水果，相当不错。出行也很方便，距离要去的地方几分钟，去地铁也就10分钟，无论高铁东站还是普通的火车站，距离也都很合适。一楼大厅有图书馆，和书法字帖临摹，无聊或者约朋友的时候也可以享受到。', '短评打分': 5}
{'短评内容': '啥都好的没话说', '短评打分': 5}
{'短评内容': '很不错，已经定好多次了。', '短评打分': 5}
{'短评内容': '很棒很安静，喜欢这里，感觉很不错', '短评打分': 5}
{'短评内容': '非常不错。环境也好。', '短评打分': 5}
{'短评内容': '很不错，环境相比汉庭要好。', '短评打分': 5}
{'短评内容': '很不错，房间没了还免费帮升级到大床房', '短评打分': 5}
{'短评内容': '还不错&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还好，便宜，不错', '短评打分': 5}
{'短评内容': '要了加湿器，一个小时没理我，天热想看下空调，空调在检修，订了两间房，一间包双早，一间无早，要两份早餐说那间房只登机了一个人不给，不是很满意', '短评打分': 2}
{'短评内容': '要了加湿器，一个小时没理我，天热想看下空调，空调在检修，订了两间房，一间包双早，一间无早，要两份早餐说那间房只登机了一个人不给，不是很满意', '短评打分': 2}
{'短评内容': '看口碑选的酒店，有免费茶台，早餐有胡辣汤，为了他们家好吃的下午茶多次入住呢，嘻嘻', '短评打分': 5}
{'短评内容': '冬天住这里特别特别舒服。服务不只是说说而已，进出酒店总会有温柔的问候，餐厅的阿姨笑容特别甜。卫生打扫的也干净，关键的关键是，中央空调很给力！点赞点赞', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 4}
{'短评内容': '房型很好，服务也很好。', '短评打分': 5}
{'短评内容': '房间都OK，只是隔音差点', '短评打分': 5}
{'短评内容': '再次入住的，下午茶和养生茶都很好的', '短评打分': 5}
{'短评内容': '二楼有免费的洗衣房和健身房，大堂有图书免费解约，早餐挺丰盛的，出差都来他家。', '短评打分': 5}
{'短评内容': '房间卫生干净，被子用的都是羽绒棉，洗漱用品是巴黎欧莱雅套装的，很不错的。', '短评打分': 5}
{'短评内容': '住了几次，还可以的快捷酒店', '短评打分': 4}
{'短评内容': '服务不错，快捷酒店还算可以', '短评打分': 4}
{'短评内容': '位置较方便', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近民航大酒店，但房间卫生不好设施一般，灯光混暗，，。住的那晚竟停电半个多小时，早餐还可以', '短评打分': 3}
{'短评内容': '住过好多次了，好评', '短评打分': 5}
