{'短评内容': '离千步沙挺近的 但是房间有点陈旧 有一半房间在装修了 估计过段时间去住就更好了 楼下饭店的菜味道还不错 两天的伙食都在那里解决的', '短评打分': 5}
{'短评内容': '值得推荐的酒店 就是设施有点旧 在普陀山风景名胜区不远 出门几步就到了千步沙 而且酒店前台服务质量很好 听说马上改造 希望下次去能有一个全新的面貌 值得推荐', '短评打分': 5}
{'短评内容': '酒店离法雨寺，千步沙很近，只是一直有霉味。', '短评打分': 3}
{'短评内容': '服务有待提高，位置不错，设施一般。服务提高，卫生提高，那样客人会满意，酒店层次也能提高一个档次，另外觉得岛上酒店挺贵', '短评打分': 3}
{'短评内容': '每年到普陀一次，每次住锦屏山庄，今年这次入住真是后悔，进房后一股发霉的味道，墙上都发霉了，床边电话都是灰尘，蟑螂在墙角爬，桌子上有小虫在爬！要换房，总台服务可以，换了号称豪华标间，表面可以，但是同样有蟑螂，小桌子2个角断的！酒店可能时间久了，硬件设施跟不上了！明年不住锦屏了！', '短评打分': 2}
{'短评内容': '东西还是不错的，就是什么时候把我的号给白回来？一张券都领不了很不好玩啊。', '短评打分': 5}
{'短评内容': '东西还是不错的，就是什么时候把我的号给白回来？一张券都领不了很不好玩啊。', '短评打分': 5}
{'短评内容': '晚上去热水也不好。打扫也不干净。前台态度很恶劣。给人感觉是你爱住不住 把反正酒店满员的', '短评打分': 3}
{'短评内容': '非常安静，店家很贴心', '短评打分': 5}
{'短评内容': '环境很好，早餐便宜不过就是没啥吃的', '短评打分': 5}
{'短评内容': '给我安排了楼梯中转的中间真心不喜欢，房间很小，门要用力推才能关上。连个刷牙的杯子都没有更不用谈喝水的杯子。WI-FI链接实在不方便，问服务员前台电话怎么拨还唠叨我要前台电话干什么有什么好打的。', '短评打分': 3}
{'短评内容': '地理位置不错，公交方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '在普陀岛上算性价比很好的酒店', '短评打分': 4}
{'短评内容': '地段佳，房间整洁，价格适中，希望还能提高点附属设施档次', '短评打分': 4}
{'短评内容': '两次选择入住，有专车接送，服务很好。关键地理位置在普陀山正中，离各个景区的距离都较近且适中，方便出行。', '短评打分': 5}
{'短评内容': '不错的酒店，不错的入住体验。。。', '短评打分': 5}
{'短评内容': '酒店有免费接送从码头到酒店的服务，服务人员态度比较好，感觉很温馨。酒店刚好在法雨寺旁边，地理位置很方便。酒店环境古色古香很有韵味。这里特别说一下，第一天晚上在紫竹林没有公车回法雨寺了（当时才17:15就没到法雨寺的公车了，因为冬天已经天黑，人焦急呀），打电话求助酒店，酒店刚好有派车到紫竹林停车场接游客，弥补了普陀山管理的缺失，（如果住农家就没有这个待遇了，）当时感觉酒店这个接车服务因时变化真是贴心', '短评打分': 4}
{'短评内容': '房间太小，去香港都没住过这么小的房间，价格还巨贵 ', '短评打分': 1}
{'短评内容': '太小了卧室也就6平米，去香港都没住过这么小的房间，价格还巨贵', '短评打分': 5}
{'短评内容': '酒店比较新，干净，早歺25元每位，不尽人意，房间的床单由于天气原因比较湿，枕头太高，导致失眠。', '短评打分': 3}
