{'短评内容': '房间比较干净，住着比较舒适。位置比较好，行动比较方便。', '短评打分': 3}
{'短评内容': '我回程时顺便调查了附近的客栈，懒人堂不错，100元内！还有榻榻米房！其实不是大节日西街里面最低的40元双人房都有！', '短评打分': 1}
{'短评内容': '如果还是冬天肯定不去，大年初四到店很热情，有点像回家的感觉，我们私底下开玩笑说可能是房价涨了一倍吧！（其实阳朔的房价都涨一倍以上，吃的东西又贵，感觉自己是一条自动送上门的水鱼，任砍。建议不要过年去）两个房间，一个有热水一个没。这也没什么咯！离开去桂林后才发现错拿了店主的东西，去电话店主态度非常冷淡。后来我们回程时还是把东西送回。但还是冷淡。', '短评打分': 1}
{'短评内容': '掌柜人好好。我去的时候在装修相信装修好之后更值得一去。价格也可以。如果怕吵的话房美丽是不错的选择', '短评打分': 5}
{'短评内容': '位置比较偏，价格比较合理，但无线网很差，总体来说还行，毕竟价格在那！', '短评打分': 5}
{'短评内容': '.服务很到位', '短评打分': 3}
{'短评内容': '家庭旅馆，干净卫生，背后就是一座山，，离西街和汽车站都蛮近的，阳朔就那么大。。。老板非常热心，，可以找老板订各景点的票，还是有优惠的。。', '短评打分': 5}
{'短评内容': '酒店的门面没有明显的标志，难找，其实就在公安局斜对面，入住之后感觉还不错，干净，卫生，离阳朔西街很近，店主态度也蛮好的。', '短评打分': 5}
{'短评内容': '设施有些简陋，虽然有一个阳台，阳台紧靠着就是山，如果能重新再装修一下的话，就好了.不是很难找，店主有车可以到站接，很热情。是个山西人和别人合开的店，如果想去阳朔其他景点的话，可以在那里买票，便宜很多。基本上还算干净吧，如果你不介意简陋的话，呵呵', '短评打分': 1}
{'短评内容': '老板人很好，地理位置不错，离西街比较近，房间很安静。', '短评打分': 5}
{'短评内容': '酒店位置较偏一点儿，电视信号差；如果只是暂住一下，不太讲究别的要求，价格还是比较有优势的。', '短评打分': 1}
{'短评内容': '住的三人间，比较干净、便利，以后还会考虑入住', '短评打分': 5}
{'短评内容': '环境不是很好，房间很小，后面是山，阴森森的。蚊子倒不很多。跟网上的图片有点差别。', '短评打分': 1}
{'短评内容': '小老板很热情，人也很实在，带着我们去游玩。使我们节省了不少时间。客栈干净整洁，环境安静，距西街很近，吃东西很方便，附近还有一个大排档，东西很便宜。是旅游住宿的首选。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，房间不干净，地址不太好找，没有标识', '短评打分': 1}
