{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '我订的是大床房，面积显比较拘谨，经济型快捷连锁，其他的设施装修我就不评论了，标配。闹事区，开窗会比较炒。', '短评打分': 4}
{'短评内容': '酒店位置距离市中心非常近，交通便利，房间环境优雅，干净卫生，已经是第二次住了，感觉非常满意，服务员也很热情，下次还会再来的。', '短评打分': 5}
{'短评内容': '酒店位置处于市中心繁华地段，很不错', '短评打分': 4}
{'短评内容': '环境优雅，干净卫生，我们选的两个大床房，服务员很热情的免费调了一间大房，车可以停在后院，门口有家早点便宜还好吃！不错！！', '短评打分': 5}
{'短评内容': '还不错性价比挺高', '短评打分': 5}
{'短评内容': '房间还不错，地段也挺繁华的', '短评打分': 4}
{'短评内容': '房间很小的，不知道网上所述单件面积是不是忽悠人的，电视机坏了，水龙头也坏了，虽然最后都弄好了，但是好麻烦呀', '短评打分': 4}
{'短评内容': '房间有点小，不过价格便宜。在市中心，吃喝玩都很方便', '短评打分': 4}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': 'Central location, clean, comfortable bed, helpful staff. Good no frills budget hotel.', '短评打分': 4}
{'短评内容': '离市区商业圈很近，房间也很干净舒服', '短评打分': 4}
{'短评内容': '很好，很好，环境卫生都很好', '短评打分': 5}
{'短评内容': '很好，很好，卫生环境都很好', '短评打分': 5}
{'短评内容': '房间太小了，周边环境还不错', '短评打分': 4}
{'短评内容': '酒店环境很不错，位置交通方便，服务很好，内部很安静，早餐品类多，整个感觉还是很温馨。', '短评打分': 5}
