{'短评内容': '习惯性得住这个酒店了，算比较安静的了，卫生也可以的！', '短评打分': 5}
{'短评内容': '酒店位置靠近商场吃喝方便，房间卫生还行，安全性不好，没有猫眼和安全链。隔音差。最关键是楼层还要自己怕楼梯。总归就那样…', '短评打分': 2}
{'短评内容': '不是很好', '短评打分': 3}
{'短评内容': '很好，非常好。', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '房间很小很小，一进门一股味道，散散味道才跑掉。位置还是不错楼下有吃有喝，服务也可以。还有免费早餐，不错', '短评打分': 4}
{'短评内容': '酒店位置很好，早点也不错', '短评打分': 5}
{'短评内容': '非常不错，既省事又方便', '短评打分': 5}
{'短评内容': '吃饱hill哦哦哦OK啦就咯啦咯啦咯啦咯', '短评打分': 5}
{'短评内容': '一直都是住这家酒店，服务环境不错，下次还会继续来的。', '短评打分': 5}
{'短评内容': 'Good place with clean rooms and the suitable for foreginers as there are KFC and halal food is near', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般，设施陈旧', '短评打分': 3}
{'短评内容': '经济实惠型，省钱的话建议住这边', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的，服务态度也很好，不错的选择', '短评打分': 3}
{'短评内容': '环境很好，酒店服务，设施有待提高加强', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '下次还去该家酒店住', '短评打分': 5}
{'短评内容': '房间有异味，晚上不开窗几乎不能睡觉。隔音比较差，靠马路的比较吵。淋浴不太干净，不像一般的连锁酒店干净。', '短评打分': 1}
{'短评内容': '门面太小，标志不明显，不太好找.前台也比较小像小旅馆似的，不太正规.', '短评打分': 1}
{'短评内容': '酒店性价比很好，当时入住的是单人间，是个圆床，感觉很有意思，酒店地处解放路商业街上，出行购物逛街都很方便', '短评打分': 5}
{'短评内容': '性价比很好的快捷酒店，位置特别方便出行，就在商业街上，房间布置的很温馨，前台服务周到热情，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店周边环境很好，距离火车站和汽车站都不是很远，出行蛮方便的，前台服务员态度都很好，有特色圆床，住着很舒服', '短评打分': 5}
{'短评内容': '房间设施很新颖，环境很好，酒店距离火车站很近，走路5分钟就能到，房间卫生条件还可以，住着蛮舒适的', '短评打分': 5}
{'短评内容': '我一共丁了2间单间，这间还可以，另一间就不敢恭维了。', '短评打分': 1}
{'短评内容': '很脏，地上有不少蚂蚁和其他的小虫，床单也是打补丁的，窗户还是开在过道上并且用块大玻璃挡住的，等于是没有窗户，淋浴房漏水严重，洗完澡后，卫生间水漫金山。', '短评打分': 1}
{'短评内容': '房间在没有电梯的五楼，很不方便，房间面积较小，没有写字台，很不方便。', '短评打分': 3}
{'短评内容': '交通很方便，房间有点小，卫生还可以，服务态度一般！', '短评打分': 5}
{'短评内容': '酒店还可以，房间算是比较干净设施也还行，服务员都挺不错价格还算适中，位置还行。', '短评打分': 5}
{'短评内容': '单间比较小,窗户也挺小的,后来跟酒店一反应给我换了标间,空间比较大,服务态度也很好.标准条件很不错.', '短评打分': 5}
{'短评内容': '地理位置优越，附近大型购物广场，服务细腻。的确隔音效果略差点，总体还是蛮不错的。', '短评打分': 3}
{'短评内容': '环境不错，隔音效果是差了点，地理位置不错，旁边就是商城，出行方便的!', '短评打分': 5}
{'短评内容': '服务上很周到，态度也不错，房间很干净，床挺有特色，圆形的，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '这家店位置极好，购物交通都很方便，离火车也很近，赶火车也很方便。', '短评打分': 5}
{'短评内容': '位置出行倒是挺方便的，离火车站、汽车站都挺近的。', '短评打分': 5}
{'短评内容': '房间挺干净，床是圆的，挺新颖的，睡的也挺舒适。', '短评打分': 5}
{'短评内容': '环境不错，是个有个性的酒店~~~', '短评打分': 5}
