{'短评内容': '每年都去，避暑圣地，环境好。', '短评打分': 5}
{'短评内容': '周一预定两间标准间，周二电话确认。周五咨询进景区事宜，服务员说只给一间房，因这家宾馆经常发生此类事情，赶快投诉携程并与前台人员协商，最后经携程沟通表示给留二间房，周六赶到宾馆给了两间紧挨烟囱的房间，感觉一个火车头在身边咆哮。没办法只有等饭点过后二三个小时烟囱停止工作才能休息，早晨七点多就又开始了咆哮！没见过宾馆把定好的房间随意给关系户，也没有经历过这么嘈杂的噪音，幸亏环境不错比较凉快，否则真是悲剧', '短评打分': 5}
{'短评内容': '早餐不错，就是后面的烟囱的噪音太大，影响休息。其他还行，价格有点儿贵，还要买景区的门票，确实不值', '短评打分': 5}
{'短评内容': '还行，不错。只是中间发生了一些小插曲。', '短评打分': 5}
{'短评内容': '周边环境不错，十分幽静。早餐自助餐不错。', '短评打分': 5}
{'短评内容': '不错的景色的好很多人人都在的阿瓦山寨', '短评打分': 4}
{'短评内容': '整体还行，就是游客太少，房间设施有点陈旧，淡季价格还那么高，不太人性化', '短评打分': 3}
{'短评内容': '就是凉快，别的都不行', '短评打分': 3}
{'短评内容': '好像酒店和网站有矛盾，安排的房间在最里面，窗外就是厨房的排烟管，一做饭吵的很。不想和酒店理论了。以后不来了。', '短评打分': 4}
{'短评内容': '景区内酒店，环境非常好', '短评打分': 3}
{'短评内容': '过年期间去的，酒店无视携程协议，强行涨价！', '短评打分': 4}
