{'短评内容': '很不错的的一个酒店，服务态度好退房快捷，服务员热情接待，服务太态度好房间卫生可以，比较安情。下次还会再去。', '短评打分': 5}
{'短评内容': '很不错的的一个酒店，服务态度好退房快捷，服务员热情接待，服务太态度好房间卫生可以，比较安静。下次还会再去。', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '酒店设施还可以，交通便利，早餐不错！', '短评打分': 5}
{'短评内容': '第一次来龙泉，附近就是政府，感觉比较安全。这里算比较繁华的地方了，但是找吃的地方还是花了一番功夫。房间很好，有饼干和糖，很贴心。茶杯是青瓷的，房间里也有青瓷的研究著作，有文化感。', '短评打分': 5}
{'短评内容': '还行，早餐可以。', '短评打分': 4}
{'短评内容': '很不错的体验，颠覆了自己以前对老酒店的偏见，重新装修后干净整洁，处处体现了龙泉青瓷的特色，除了门口比较杂乱以外，酒店里真心不错', '短评打分': 5}
{'短评内容': '性价比比较高，算是当地比较好的一家酒店了吧。。。。。。。。。。。。。。。。。。。。。。。......', '短评打分': 5}
{'短评内容': '酒店还行，中规中矩的那种，适合差旅人士，在闹市区', '短评打分': 5}
{'短评内容': '位置最好，在龙泉能订的酒店中。价格也还可以。', '短评打分': 5}
{'短评内容': '感觉不错，服务态度不错。室内环境干净，体现了当地的文化', '短评打分': 5}
{'短评内容': '酒店的纯净水过滤系统真是不错，就是墙纸太老旧，该换换了。', '短评打分': 5}
{'短评内容': '配置齐全，干净整洁，交通便捷。若能将浴室的毛巾置于毛巾架上就更好了（放置于面盘下的置物柜中不利通气，且泡澡后不便拿取）。', '短评打分': 5}
{'短评内容': '应该是200以下最好的酒店！', '短评打分': 3}
{'短评内容': '一如既往的好，住了3次了。', '短评打分': 3}
{'短评内容': '酒店处在市中心，门前马路太窄了，进出停车场比较拥挤，减分。原先订的双标房，到了酒店实际看房后换了商务大床，装潢新，有电脑，加分。房内居然有欢迎果盘，内装2只苹果及若干糖果饼干，印象中有此服务的同类酒店屈指可数，加分。自助早餐品种不多，水果只有西瓜，数量不多，8点半去的，好些盘子已经空了，连现煎的鸡蛋都木有了，可能酒店平时入住率不高，对五一突然涌来的客流没有准备，减分。总分5分打4分。', '短评打分': 5}
{'短评内容': '各方面还行，就是普标房间稍微小了一点。地段不错。', '短评打分': 5}
{'短评内容': '…房间很干净，位置也不错，安静，空气好。', '短评打分': 3}
