{'短评内容': '还不错啦拉了', '短评打分': 4}
{'短评内容': '感觉超棒，下次去还住这。停车挺方便，有个大的停车场。酒店位于老城区，出门就有很多店铺，吃玩都很方便，去开元寺景区走路走个20分钟左右就可以到达。', '短评打分': 5}
{'短评内容': '交通便利，走出去就是西街，离老市区不远，周围比较热闹，也有人气。酒店设施还行，出行方便最重要，到达时车位紧张，停车场工作人员热情帮忙解决了。', '短评打分': 5}
{'短评内容': '第一次入住泉州，朋友推进的。感觉不错。环境挺整洁，房间设施齐全，网络挺快', '短评打分': 5}
{'短评内容': '早餐不错，位置很好，就在西街。', '短评打分': 4}
{'短评内容': '環境衛生乾淨，位置交通方便，服務人員態度好！', '短评打分': 5}
{'短评内容': '设备比较老旧，其他可以。地点比较方便', '短评打分': 5}
{'短评内容': '停车要收费，下次不会住', '短评打分': 1}
{'短评内容': '比较旧', '短评打分': 4}
{'短评内容': '交通很便利，房间也干净，不错。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '住的还是贵宾楼，酒店有点旧，周边就是老街，很有味道！', '短评打分': 4}
{'短评内容': '入住的是星辉楼，设施略显陈旧，以后要住贵宾楼。环境服务等都还好', '短评打分': 4}
{'短评内容': '地处闹市，外出餐饮都很方便，有两栋楼，建议入住贵宾楼', '短评打分': 4}
