{'短评内容': '房东人很好，很热情', '短评打分': 5}
{'短评内容': '多次入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店所处环境好，服务态度好，价格合理。虽然该店开业时间较长，但基本设施尚可，是旅游及商务活动的理想场地', '短评打分': 4}
{'短评内容': '就是停车方便，房价不贵，电视还是十几年前的老式电视机，不敢用！没有wafi，怪我手机不行，我们家5个手机都不行吗？酒店地理位置可以！要不是停车方便早就不住了！车买好了的痛苦啊！', '短评打分': 3}
{'短评内容': '就是停车方便，房价不贵，电视还是十几年前的老式电视机，不敢用！没有wafi，怪我手机不行，我们家5个手机都不行吗？酒店地理位置可以！要不是停车方便早就不住了！车买好了的痛苦啊！', '短评打分': 3}
{'短评内容': '小憩驿站是我到成都必选的酒店，就像回家的感觉，一切都很亲切！', '短评打分': 5}
{'短评内容': '反正一直住这里！ 还可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的！ 安静 舒服', '短评打分': 4}
{'短评内容': '周围环境还好，房间内有一点潮味', '短评打分': 5}
{'短评内容': '入住比较快捷，就是硬件稍差', '短评打分': 3}
