{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有独立卫生间，老婆不满意。半夜还能听到老鼠的声音。', '短评打分': 3}
{'短评内容': '房间太小，无卫生间，卫生条件还是可以', '短评打分': 4}
{'短评内容': '在可以入住的旅店中算可以!', '短评打分': 3}
{'短评内容': '比较安静就是房间太小了，没有窗，房间很闷', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比真的很差，房间小，很吵，卫生不好，而且不能刷卡，唯一好点的是，旁边是个大超市还是不错的', '短评打分': 1}
{'短评内容': '液晶电视还不错， 但是房间偏小， 室内没有空调而窗户太小', '短评打分': 1}
{'短评内容': '1.服务质量差\n2.房价偏高；\n3.酒店环境和卫生有待改善；\n4.不提供发票。', '短评打分': 1}
{'短评内容': '房间很小，而且没有发票，态度也不太好，非常郁闷！', '短评打分': 1}
{'短评内容': '标间房间很小，地毯特别脏，一看就是没清洁过的。宾馆的前台态度倒是蛮好的。不知道是不是西宁的宾馆条件都是这么差。 ', '短评打分': 1}
{'短评内容': '房间太小了，都到了活动不开的程度。一活动经常磕腿。厕所门和床紧挨着。', '短评打分': 1}
{'短评内容': '房间很小，价格太贵，如果需要发票还需要另外补税款。卫生条件一般，房间里有小飞虫。', '短评打分': 1}
{'短评内容': '房间太小，不能转身，两个人不能同时在走廊走动！价格贵，房间设施简单，没有空调，离马路太近，吵！没有发票！不能报销，发愁！', '短评打分': 1}
