{'短评内容': '手机无法上网。房间潮湿寒冷。有蚊子咬我。', '短评打分': 1}
{'短评内容': '总体还是不错，性价比比较持平。周边客栈基本都一样，没有洗漱用品等。线上订房都不带空调，空调需要另外支付。位置确实临江，只是不在繁华地段，相对比较安静。店家态度什么都不错，只是自己需要带洗漱用品及纸巾用品，停车麻烦', '短评打分': 4}
{'短评内容': '老板人很好 还出门来接的我们 凤凰古城的夜景真的很美 离客运站很方便 ', '短评打分': 5}
{'短评内容': '附近的风景环境还不错，比较安静。酒店离沱江很近，美中不足是洗澡时候水温不定，时热时冷，厕所臭味较大', '短评打分': 3}
{'短评内容': '还不错，离古城走路只要十分钟，在江边，不过只有在门口才能看到沱江，不过看不看也就那样，沱江水质没有心中所想的那么清澈，客栈服务还好，入住，退房都很方便。卫生有待提高。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'We had a great view with the river in front. The room was big and clean and the owner was very helpful.', '短评打分': 4}
{'短评内容': 'The room was great with a river view and not noisy at night as it was not near those noisy karaoke bars littered along the river. The room was clean. The hot water was good as we arrived in Nov which ', '短评打分': 4}
{'短评内容': '老板很热情，房间很干净。这季节人不是很多，房间也很好订，当天订当天就有了。', '短评打分': 5}
{'短评内容': '很好啊。。。。。。。', '短评打分': 5}
{'短评内容': '绝对的好评，特别是服务热情周到!', '短评打分': 5}
{'短评内容': '很帖心的老板，帮着提行礼，告诉我们很多注意事项，玩得很开心', '短评打分': 5}
{'短评内容': '只是回老家经过此处，晚上休息下，很方便，车子直接导航到店家附近，然后老板就出来接，房间也很舒服，很安静，美美的睡了一觉现又准备继续赶路了', '短评打分': 5}
{'短评内容': '回来很久了，若不是打算去三亚旅游，开帐号重新定房，差点都忘了凤凰的这位好老板，赞一个', '短评打分': 5}
{'短评内容': '老板比较热情，可能淡季又碰上旁边的总店装修，设施有点陈旧。但是位置是不错的，离古城入口不是十分远，晚上比较安静。', '短评打分': 5}
{'短评内容': '环境很安静，老板很热情，上游的早晨你能听到本地人起早洗衣服拍衣服的声音，很好的地方。推荐', '短评打分': 5}
{'短评内容': '怎么说呢？虽然老板很热情，但由于硬件的问题，条件不大好，所以我还是不会推荐给大家', '短评打分': 1}
{'短评内容': '酒店很好有特色，但细节管理不行', '短评打分': 3}
{'短评内容': '环境很好，很安静，山清水秀，还有美女出浴欣赏', '短评打分': 5}
{'短评内容': '房间很舒适，老板人很热情哦~可惜凤凰跟我几年前去的时候相比，变化太大，少了很多自然和朴实，多了很多喧闹！', '短评打分': 5}
