{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这次出差住的，酒店还可以，干净卫生，地段可以，交通方便，岛内这个价格还不错了，附近吃喝玩乐都有，不错，下次还会继续。', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好', '短评打分': 2}
{'短评内容': '还可以啦', '短评打分': 5}
{'短评内容': '早餐不错，位置较方便，就是有点吵', '短评打分': 5}
{'短评内容': '要来看演唱会，距离体育馆3公里，打车大概10分钟左右。环境厕所可以，前台说+40可以给个有窗户的房间，我们还是没有换。地理位置不难找，打车方便都是可以打表。看完演唱会回酒店附近找吃的很多都关门了，走了300米就有火锅店可以吃，隔天早上送了早餐，8点多去拿紫菜汤已经凉了，最后出行还是挺顺利。', '短评打分': 4}
{'短评内容': '早餐一般般，牛奶跟豆浆都是兑了好多水，感觉像在喝白开水，环境不错，房间挺干净的，前台服务员态度也好，床很小，两个人睡挺挤的，酒店位置不错，旁边就是公车站，离厦门站很近，出行很方便', '短评打分': 5}
{'短评内容': '还需要多久到达人麻将馆里面的人家说什么时候回来啊', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '床很小，空调很小，基本不凉，两个人睡会热死，隔音特别棒不好，走路有人在走路声音都很大，比较吵，最搞笑的是自助早餐，写着豆浆，其实是牛奶加白开水兑的', '短评打分': 3}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '很好。很好，很好', '短评打分': 5}
{'短评内容': '很好，很好很好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '很好，好好好', '短评打分': 5}
{'短评内容': '很好，很好，很好', '短评打分': 5}
{'短评内容': '很好，很好，很好', '短评打分': 5}
{'短评内容': '很好，很好，很好', '短评打分': 5}
{'短评内容': '位于市中心繁华地段，逛街、吃饭、娱乐都很方便，强力推荐！房间大、出行方便，设施有点陈旧    性价比高，不错', '短评打分': 5}
{'短评内容': '不错。房间干净，，划算', '短评打分': 5}
{'短评内容': '干净到位', '短评打分': 5}
{'短评内容': '不错，干净到位', '短评打分': 5}
{'短评内容': '不错的地方。。。价格也合理啊', '短评打分': 5}
{'短评内容': '一、一', '短评打分': 1}
{'短评内容': '1015冷氣聲太大了', '短评打分': 3}
{'短评内容': '衛生環境尚可', '短评打分': 3}
{'短评内容': '性价比挺高的', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '交通还是很便利。希望大家喜欢，价格实惠，值得入驻。希望酒店加强管理，不知道是不是厨房个人行为！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '情侣之间不错的选择！', '短评打分': 5}
{'短评内容': '附近找了家有早餐的，味道一般，这家酒店位置蛮好的，离明发广场很近，出行方便，但是酒店有点老，设施比较破旧，要是住的更舒服点就更好了', '短评打分': 5}
{'短评内容': '免费升级了，太给力了～很满意。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '刚住进来，感觉还不错。交通方便，服务也比较周到，下次来还会住着\n', '短评打分': 5}
{'短评内容': '地理位置不错，靠近明发广场，晚上逛街比较方便，服务态度也还行。只是硬件设施实在不敢恭维，住住凑合，至少还算干净，就是房间太小了撒。', '短评打分': 5}
{'短评内容': '酒店干净，房间宽敞，还有放东西的柜子，也有晾衣服的地方，坐车方便!下次去厦门还会选择入住的!', '短评打分': 5}
{'短评内容': '地处中心地段，周围交通比较方便。酒店房间比较安排，整洁。这是出差的最佳选择', '短评打分': 5}
{'短评内容': '入住感觉良好，酒店设施齐全，服务不错，随叫随到。', '短评打分': 5}
{'短评内容': '不错，就是不是免费打长途', '短评打分': 3}
{'短评内容': '酒店位置不错，性价比高，前台服务好，推介入住。', '短评打分': 5}
{'短评内容': '不错，连住了三夜，很满意，就是我明明入住了，亿龙却告知我未入住，唉！', '短评打分': 3}
{'短评内容': '早饭不错，卫生也不错，到哪交通都方便，价位还可以，下次还订这家', '短评打分': 3}
{'短评内容': '酒店地理位置很好,晚上从机场打的过去不用30元,自助早餐还是挺不错的.', '短评打分': 5}
{'短评内容': '在厦门这个地方，这个地理位置这个价位还不错啦。况且酒店地理位置很好，周围玩的购物的地方很多，离火车站也很近的，可以走着过去，打车也就起步价。', '短评打分': 5}
{'短评内容': ' 酒店不错服务热情 就是半夜三更被按摩的电话吵醒', '短评打分': 3}
{'短评内容': '不建议自驾游的住，那里车位有限，如果是赶火车去住，还不错，值得！房间还是蛮干净的，值得推荐！', '短评打分': 5}
{'短评内容': '酒店非常好，房间很大，服务也不错，很干净，推荐推荐，下次还会去住这家，性价比很高', '短评打分': 5}
{'短评内容': '该酒店性价比很高，房间很大，卫生很好，推荐！', '短评打分': 3}
{'短评内容': '非常非常超值他们的商务标准间另外赞扬一句他们的早餐自助餐服务员捡了我的手机他们还给了我非常感谢', '短评打分': 3}
{'短评内容': '物超所值很棒', '短评打分': 3}
{'短评内容': '还好！就是装修有点旧了，交通方便，其它没什么了', '短评打分': 5}
{'短评内容': '还不错，东西换成新的了，建议墙纸也换一下。', '短评打分': 5}
{'短评内容': '还不错吧，就是市中心，周围的设施也很方便', '短评打分': 5}
{'短评内容': '前台的服务态度太差了，给个差评，以示警醒!', '短评打分': 1}
{'短评内容': '不错，价钱实在。环境也很舒适，给人一种温暖的感觉。\n空调也挺凉快的。\n\n就是床太软了', '短评打分': 5}
{'短评内容': ' 交通方便，房间干净且在该路段性价比可以。以后还选择该酒店。', '短评打分': 3}
{'短评内容': '酒店房间偏小，但周边的配套设施很完善，还有沃尔玛超市', '短评打分': 5}
{'短评内容': '这间酒店的房间空调不足，早餐需要改进，房间间隔不良', '短评打分': 3}
{'短评内容': '还不错，东西换成新的了，建议墙纸也换一下。', '短评打分': 5}
{'短评内容': '还不错，东西换成新的了，建议墙纸也换一下。', '短评打分': 5}
{'短评内容': '还不错，东西换成新的了，建议墙纸也换一下。', '短评打分': 5}
{'短评内容': '还不错，东西换成新的了，建议墙纸也换一下。', '短评打分': 5}
{'短评内容': '还不错，东西换成新的了，建议墙纸也换一下。', '短评打分': 5}
{'短评内容': '整体感觉不错，房间舒适干净，服务态度也还可以，交通较为方便', '短评打分': 1}
{'短评内容': '周边环境还不错，周边美食林立，靠近家乐福等大型超市，购物方便。坐公交去市区或者去机场都方便。酒店设施还可以，服务还行。早餐也还可以。我们对这个酒店整体还算满意。\n\n', '短评打分': 5}
{'短评内容': '马马虎虎了，在厦门那么多同档次的酒店里，是很容易被遗忘的，，，，，，，，', '短评打分': 5}
{'短评内容': '不错。地点方便。', '短评打分': 3}
{'短评内容': '该酒店处于旺地，交通方便，周边美食林立，靠近家乐福等大型超市，购物方便。酒店服务一般，早餐较简单单一，周边噪音较大。', '短评打分': 1}
{'短评内容': '已入住。谢谢!', '短评打分': 3}
{'短评内容': '性价比较高，位置好，出行方便，下次还会来住，推荐。', '短评打分': 5}
{'短评内容': '该酒店位置很好。性价比高。在市中心，出行方便。', '短评打分': 5}
{'短评内容': '该酒店价可以，就是太陈旧了。', '短评打分': 3}
{'短评内容': '住的是288商务标间，不错，比如家、7天之类的快捷店好多咯～～～\n交通方便、旁边是明发商业中心，吃东西、购物也方便', '短评打分': 5}
{'短评内容': '房间很整洁，比较舒适，比那些快捷酒店好多了，性价比高，唯一不足就是卫生间没有排气的，有点影响空气。总体来说蛮不错的。', '短评打分': 5}
{'短评内容': '交通很便利 离车站很近 去中山路、火车站、轮渡之类的都不会远 距离适中，紧靠明发商业广场 有家乐福、东百、屈臣氏等商店，小吃也很多，酒店送了自助式早餐 品种算蛮多的很丰富，酒店服务员的态度很好，入住退房都没有耗费太多时间，房间定的是1.3的经济房，两个人住也不觉得挤，虽然是无窗的，但是房间很干净，没有难闻的气味，一次性用品很齐全，棉签吹风机都有，很方便。很值得入住的一家酒店！', '短评打分': 5}
{'短评内容': '很好 要是便宜点就更好了，还有就是卫生很干净', '短评打分': 5}
{'短评内容': ' 已经成功入住！还好。有阳台，安静！下次还来！', '短评打分': 3}
{'短评内容': '商务酒店中很不错的，开很久了，安全·················21', '短评打分': 5}
{'短评内容': '老住的酒店，每次都要评价，还不错还不错··············', '短评打分': 5}
{'短评内容': '大床房很小的，建议大家订标间，还是很性价比的···············', '短评打分': 5}
{'短评内容': '住了无数次了·········早餐也不错的··打车很方便·········', '短评打分': 5}
{'短评内容': '很不错的商务型酒店········位置、价格都很合适', '短评打分': 5}
{'短评内容': '洗手间竟然没排气扇....设施确实有些旧了。', '短评打分': 3}
{'短评内容': '＋酒店蛮好的，离火车站也近，交通还算方便', '短评打分': 3}
{'短评内容': '酒店服务不错，环境一般,早餐很简单，不过位置不错，去哪都方便。', '短评打分': 1}
{'短评内容': '酒店離市中心近方便。\n性價比還不錯，下次來還會住', '短评打分': 5}
{'短评内容': '帮朋友预定的， 据说交通挺方便的。但是房间的面积有点小。 不过也可能跟预定的房型有关系。', '短评打分': 5}
{'短评内容': '房间旧，电视都不能用。停车难。唯一一点服务还说的过去。', '短评打分': 1}
{'短评内容': '酒店地理位置不错，在市区内，交通便利。但是硬件设施非常一般，房屋比较小，设施陈旧。', '短评打分': 1}
{'短评内容': '有点失望', '短评打分': 3}
{'短评内容': '房间味道太大，并且是混住的，里面还有其它公司', '短评打分': 1}
{'短评内容': '价格还可以，只是要收服务费。早餐也很一般啦', '短评打分': 5}
{'短评内容': '酒店干净、简洁，房间挺大，附近也挺繁华，交通方便。', '短评打分': 5}
{'短评内容': '酒店位置真得不错，原以为靠近马路，面前的交通是一片繁忙，可是住在8楼，一点也不嘈杂，很安静，朋友来了都说没想到这么安静。酒店的性价比不错。强力推荐。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '房间还可以，比较干净。早餐不太好。春节期间来的，性价比还算可以。', '短评打分': 5}
{'短评内容': '总体上还不错，只是不喜欢酒店把房间安排到最边上，个人习惯，不爱住边上的房间。酒店位置还不错吃饭坐车都很方便。', '短评打分': 1}
{'短评内容': '酒店比较安静，交通很方便，边上就有BRT快速交通站，就是早餐品种太少，味道也差点', '短评打分': 5}
{'短评内容': '相比较前晚入住的公寓酒店好太多了。价格也合适，还包含早餐。', '短评打分': 5}
{'短评内容': '订的是豪华大床房，但房间小，设施也较陈旧。', '短评打分': 1}
{'短评内容': '地理位置不错，就在明发商业广场旁边，周边吃的逛的都有，对面皇冠假日一楼还有一个奢侈品中心，有许多奢侈品牌。房间一般，我们是春节订的稍贵，平时两百多还是可以的。最大的不足是热水问题，晚上到酒店水很小，不热，没办法洗澡，打电话到前台很镇定的说“这很正常啊，晚上客人都回来了，你先放半个小时水吧。”', '短评打分': 5}
{'短评内容': '还不错，有些墙纸脱落了，希望酒店更能注重细节，会让顾客感觉更舒服。', '短评打分': 5}
{'短评内容': '早饭很烂 空调很吵！！ 隔音效果很烂！！！  还要收40%基金费 全国就厦门收 烂的要命  千万不要住！！！', '短评打分': 3}
{'短评内容': '酒店位置处于市区繁华地区，交通便利，设施环境比较干净，不足之处是电视频道较少，信号较差，画面与声音不同步', '短评打分': 5}
{'短评内容': '东辰酒店的位置还可以，旁边还有一个大型购物商场，很方便。坐出租车到厦门市内的景点不是很远。不足之处就是早餐差了点。', '短评打分': 5}
{'短评内容': '很好,早餐比较简单但是也足够了，就是靠在马路边上，有些许噪音', '短评打分': 5}
{'短评内容': '地理位置很不错，附近有超市，商城，餐厅，我们去晚了，订的标房没有了，酒店免费给我们升级为豪华标准间，很不错，洗手间超大的，下次去一定还住这里。', '短评打分': 5}
{'短评内容': '交通方便  服务还不错', '短评打分': 3}
{'短评内容': '春节去的厦门，酒店很紧张，酒店周边的交通很方便，隔壁就是明发广场，餐饮购物很方便（因为是春节很多关门了）。酒店设施一般，但很实用，也很干净。价格和宾馆的档次匹配。', '短评打分': 5}
{'短评内容': '东辰大酒店位置好，后面是美食街，太方便啦!', '短评打分': 3}
{'短评内容': '条件一般，价格贵啦！', '短评打分': 3}
