{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的 ', '短评打分': 5}
{'短评内容': '酒店位置很好，吃饭购物方便', '短评打分': 5}
{'短评内容': '酒店位置很好！可以带孩子', '短评打分': 5}
{'短评内容': '只能说是性价比不错，房间的空调坏的很厉害幸好这两天入住不用。建议自备毛巾等洗漱用品。早餐的话毕竟免费不能要求太高，周边也没什么吃的。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，还可以吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '各方面条件都不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '简洁干净，网速快，可lol，推荐', '短评打分': 5}
{'短评内容': '简洁干净，网速快，可lol 商务出行推荐', '短评打分': 5}
{'短评内容': '放假没窗 晚上有蚊子 早上醒来还有蟑螂 印象太差了 去年来的时候感觉挺好的 今年印象都没了 可能会房间有关吧', '短评打分': 3}
{'短评内容': '酒店没有停车场不是很方便', '短评打分': 3}
{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '还行，挺干净，边上也挺方便。不过酒店布局像迷宫，很绕的。', '短评打分': 3}
{'短评内容': '第三次入住,算是县中心比较干净实惠的酒店', '短评打分': 3}
{'短评内容': '连续住了两天,不算豪华,但很干净,有什么小问题也马上解决!', '短评打分': 3}
{'短评内容': '蛮不错的酒店', '短评打分': 3}
{'短评内容': '   酒店整洁可以，但淋浴间的水压太小，很不舒适，卫生间灯光太暗。早点太差，还不如不提供！', '短评打分': 3}
{'短评内容': '这家酒店在平阳算是不错的，虽不是很新，但是服务不错', '短评打分': 5}
{'短评内容': '酒店位置不错，离车站很近，附近食饭也算方便', '短评打分': 5}
{'短评内容': '卫生好 环境好 住的比较舒服 就是早餐不好 ', '短评打分': 5}
{'短评内容': '酒店干净，服务态度良好，就是水果和早餐卷要自己去前台拿，没有人提醒！', '短评打分': 3}
{'短评内容': '不错\n卫生好 环境好 住的比较舒服 就是早餐不好', '短评打分': 5}
{'短评内容': '酒店属于经济型，适合经济要求的客人。商务就不推荐了。', '短评打分': 3}
{'短评内容': '这家酒店真的不错是平阳店中比较好的一家，服务不错，有网线，价格对于学生可能略贵', '短评打分': 5}
{'短评内容': '房间还是蛮好的，酒店也是在市中心出行挺方便，价格还可以。', '短评打分': 5}
