{'短评内容': '很不错，早餐还可以', '短评打分': 5}
{'短评内容': '环境很好，服务到位', '短评打分': 5}
{'短评内容': '位置好，购物方便', '短评打分': 5}
{'短评内容': '位置不错，交通方便', '短评打分': 5}
{'短评内容': '舒服可以推荐位置优越', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便。服务到位，适合商旅和家庭。', '短评打分': 5}
{'短评内容': '就喜欢在京东买东西又快又方便 质量也能有保证房间不大 很干净', '短评打分': 5}
{'短评内容': '性价比高，服务热情', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '房间不错，南大街这个位置很好', '短评打分': 5}
{'短评内容': '环境很好，干净卫生', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '不错，很干净，周边繁华，环境也安静，吃饭的地方也挺多的', '短评打分': 5}
{'短评内容': '一般了，快捷酒店你懂的！', '短评打分': 2}
{'短评内容': '干净整洁，服务贴心。房间内还有净水设备。很棒！', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 5}
{'短评内容': '房间又干又闷 最让人受不了的是隔音特别差 隔壁房间的人打电话的声音听的一清二楚 睡不好觉心情很不爽', '短评打分': 3}
{'短评内容': '很不多的酒店，谢谢……', '短评打分': 5}
{'短评内容': '各方面挺好，，就是爱涨价，，，，各方面挺好，，就是爱涨价，，，，各方面挺好，，就是爱涨价，，，，各方面挺好，，就是爱涨价，，，，各方面挺好，，就是爱涨价，，，，各方面挺好，，就是爱涨价，，，，各方面挺好，，就是爱涨价，，，，各方面挺好，，就是爱涨价，，，，各方面挺好，，就是爱涨价，，，，', '短评打分': 5}
{'短评内容': '性价比完全不如二马路如家啊，性价比完全不如二马路如家啊，性价比完全不如二马路如家啊，性价比完全不如二马路如家啊', '短评打分': 1}
{'短评内容': '地理位置不错，离火车站很近，门口就有公交', '短评打分': 5}
{'短评内容': '第二次来住了。。。除了隔音有点差之外   别的还行', '短评打分': 5}
{'短评内容': '服务特别好！！！隔音效果不怎么样，其余的都挺好的！', '短评打分': 5}
{'短评内容': '服务特别好！！！隔音效果不怎么样，其余的挺好的！', '短评打分': 5}
{'短评内容': '位置很好 离火车站近 房间干净温心门格音不好', '短评打分': 3}
{'短评内容': '挺好的，不错，房间很新，但隔音不是很好。热水压力很大，洗澡很舒服。', '短评打分': 5}
{'短评内容': '环境还好，交通便利，以后还会光顾，希望有更优惠的折扣', '短评打分': 5}
{'短评内容': '交通便利，周围有大型超市KTV百货商店，处在商业圈，酒店设施很新，服务也很好~', '短评打分': 5}
{'短评内容': '环境不错，地段也好，挺方便，是出行住店的不错的选择', '短评打分': 5}
{'短评内容': '服务不错，环境不错，购物方便，唯一的缺点就是附近的KTV，吵得人睡不好...', '短评打分': 5}
{'短评内容': '蛮好的，交通方便位于烟台最繁华的地方，价格也不贵', '短评打分': 5}
{'短评内容': '正常的如家,一般的如家,在如家里面属于中等', '短评打分': 5}
{'短评内容': '房间不错,可惜暖气不热', '短评打分': 3}
{'短评内容': '方便舒适', '短评打分': 3}
{'短评内容': '两个人住的标准间。房间很大，有窗户，采光通风都很好。周围有超市24小时餐厅KTV台球厅百货商店等。地理位置非常好。很喜欢这里。', '短评打分': 5}
{'短评内容': '还不错，比较干净，就是房间不如淄博如家大，而且隔音效果太差', '短评打分': 5}
{'短评内容': '地方不错，价钱便宜，就是房间太小，交通方便，前台服务人员不错！', '短评打分': 5}
{'短评内容': '如家还是一如既往的好！', '短评打分': 3}
{'短评内容': '很不错的商务酒店，很干净，特惠的房间也有窗不错的呢，以后还会来', '短评打分': 5}
{'短评内容': '环境不错，很干净！叫了早叫服务，也很负责任。推荐！', '短评打分': 5}
{'短评内容': '很干净整洁！', '短评打分': 3}
{'短评内容': '总的说不错，就是房间隔音有点差，隔壁门的声音经常被我当做是自己的。', '短评打分': 5}
{'短评内容': '预订很方便，周围购物交通吃饭都很方便。', '短评打分': 3}
