{'短评内容': '酒店设施比较陈旧', '短评打分': 3}
{'短评内容': '房间很旧，很小，毛巾什么的看着不太敢用，晚上睡觉被蚊子咬的基本没怎么睡着，早餐也很一般，发票也只能开部队收据。就是图他离工人体育馆近，以后不会再入住了。', '短评打分': 3}
{'短评内容': '极度大失所望！难以想象的对得起房价！房间设备陈旧异味连矿泉水都没标配！……装潢很久很久年前的。所以没必要预定这个正准备重新装修中的酒店。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设施有点点老老', '短评打分': 5}
{'短评内容': '是老酒店了，很多东西很旧，洗澡还要等很久才有热水，晚上很安静。位置不是很方便，如果不是因为距离要去的地方很近，下次可能不会住在这边了。', '短评打分': 4}
{'短评内容': '整体评价不错。', '短评打分': 4}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '真不错', '短评打分': 5}
{'短评内容': '酒店设施旧，房间小，很安静，部队宾馆，安全', '短评打分': 4}
{'短评内容': '房间一般吧，但很安静，安全', '短评打分': 4}
{'短评内容': '酒店居然没有空调被迫换店。', '短评打分': 3}
{'短评内容': '有一般般', '短评打分': 3}
{'短评内容': '交通方便，条件一般，下面有个海鲜楼不错，吃住方便！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
