{'短评内容': '还可以 位置不错 房间也还行还可以 位置不错 房间也还行还可以 位置不错 房间也还行还可以 位置不错 房间也还行', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '都还好，与价格成正比', '短评打分': 5}
{'短评内容': '设施有点老  其他都很好', '短评打分': 5}
{'短评内容': '这个莫泰酒店环境不行，陈旧。居然还断电。半夜果断换酒店。里面的居住环境和小旅馆差不多', '短评打分': 1}
{'短评内容': '很好～不错～～可以', '短评打分': 5}
{'短评内容': '经济 经济 经济 经济 经济 经济 经济', '短评打分': 4}
{'短评内容': '经济 经济 经济 经济 经济 经济', '短评打分': 4}
{'短评内容': '全沈阳最经济的连锁酒店 供暖很好 值', '短评打分': 4}
{'短评内容': '全沈阳最经济的连锁酒店 供暖很好 值', '短评打分': 4}
{'短评内容': '全沈阳最经济的连锁酒店 供暖很好 值', '短评打分': 4}
{'短评内容': '全沈阳最经济的连锁酒店 供暖很好 值', '短评打分': 4}
{'短评内容': '供暖好', '短评打分': 5}
{'短评内容': '不错，来沈阳经常住这家酒店。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺不错的。周边交通挺方便的。不错', '短评打分': 5}
{'短评内容': '每个房间都有独立的无线网，还有书桌座椅，价格也实惠，我觉得很不错。', '短评打分': 4}
