{'短评内容': '到了客运站老板亲自来接 非常热情 介绍了下大概的景点跟代买景区门票房间的话老房子潮湿味跟蚊虫肯定的 不过完全不影响体验感 非常舒服喔 老板加油。', '短评打分': 5}
{'短评内容': '位置很好，在景区里面，建议大家住在景区里面，这样就可以一直在景区里转了，住的地方对面就是西园，离哪里都很近很方便，而且房间环境很美，自带小院和秋千很喜欢。没有一次性拖鞋，介意的亲自备', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '非常好老板热情还给带路 下次还选这', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置真不错 烟雨长廊对面 想去那条街都方便', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '太差了', '短评打分': 2}
{'短评内容': '没有窗户，特别阴暗潮湿，圆床也不舒服，在西街小弄堂里面，环境很压抑，旅行中最不满意的一次住宿了', '短评打分': 2}
{'短评内容': '地段环境好，老板很热心', '短评打分': 3}
{'短评内容': '酒店位置非常好，应该算看夜景的最佳地段了，阳台上喝茶看景，非常OK，只是，真的游客太多了。。。。。。', '短评打分': 3}
{'短评内容': '一楼有些潮湿，其他都挺好', '短评打分': 5}
{'短评内容': '唯一亮点是临河露台。店主来车站接人，态度不错。民宿条件不能要求高，但牙刷太差了。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '老板很好，带我们进的景区，住的房子比较宽敞、干净，看了店家的临河房间，很有情调。', '短评打分': 5}
{'短评内容': '房间还不错，和男朋友住的龙跃，阳台看出去夜景很好，榻榻米也很舒服，晚上很安静。同学住的是标间，说也不错，就是标间没有毛巾，大家要自带，但牙刷、纸巾是有的。刚到的时候，老板还开车来接我们，逃了门票，很好的老板！~~~', '短评打分': 5}
