{'短评内容': '酒店比较干净，还有游泳池，另外第一晚入住还有欢迎水果，服务员比较有礼貌，如果想健身的话，还有台球室和健身房.', '短评打分': 4}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '环境非常好，客房服务也好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店周边没有什么吃饭休闲地方 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错，就是周边太荒凉了', '短评打分': 5}
{'短评内容': '服务很好，酒店环境也很好，商务用餐也不贵，遗憾的是当时游泳池没开，还有就是位于整个工业园中，周边没什么可逛的。', '短评打分': 5}
{'短评内容': '价格很实惠，房间很干净。', '短评打分': 5}
{'短评内容': '价格很实惠，房间很干净。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比不高，位置比较偏，其它一般！', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 4}
{'短评内容': '帮人预定的，说别的都好，就是位置偏了', '短评打分': 5}
{'短评内容': '房间内被子潮湿，服务差', '短评打分': 2}
{'短评内容': '酒店还不错 就是位置太偏了 位于工业区内', '短评打分': 5}
