{'descr': '马上要装修了，所以设施设备不是很好', 'star': 3}
{'descr': '呵呵居然如今如今如今发反反复复', 'star': 5}
{'descr': '还可以吧', 'star': 3}
{'descr': '周边厂子比较多，卫生还可以，周边不好找吃的，不过带早餐，可以吃饱，馒头，小咸菜，粥，出门要在外，有这样的吃的不错了', 'star': 3}
{'descr': '不错！', 'star': 4}
{'descr': '不错！', 'star': 5}
{'descr': '设备设施较老，其他还好', 'star': 3}
{'descr': '气味太浓…卫生间设备不好………其他就不想说了', 'star': 2}
{'descr': '临时住一天，还行', 'star': 2}
{'descr': '住宿环境不错，出行购物都比较方便', 'star': 3}
{'descr': '在科大上学，开学父母过来，经常来住一切都很好，很满意！以后还会来。', 'star': 3}
{'descr': '弹簧床太软，有点不习惯，其他还好，一楼的餐厅不错', 'star': 3}
{'descr': '酒店是老旧的那种，设施不叫复古，但服务还是不错的，和饭店一起开的，没尝试，估计味道应该不错，晚上67点后吃饭的人很多，都是一大家的感觉。酒店位置有点偏，门口只有电车（貌似很久一班），出门走下个街道才有公交，不过里中心不算远，自驾倒是可以接受，价格不错还返现，定的三人间，进屋有味道，老酒店的通病，开窗散了一段时间，出去玩回来后就没有了，估计住店的客人不多的缘故。周边无餐饮，都是些企业，楼下有小卖店（', 'star': 3}
{'descr': '它的位置非常好，紧挨着摩天轮，就是有点吵，墙体掉皮', 'star': 4}
{'descr': '设施齐全，房间干净，', 'star': 5}
{'descr': '总体感觉一般往上点，环境还行还有早点服务态度一般', 'star': 5}
{'descr': '好 交通那个好 环境一般  房间还可以  价钱比较便宜', 'star': 5}
{'descr': '环境不错，干净卫生，带早餐，相对简单点。', 'star': 5}
{'descr': '还可以，对得起这个价位。算是比较实惠的酒店。。。 就是楼下的饭店不是酒店的，不能挂房帐。。', 'star': 5}
{'descr': '看你是来干嘛的了，相对比较安静，吃放比较方便，其他都一般', 'star': 1}
{'descr': '总体感觉还可以，不足之处：屋里灯全部打开光线还是较暗，网速较慢，  ', 'star': 3}
{'descr': '一大早施工，吵死人', 'star': 3}
{'descr': '地点好，，，，，，，，性价比高，有款待，总的不错\n', 'star': 5}
{'descr': '整体还可以', 'star': 3}
{'descr': '感觉还不错', 'star': 3}
{'descr': '卫生不太好，大早晨的被保洁吵醒，没有睡好。被褥不太干净。但是卫生间的洗澡水温还是挺合适的。', 'star': 1}
{'descr': '位置偏僻，设备陈旧，服务较差；价格较便宜，有免费早餐，比较方便。', 'star': 1}
{'descr': '交通出行方便，宾馆卫生较差。', 'star': 3}
{'descr': '感觉没有我以前住的房间好，不知道是前台整我还是另有隐情', 'star': 3}
{'descr': '感觉还可以 ', 'star': 3}
