{'短评内容': '不错', '短评打分': 4}
{'短评内容': '因为离办事地点近选择该酒店', '短评打分': 4}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': ' 酒店外观非常大气，房间比较舒适，环境宁静安逸，工作人员的服务热情周到，住的很温馨很满意，说下次还来这家酒店！值得推荐！  ', '短评打分': 5}
{'短评内容': '环境可以，卫生差点哈', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '总体不错，1米8的床，实惠，可以睡4个人', '短评打分': 5}
{'短评内容': '提别人订的，还可以', '短评打分': 5}
{'短评内容': '提别人订的，还可以', '短评打分': 5}
{'短评内容': '帮公司客户订的，除了没窗以外，其它客户反应不错！', '短评打分': 5}
{'短评内容': '位置出行方便，但房间的隔音效果有点差.位置出行方便，但房间的隔音效果有点差.位置出行方便，但房间的隔音效果有点差.位置出行方便，但房间的隔音效果有点差.', '短评打分': 5}
{'短评内容': '不推荐这家酒店。设施陈旧 墙皮都脱落了 卫生较差 走廊昏暗 早餐比较差。我没有洗澡 感觉不好。听退房的其他人讲洗澡时水满的到处都是。', '短评打分': 2}
{'短评内容': '不错，很好的选择，环境很好，设备不错，比较喜欢', '短评打分': 5}
{'短评内容': '酒店还不错，但我住那个8331卫生间有点臭。', '短评打分': 3}
{'短评内容': '性价比超好，对于风景要求不高的人，其实无窗的房间也是可以的。', '短评打分': 5}
{'短评内容': '整体挺好，房间好像是单人房改成双人房的。', '短评打分': 5}
{'短评内容': '酒店环境很好，比较安静，就是价格上有点贵，具有3星得服务', '短评打分': 5}
{'短评内容': '酒店位置很方便，房间够大，早餐很不错', '短评打分': 3}
{'短评内容': '硬件设施还不错，服务最多三星，早餐也最多三星吧，入住率不是很高，房间还是比较干净的', '短评打分': 5}
{'短评内容': '这家酒店真的非常棒，很新，设备都不错！就是有点难找', '短评打分': 5}
{'短评内容': '地理位置还好，就是价位高了，房间有些太小', '短评打分': 1}
{'短评内容': '地理位置不错。酒店门面不算气派，但停车方便。房间还可以', '短评打分': 5}
{'短评内容': '从性价比的角度来讲，这个酒店非常好。由于在南山，因此硬件比福田500元的酒店要好。\n但是不知为何，可能是到店接近午夜的原因，前台人员非常冷淡，让人感觉很奇怪。另外，没有服务生帮忙叫出租车很让人受不了。\n总之，硬件4星，软件略差与3星，大概如此。', '短评打分': 5}
