{'短评内容': '管理混乱！！', '短评打分': 1}
{'短评内容': '洗手间味道太重进去后一股味道，而且房间里面进去后感觉和进了浴场一样一股味环境也不好第一次住这么差的酒店，洗漱用品没用过这么差的唉不多说了大家住了就懂我所说的了', '短评打分': 1}
{'短评内容': '不错的！价格便宜还有一顿早餐，服务也挺热情！', '短评打分': 5}
{'短评内容': '不错的！住了两次！设施稍微陈旧点！别的都可以', '短评打分': 5}
{'短评内容': '老板素质太差，有个岁数很大的，不知道是不是服务员，经常瞎搞，与客人争执，网上订单，态度还差，感觉钱挣少了。', '短评打分': 4}
{'短评内容': '房间不错，电视设备也挺好的', '短评打分': 5}
{'短评内容': '呃.....酒店感觉真的挺老的了 不过设施还是齐全的', '短评打分': 5}
{'短评内容': '酒店还算好找，就在主路旁边，但是晚上也较喧闹，周围吃饭购物都挺方便。我们是骑行从镇江过来顺道住一晚，这样的环境算不错了，而且价格很实惠，服务也挺好，推荐。', '短评打分': 4}
{'短评内容': '环境好，服务热情，给小孩子还送了饮料。', '短评打分': 5}
{'短评内容': '性价比好，停车方便，周围配套也很全面', '短评打分': 5}
{'短评内容': '申请返现 过了四天住房审核还显示不成功', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '位置不错，房间老旧', '短评打分': 3}
{'短评内容': '设施有些旧，凑活住一晚', '短评打分': 3}
{'短评内容': '顶顶顶顶顶顶顶！！！！！', '短评打分': 3}
{'短评内容': '房间不是很大，但是空间足够了，环境还行，值得一住', '短评打分': 5}
{'短评内容': '房间设施太老了，早餐也是相当简单，总之跟外表差距很大', '短评打分': 1}
