{'短评内容': '太吵了 一晚没睡觉！头痛了一天隔音效果差！', '短评打分': 4}
{'短评内容': '酒店两层，大厅很好看，酒店房间不隔音，卫生也不干净，房间很小很闷，我已无力吐槽', '短评打分': 4}
{'短评内容': '位置还不错，房间配置普通，不过服务态度很好。满意', '短评打分': 4}
{'短评内容': '早餐没有。位置非常好，很方便。就是稍微有些旧', '短评打分': 5}
{'短评内容': '位置还行适合', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '酒店位置还不错，地铁出来就到，没多远就是条小吃街，', '短评打分': 4}
{'短评内容': '地理位置好，交通方便，酒店管理不错，宽带很给力，好评', '短评打分': 5}
{'短评内容': '性价比蛮高的一家店，地理位置也不错', '短评打分': 5}
{'短评内容': '不错，性价比蛮高的一家店，不足的就是窗户的房间太少', '短评打分': 5}
{'短评内容': '不错，房间干净，空气流通也很好，价格实惠', '短评打分': 5}
{'短评内容': '和朋友一起出去玩，这家酒店真心不错，挺好的，虽然房型小价格也稍贵了点，点质量确实没话说。', '短评打分': 5}
{'短评内容': '和朋友一起出去玩，这家酒店真心不错，挺好的，虽然房型小价格也稍贵了点，点质量确实没话说。', '短评打分': 5}
{'短评内容': '酒店不错，环境优雅清静！还会支持！', '短评打分': 5}
{'短评内容': '酒店环境安静，优雅，前台服务态度也好！', '短评打分': 5}
{'短评内容': '新的酒店，位置很好装修也不错', '短评打分': 4}
{'短评内容': '非常不错的。', '短评打分': 5}
{'短评内容': '虽然wifi不是很好 和前台说了 马上就加路由器 解决的很快  挺不错的', '短评打分': 5}
{'短评内容': '酒店地理位置优越，左手边是南门城墙，城墙中最繁华的一段，右手边是书院门步行街和碑林博物馆，门口就是主干道南大街，顺着南大街一直走10分钟左右就到达钟鼓楼、回民街，楼下有魏家凉皮，走路5分钟是粉巷，那里有好多美食，春发生、biangbiang面等，交通便利，酒店门口是公交车站，往左手边走路5分钟是地铁站，酒店干净卫生，前台人员热情周到，最喜欢四楼的逢城城咖啡露台，坐在外面正对面就是城墙，是来西安旅游', '短评打分': 5}
{'短评内容': '每次到西安都住这里，交通很方便，出门就是公交车站，旁边就是南门，很不错', '短评打分': 5}
{'短评内容': '环境舒适，交通方便，价格优惠合理', '短评打分': 5}
{'短评内容': '酒店位置好，去钟鼓楼、回民街都比较近，卫生也可以，我订了有窗的，虽然能看到城墙，但是街树遮住了大部分景色，总体还是不错的。', '短评打分': 4}
{'短评内容': '还不错的酒店，停车免费。离那个文化街很近。服务也热情。', '短评打分': 5}
{'短评内容': '去哪里都方便', '短评打分': 5}
{'短评内容': '周边环境好，出行方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '来西安的首选，出行，购物各种便捷', '短评打分': 5}
{'短评内容': '每次到西安的首选，出行，购物各种便捷', '短评打分': 5}
{'短评内容': '酒店环境不错，不足之处在于房间没有窗户，大床房空间偏小。', '短评打分': 5}
{'短评内容': '房间没窗户，酒店也没有特别说明。定的是大床房，给的却是标间。感觉根本没有4星，入住时间太晚了，懒得换了，凑合', '短评打分': 3}
{'短评内容': '房间虽然小店点，但是房间很干净，还带电脑，很不错，还算满意，比莲湖路的汉庭好。', '短评打分': 5}
{'短评内容': '地点非常好，步行到钟楼鼓楼都很方便。酒店里的装修很有格调，房间很温馨。而且房间配有电脑，很快。总体非常好', '短评打分': 5}
{'短评内容': '没有窗户，感觉不好，屋里比较潮湿，有味道', '短评打分': 1}
{'短评内容': '酒店很干净，也很安静，推荐!!!!!!!', '短评打分': 5}
{'短评内容': '第一次出差住这样便宜（？）的酒店，总体还算行，房间小，比较简易，水平类似如家，早餐20元的还算丰富，对得起性价比。', '短评打分': 5}
{'短评内容': '地點不錯，在很熱鬧的地方，但是房間太小，大片壁紙發霉，下水道味道濃重，隔壁施工吵雜到極點。讓人有些失望。', '短评打分': 1}
{'短评内容': '虽然房间小了点，但是很温馨，已经是第三次入住了，感觉很好。', '短评打分': 5}
{'短评内容': '完全是挂羊头卖狗肉的黑店。439的价钱住的却是大路边上的128特价房档次。不推荐此酒店设备陈旧卫生差。老酒店。舒适度差。此酒店没的说了完全宰人的。房型小网站图片全不符实。', '短评打分': 5}
{'短评内容': '价格适中，但是可能因为无窗房的设计问题，下水道不通畅，房间里总是有股味道。\n曾经有一天，房间恶臭哦，幸亏给我们换了间，如果满房，要熏死了。', '短评打分': 5}
{'短评内容': '不错 性价比很高 大厅非常漂亮...有机会去西安还想住那儿', '短评打分': 5}
{'短评内容': '主要是没窗啊。。。其他都很好很好！以后还会经常光顾！', '短评打分': 3}
{'短评内容': '住的地方蛮不错的。有电脑。还有好多游戏可以玩。', '短评打分': 5}
{'短评内容': '酒店的位置的确不错，到哪里都方便，离南门城墙仅一步之遥', '短评打分': 3}
{'短评内容': '虽然房间没有窗户，不过设施什么的还不错，，最主要是有电脑，查攻略很方便', '短评打分': 5}
{'短评内容': '酒店不错，房型不会很大但干净卫生。\n最主要的是房间有电脑可以上网，电视也是液晶的\n位置处于书院门，市中心地段，\n只是酒店没有会英文的，外宾入住沟通会有点不方便\n总体来讲性价比高。\n', '短评打分': 5}
{'短评内容': '位置非常好！书院门的门口。过个街就是南门城墙。无窗房打开门有些味道，但将中央空调放在换气档，就没有什么感觉了。况且旅游的时候大多时候都在外面晃悠。总体感觉特别好！！', '短评打分': 5}
{'短评内容': '环境不错，房间硬件设施对得起这个价格，以后来还选择这里！', '短评打分': 5}
{'短评内容': '酒店比较干净，前台服务态度不错。\n因为住的是无窗小标间，空气不太好，比较闷。', '短评打分': 5}
{'短评内容': '整体还可以吧，但是住的几天一直有股臭味，第二天才知道是下水口的味，服务员过来就点香，看来是一直存在的问题', '短评打分': 5}
{'短评内容': '酒店环境干净，前台服务员服务态度热情，酒店可以存行李。总体感觉挺温馨的！', '短评打分': 5}
{'短评内容': '房间还不错，挺干净，就是没窗户，憋屈。。。', '短评打分': 5}
{'短评内容': '性价比很高，干净整洁，位置也不错，通风和停车稍微有些问题，总体来说很满意！', '短评打分': 5}
{'短评内容': '富润酒店的房间很干净，服务也还可以。交通位置在西安的书院门，离碑林很近，钟楼也不远的，交通很方便。早餐很一般，不过楼下有 subway。隔音不是很好，有团队时就比较吵。', '短评打分': 5}
{'短评内容': '以后就都住这里了，挺好！总算在西安找到个据点！', '短评打分': 5}
{'短评内容': '挺好！就是两次订了同样的房型，大小确差很多！哎！', '短评打分': 5}
{'短评内容': '虽然房间不大，但设施挺全的，位置也好，服务态度好，就是气味稍大，如果能处理好点，就理想了！', '短评打分': 3}
{'短评内容': '已入住西安富润酒店', '短评打分': 3}
{'短评内容': '成功入住', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间很小         没有窗户              而且房间里竟然只有一个插座 还在厕所里找到的！         ', '短评打分': 1}
{'短评内容': '交通位置非常方便，到钟楼，鼓楼，城墙都很方便，周边公交线路也很多。适合自助游居住。酒店是新近装修的，里面设施很配的上这个价格', '短评打分': 5}
{'短评内容': '酒店的环境不错，走进去给人感觉很舒适。\n\n唯一不足的就是，我住的是时尚标准间，没有窗户。其他我感觉都还不错', '短评打分': 5}
{'短评内容': '前台不是很友善，但保洁挺好。订的是特色大床方，但因为酒店旁有KTV，而房就在KTV对面，晚上有些吵。总的来说，酒店挺舒适，非常对得起这个价格。', '短评打分': 5}
{'短评内容': '酒店的性价比还是挺高的，门口就有个汽车站，去各个地方的交通都十分方便。虽然在住的期间发生点不愉快，但酒店经理的服务态度很好，走之前还送了小礼物十分贴心。下次来西安还会选择富润。', '短评打分': 5}
{'短评内容': '地段好，房间内设备很棒。。。就是没有窗子，房间对于2个床来说稍微小了点。。不过总体来说以这个价格，非常值得。。', '短评打分': 5}
{'短评内容': '比较像普通的快捷酒店，隔音效果不好，昨晚赶上隔壁俩人吵架，女的哭了大半夜，有点瘆人。环境很清洁。地点不错，去哪都挺方便。', '短评打分': 5}
{'短评内容': '推荐.酒店交通方便,配套设施也较好,缺点是房间有点小,隔音不好.', '短评打分': 3}
{'短评内容': '家庭房无窗太闷热', '短评打分': 3}
{'短评内容': '非常喜欢这个宾馆，环境好，地理位置又好，是性价比很高的一个宾馆。', '短评打分': 3}
{'短评内容': '房间太小，没有窗户，，，地理位置还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '特别喜欢这家宾馆  环境又好 还有电脑可以免费上网  特别喜欢 干净卫生 地理位置好 靠钟楼 去骡马市 等地方特别方便 那样的价格 性价比高', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便，房间干净卫生，就是不知道白天轰隆隆的声音是什么，可能是隔壁房间在打扫吸尘器的声音，房间提供的东西很多，相当不错，就是没有便签和笔这点不太方便，晚上会有电话打进来是否需要按摩，希望酒店这点能改善一下……', '短评打分': 5}
{'短评内容': '酒店环境不错，上网速度也可以，离市区也不远，到回民街只要步行过去20分钟就可以了，附近就有碑林，价格也比较公道', '短评打分': 5}
{'短评内容': '条件很好，宽带很好，无线不太好。', '短评打分': 3}
{'短评内容': '酒店不错，设施很齐全，到市区也不远，唯一的缺点，房间内，电源太少了，呵呵，总的来说，还是比较干净的，值得入住', '短评打分': 5}
{'短评内容': '房间比较小,没有窗户,挺 干净的,其他的服务还可以', '短评打分': 1}
