{'短评内容': '还不错吧！', '短评打分': 4}
{'短评内容': '很不错！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '一开始的房间很潮，四面墙都斑驳了。换了一个房间后，电视机打不开，不过我们也没想看电视。换了两个房间都有很重的一股味道，下次绝对不会再去了！', '短评打分': 2}
{'短评内容': '环境还可以，卫生间水龙头不好漏水，厕所也没有厕纸，', '短评打分': 3}
{'短评内容': '第一次住到这么无语的酒店，前台服务员真是够奇葩，在前台登记入住，当着客人的面边吃饼干边操作，你是有多饿？好不容易等来房卡，结果进不了房，房卡刷不进？电梯口走廊的电话是摆设用的、上面还贴着前台电话也没用，只能自己打电话到前台，她们另叫一个拿楼层卡来开，也是开不了，只能又再下去找前台换卡，好不容易进门，那个开门声吓一跳，门下面又钉一块不知道什么板还是什么东西，不知道还以为有人在里面，进去洗手间看到那个', '短评打分': 1}
{'短评内容': '房间挺大的，彩光好，空间大，让人没那么压抑', '短评打分': 5}
{'短评内容': '房间有点小，窗户也好小，没有什么光线', '短评打分': 4}
{'短评内容': '房间装饰挺好的～', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '蛮不错的。住住还可以吧', '短评打分': 3}
{'短评内容': '卫生马马虎虎，酒店设施烂了不是一点点，给客人饮用的矿泉水没有也就算了，卫生间的香皂还是别人用过的。房间超级不隔音，旁边怡和园148性价比就高很多！', '短评打分': 3}
{'短评内容': '有点小贵，隔音不怎么好', '短评打分': 3}
