{'短评内容': '位置很好，容易找，在富力广场中心，吃的比较多。005。', '短评打分': 5}
{'短评内容': '位置很好 交通方便', '短评打分': 5}
{'短评内容': '不含早餐，不过附近饭店很多。钟水饺，肥肠粉，火锅……吃饭不成问题。房间宽敞，带孩子没问题。位置很好，离春熙路锦里宽窄巷子都不远。', '短评打分': 5}
{'短评内容': '非常满意005', '短评打分': 5}
{'短评内容': '还可以 很不错的居住公寓', '短评打分': 5}
{'短评内容': '还可以 很不错的', '短评打分': 5}
{'短评内容': '环境非常不错，大家可以尝试', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很棒的入住体验', '短评打分': 5}
{'短评内容': '很棒的公寓式酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好，住着很舒服，交通方便，服务一流。下次会再光顾！', '短评打分': 5}
{'短评内容': '干净整洁，服务良好，酒店位置方便。', '短评打分': 5}
{'短评内容': '干净整洁，服务良好，酒店位置方便。', '短评打分': 5}
{'短评内容': '干净整洁，服务良好，酒店位置方便。', '短评打分': 5}
{'短评内容': '干净整洁，服务良好，酒店位置方便。', '短评打分': 5}
{'短评内容': '非常满意非常满意', '短评打分': 5}
{'短评内容': '非常满意非常满意', '短评打分': 5}
{'短评内容': '非常满意非常满意', '短评打分': 5}
