{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'WiFi形同虚设，没有起到任何作用，浪费了很多流量！', '短评打分': 5}
{'短评内容': '没有早餐，位置较好', '短评打分': 4}
{'短评内容': '酒店可以，就是有点吵闹', '短评打分': 5}
{'短评内容': '早餐非常棒，尤其是做早餐的两个阿姨还帮我哄孩子！', '短评打分': 5}
{'短评内容': '环境设施很不错', '短评打分': 5}
{'短评内容': '房间设施齐全，卫生也很干净', '短评打分': 5}
{'短评内容': '出来游玩能住到便宜又实惠的酒店也很开心，房间很干净，满意', '短评打分': 5}
{'短评内容': '还不错 价格也合适', '短评打分': 5}
{'短评内容': '酒店不错，值得拥有', '短评打分': 5}
{'短评内容': '整体还行', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '好找，就是标间的样子，还有停车场。', '短评打分': 3}
{'短评内容': '无线连不上，电视没几个频道，撇得很，对于这个价格有点贵', '短评打分': 1}
{'短评内容': '环境还行，就是卫生间没风扇。', '短评打分': 4}
