{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '噪音太大', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '朋友说很好', 'star': 5}
{'descr': '还可以，交通方便', 'star': 5}
{'descr': '&hellip;', 'star': 4}
{'descr': '房间还可以在那个地段算便宜的打折有优惠就是要交100元的押金 挺大挺干净的 可惜的是我去前台办理入住的时候有个女的使劲吊着我 自顾自的忙着 态度让我很不爽耶这也是我为什么给2星的原因当然也是为了凑个字数啊', 'star': 5}
{'descr': '吾消费京东商城数年，深知各产品琳琅满目、然，唯此宝物与众皆不同，为出淤泥之清莲，使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀，于是乎紧衣缩食，凑齐银两，倾吾之所有而能买，东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱，待打开包裹之时顿时金光四射：屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀：哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝，人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨且赞吾独具慧眼与时尚品位，产品介绍果然句句实言，毫无夸大欺瞒之嫌，实乃大家之风范，忠义之商！家，这个商品还真好，非常喜欢，也很欣赏京东的售后服务和配送速度真的不错，买东西就在京东买，选自营没有错更：多正品保障更多售后保障更快到货和退换速度无人能敌，看！天下网购发货速度谁最快答京东商城售后服务谁最好答：京东商城配送服务谁最强：京东商城，品质保障谁最棒答：京东商城，正所谓：要问电商哪家强，中国网购数京东我为！什么喜欢在京东买东西，因为今天买明天就可以送到', 'star': 5}
{'descr': '和此卖家交流，不由得精神为之一振，自觉七经八脉为之一畅，我在京东买了这么多年，所谓阅商无数，但与卖家您交流，我只想说，老板你实在是太好了，你的高尚情操太让人感动了，本人对此卖家之仰慕如滔滔江水连绵不绝，海枯石烂，天崩地裂，永不变心。交易成功后，我的心情是久久不能平静，自古英雄出少年，卖家年纪轻轻，就有经天纬地之才，定国安邦之智，而今，天佑我大中华，沧海桑田5000年，神州平地一声雷，飞沙走石，大雾迷天，朦胧中，只见顶天立地一金甲天神立于天地间，花见花开，人见人爱，这位英雄手持双斧，二目如电，一斧下去，混沌初开，二斧下去，女娲造人，三斧下去，小生倾倒。得此大英雄，实乃国之幸也，民之福，人之初也，怎不叫人喜极而泣&hellip;&hellip;看着交易成功，我竟产生出一种无以名之的悲痛感&mdash;&mdash;啊，这么好的卖家，如果将来我再也遇不到了，那我该怎么办？直到我毫不犹豫地把卖家的店收藏了，我内心的那种激动才逐渐平静下来，可是我立刻想到，这么好的卖家，倘若别人看不到，那么不是浪费心血吗？经过痛苦的思想斗争，我终于下定决心，牺牲小我，奉献大我。我要以此评价奉献给世人赏阅，我要给好评&hellip;&hellip;评到所有人都看到为止', 'star': 5}
{'descr': '差评！！！蚊子多！！前台等了2个小时才办理入住', 'star': 5}
{'descr': '四楼的房间最好，值得赞', 'star': 5}
{'descr': '还是不错的，前台服务不错！', 'star': 5}
{'descr': '干净，服务态度好！', 'star': 5}
{'descr': '还是非常不错的，就是空调不怎么好', 'star': 5}
{'descr': '一楼的异味没六楼的严重，望再改善', 'star': 5}
{'descr': 'fgddfvv', 'star': 5}
{'descr': '味特别大，很差的体验，早餐也是烂', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '酒店挺安静，就在上海火车站附近，早上坐机场大巴方便，坐火车也方便。设施都可以，比较干净，价格也不贵。', 'star': 5}
{'descr': '不怎么样', 'star': 5}
{'descr': '还可以了', 'star': 5}
{'descr': '房间挺好的离火车站也很近，交通方便特别好找', 'star': 5}
{'descr': '价格便宜，房间卫生干净整洁，设备设施齐全 交通便利，服务周到，主要是距离火车站距离近，是出差旅游居住好地方。', 'star': 5}
{'descr': '挺好的，房间不错，卫生打扫得也很及时！', 'star': 5}
{'descr': '在周边算性价比高的，还不错～', 'star': 5}
{'descr': '环境不错，卫生打扫及时，价钱何时，出差可选', 'star': 5}
{'descr': '酒店离上海站很近，价格合理，值得入住', 'star': 4}
{'descr': '酒店位置不错，离着上海站很近，价格也算比较优惠', 'star': 4}
{'descr': '特价房很小隔音不是一般的差，外面人打火机点烟都能听见，水龙头水小得一点点，号称极速wifi上网，但信号非常非常差！这家店除了离火车站近点，其他没一点优势', 'star': 2}
{'descr': '   还算干净，早餐也很不错。离火车站较近，西南出口对面直走，拐个弯走点路就到了。每天还送两瓶矿泉水。\n   就是我打电话问路的时候似乎有些不耐烦。不过总体说服务态度还行。', 'star': 5}
{'descr': '第一次住这儿感觉不错,干净安静热水很舒服,早餐很可口,交通方便。只是不知如何返现,如果不返还不如加入酒店会员合算。', 'star': 3}
{'descr': '地理位置方便，房间干净整洁，性价比较高。值得推荐。', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '价格亲民，整体还行，凑合个一两晚绰绰有余。其实到酒店定才发现，特价房也就120多。', 'star': 5}
{'descr': '不错的的酒店', 'star': 3}
{'descr': '服务非常差宽带不好使告诉前台后答应给修就无下文了，催了若干次也没修，一直到离店也没使上宽带，一楼还潮，强烈要求下两间房给调了一间楼上的，卫生也不好屋内有蟑螂，毛巾坏了一个大洞。', 'star': 1}
{'descr': '酒店位置还算不错 在火车站北广场再过两条街 标间比较大 比较干净 但是服务一般 首先厕所不通联系之后2天内无人解决 一般前台的服务效率 包括入住退房都等都要等 等约20-40分钟不等 屋子里比较潮湿 一楼里面的放间到时比较安静 找不到的旅游可以打听莫泰168 这家就在莫泰街子的正对面 ', 'star': 5}
{'descr': ' 房间很干净，服务很好', 'star': 3}
{'descr': '还不错，比较安静，位置好，火车站近，地铁口也近，价格也比较合理', 'star': 5}
{'descr': '酒店离火车站很近，房间很干净，整体不错，值得推荐\n\n', 'star': 5}
{'descr': '环境好，离上海站很近', 'star': 3}
{'descr': '交通方便，服务一般，刚进房间没有毛巾，打了至少3次电话才送过来。', 'star': 1}
{'descr': '，好', 'star': 3}
{'descr': '，不错', 'star': 3}
{'descr': '已经住进来了，预订的是159的，到了说没房间了，然后就选了180的，不知道还返还不？', 'star': 3}
{'descr': '酒店离火车站很近，第一次来位置不好找，房间很干净，早餐很丰富，就是旁边是工业区晚上睡觉要关窗，不然噪音很大。整体不错，值得推荐', 'star': 3}
{'descr': '第三次入住了,交通方便,如果是坐火车中转的,极为推荐这个酒店哟', 'star': 5}
{'descr': '总体还行，就是没有想象的干净，房建有点潮', 'star': 5}
{'descr': '交通方便，房间整洁，卫生干净，服务态度可以，接近市中心。', 'star': 5}
{'descr': '双人间有点小，但充分利用了空间，离火车站走一段距离，对面是motel168。', 'star': 3}
{'descr': '离上海站比较近。出行方便。性价比还可以。第一次入住还可以吧。', 'star': 5}
{'descr': ' 吉泰酒店商务大床房总体还不错过，就是里面没有吹风机', 'star': 3}
{'descr': '网上定要比上门贵哦，这样还不如直接上门去啊', 'star': 1}
{'descr': '宾馆位置不错，出行方便。性价比还可以，就是卫生有一点点不太好。卧室里有股下水道德味道，比较潮湿的感觉。', 'star': 5}
{'descr': '有点难找，离车站不是太远只是有点绕，还算干净，比较安静', 'star': 5}
{'descr': '酒店很干净，整洁，服务周到，早饭很好，交通也方便。', 'star': 5}
{'descr': '房间太小 而且被单感觉不是很干净  我住的是一楼房间 感觉有点潮湿', 'star': 1}
{'descr': '酒店距离火车站非常近，出行很方便！', 'star': 3}
{'descr': '酒店还可以', 'star': 3}
{'descr': '距火車站又近，比我想像中的好太多了，推薦給大家。', 'star': 5}
{'descr': '酒店便宜', 'star': 3}
{'descr': '很干净…就是有点吵', 'star': 3}
{'descr': '我为德国朋友Erhard Bochen订了该酒店。对酒店的周到服务，他非常满意，一定要我帮他在网上感谢酒店。他有一些物品需要在行前邮寄，时间很紧迫。酒店人员十分热情协助他，推着酒店的行李车到附近邮局办妥此事。然后酒店又派人把他大件行李推到附近的机场大巴站。上述两个地方距离酒店“不远不近”，“打的”路线十分别扭；所以，酒店的额外服务实实在在帮他解决了问题，印象特别深刻。谢谢！', 'star': 5}
{'descr': '还不错，而且还有无线网，交通很方便。。。', 'star': 5}
{'descr': '来上海每次都住这里，还是一如既往的干净，也不会那么吵。这次住的双人间就是小了点，其他还都挺好的，值得推荐。', 'star': 5}
{'descr': '酒店挺干净', 'star': 3}
{'descr': '酒店环境一般。设施也一般。不过在这个位置价格却不高。可以选择。', 'star': 5}
{'descr': '交通很便利，服务也还好，只不过设施有些残损！', 'star': 5}
{'descr': '这个酒店还可以，如果能够附送早餐就更加好了。', 'star': 5}
{'descr': '位置较好，交通方便，每次去上海都住这，性价比挺高，房间干净，床属于较软的那种，不会像其他便捷酒店会感觉到床垫的弹簧，但是毛巾类的大多数都比较旧，会看到洗不掉的污渍，卫生间没有地巾。房间每天都有2瓶免费赠送的矿泉水还是挺方便的。', 'star': 5}
{'descr': '除了离火车站近和停车方便，其他没什么优势，房间不是很干净。', 'star': 1}
{'descr': '一般', 'star': 3}
{'descr': '一般般的连锁酒店.比较吵.房间比较小.\n入住的时候还有些小插曲,第一间入住的时候发现电话没法用,前台不愿意修,只能换了一间,换了之后的标准间的浴室居然是半透明的.还好是两个男人,无所谓.\n离火车站比较近,不过步行也得个10几分钟.如果行李多的话,建议从南广场右侧(西)过马路,不然过天桥爬楼梯能累死.', 'star': 1}
{'descr': '环境还成，价格不错。', 'star': 3}
{'descr': '交通便利，干净整洁，态度热情，总之是不错，我住了2次了，下次还住呢里！', 'star': 5}
{'descr': '交通便利，设施齐全，态度热情，干净整洁，完全满意！', 'star': 5}
{'descr': '环境很好，离火车站、地铁很近,很方便。房间侧边楼梯外还有秋千，晚上荡秋千，看着湖边很惬意！', 'star': 5}
{'descr': '环境很好，离火车站、地铁很近,很方便。房间侧边楼梯外还有秋千，晚上荡秋千，看着湖边很惬意！ \n', 'star': 5}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '环境特别乱，屋内设施破旧，异味很大。除了位置好没什么优点。', 'star': 3}
{'descr': '较好', 'star': 3}
{'descr': '还行···································', 'star': 5}
{'descr': '呵呵   还不错\n\n就是晚上       蚊字特别多\n\n\n呵呵   还不错\n\n就是晚上       蚊字特别多\n呵呵   还不错\n\n就是晚上       蚊字特别多\n呵呵   还不错\n\n就是晚上       蚊字特别多\n', 'star': 5}
{'descr': '，很好', 'star': 3}
{'descr': '酒店的地理位置离火车站很近,而且离去机场巴士很近,赞一下,房间宽敞,就是地面有水,可能是刚打扫,一句话,这个酒店不错!', 'star': 5}
{'descr': '酒店的位置在火车站附近，还是比较便利的。酒店的环境不是很好，毛巾臭臭的，卫浴用品非常简陋，下次不会入住了！', 'star': 1}
{'descr': '火车站附近，比较方便，环境尚可，价格也还行', 'star': 5}
{'descr': '整体来说还不错，特价房就是太少，电视机有点旧，在上海还算中端把，比如家好', 'star': 5}
{'descr': '酒店位置不错，交通方便，性价比不错。。。。。。。。。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '嗨，一次比一次差，马桶盖都松的，还是我给紧上的，房间电话线都没有，还是我到前台去要的，电视信号差，应该都是数字电视了吧，还是这样差，我也是酒店里工程部的，电视信号不好，不会看啊？客房部也需要培训，有问题报工程部啊！没法，国内酒店总比不上国际酒店，像这样的房间就能买给客人？', 'star': 1}
{'descr': '地理位置优越 交通便利 价格便宜 服务比较好', 'star': 5}
{'descr': '不错，地理位置好，座地铁非常方便。性价比高，下次还住那。', 'star': 5}
{'descr': '晚上睡觉时，老是有机器马达声音，开始睡不着，后来听听也睡着了，但已是后半夜了，还有电视信号不是老好！', 'star': 5}
{'descr': '很一般，房间一股霉味，网络不能用，反正就是差，不推荐', 'star': 1}
{'descr': '交通方便 门口有全家便利  整体来讲还是比较方便的', 'star': 5}
{'descr': '交通方便 ，离火车站近，卫生及环境均还可以', 'star': 5}
{'descr': '位置不错 门口有全家便利 生活方便 下次来应该还会住', 'star': 5}
{'descr': '很好', 'star': 3}
