{'短评内容': '如家快捷酒店非常完美', '短评打分': 5}
{'短评内容': '环境不错，价格便宜', '短评打分': 5}
{'短评内容': '房间很干净，屋子里也很暖和，睡的很舒心，很棒！', '短评打分': 5}
{'短评内容': '不知道', '短评打分': 5}
{'短评内容': '酒店地理位置很好，交通方便，周围可以停车，附近有各类小吃店等，酒店有早餐供应，房间干净整洁，酒店服务员友好热情。', '短评打分': 5}
{'短评内容': '不错，安静，价格也便宜', '短评打分': 5}
{'短评内容': '不错，安静价格也行', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '帮忙家人预定的，还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '就是如家的基本配置，就是周边在修路，服务前台介绍一家水饺店味道不错.', '短评打分': 4}
{'短评内容': '酒店位置很好离北站，汽车客运站都不远，打车起步价6元，该店前台服务超赞，一直信赖如家。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 4}
