{'短评内容': '', '短评打分': 3}
{'短评内容': '有车位，早餐一般', '短评打分': 5}
{'短评内容': '早餐一般不像香格里拉在别的城市的风格', '短评打分': 5}
{'短评内容': '好的地方，很舒服', '短评打分': 5}
{'短评内容': '好！不错！', '短评打分': 5}
{'短评内容': '非常好的一次居住体验……交通便利，位置在市中心，紧邻万达广场……距离火车站啊，机场啊都也不算远……不错', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '酒店环境不错 是包头最好的酒店', '短评打分': 5}
{'短评内容': '整体设施感觉不像香格里拉，但是服务不错。', '短评打分': 4}
{'短评内容': '在携程网预订第一次入住酒店，酒店设施真的很不错，房间大，功能设施齐全，尤其床边摆设的飞利浦时钟收音机，可以给苹果充电还没有听苹果手机音乐，酒店大堂吊灯很气派！', '短评打分': 4}
{'短评内容': '这是我住过的香格里拉中最垃圾的，木有之一，充满山寨感', '短评打分': 3}
{'短评内容': '酒店很干净很大气，房间也不错。住起来很舒服，不愧是香格里拉。就是浴室的设施再好一些就完美了。', '短评打分': 5}
{'短评内容': ' 酒店应该是包头最好的五星级酒店，服务不错，房间设施新，好，但房间略小了点。自助早餐很好，品种多。值得一赞!', '短评打分': 3}
{'短评内容': '公司出差才会选这家，个人是绝对不会选的，真是贵', '短评打分': 1}
{'短评内容': '香格里拉的服务很到位，装修也比同星洒店讲究，入住的是豪华阁，20楼的西式早餐也是很正宗。', '短评打分': 3}
{'短评内容': '我第一次给酒店点评，之所以点评是因为进入酒店后办理住店足足等了1个半小时，虽然之后给我升级到了豪华阁房间，但对于5星际酒店的办理效率实在是很差，希望贵酒店在应急处理方面，应该提前提出预案，早日与5星级酒店标准相符。', '短评打分': 1}
{'短评内容': ', 已经是香格里拉的老会员了，在包头住的最舒服的就是香格里拉了。第一次尝试了晚上的自助餐，味道和品种都很不错。', '短评打分': 3}
{'短评内容': '不愧为品牌酒店，不一样的感觉。', '短评打分': 3}
{'短评内容': '这次入住的豪华单人间，大床依然睡的很舒服，馨咖啡的早餐依然很丰盛。服务员的反应比较迅速，在有了小问题的时候。', '短评打分': 5}
{'短评内容': '豪华阁的服务非常好，饮料和食品的供应非常丰富，服务员的服务态度非常亲切。价格只比普通房间贵200多，个人觉得还是很超值的。推荐。 ', '短评打分': 5}
{'短评内容': '2楼的馨咖啡的早餐不错，房间的设施很齐全，豪华间的大床睡的很舒服。从窗户外面看银河广场的风景很漂亮。服务员的态度很好。', '短评打分': 5}
{'短评内容': '包头香格里拉还是不错的，但是服务感觉马马虎虎，和相应的价格不能持正比，希望改进呀', '短评打分': 5}
{'短评内容': '很好！订了3间，1间大床换成双床，都到位了，服务也很到位。', '短评打分': 5}
{'短评内容': '挺好的，不愧是包头最好的酒店，就是太忙了，一共没在里面带多长时间。', '短评打分': 5}
{'短评内容': '挺好的，就是当时太累了，没怎么享受，果然是高档酒店啊，好贵~~~', '短评打分': 5}
{'短评内容': 'Very good room size, great location, and nice amenity (especially upon the horizon club level)!', '短评打分': 5}
{'短评内容': '2月份曾入住此酒店，当时豪华阁的早餐有些不新鲜，例如三文鱼的边缘有黑边。我向服务员随便说了一下。今天吃早餐时，已是9点40了，虽然已经很晚了，但是每一道早餐都很新鲜。看来香格里拉的确很注意客人的感受。其他的不用说，很温馨。', '短评打分': 5}
{'短评内容': '包头最好的酒店。outstanding services,well-located,neighbouring a wonderful park and a big shopping center,awesome window view.But higher price.', '短评打分': 5}
{'短评内容': '酒店不错，就是太贵。', '短评打分': 3}
{'短评内容': '的确不错。香格里拉的软服务是我最为推崇的。比国内现在很多硬件设施很好（甚至更好）但是服务很初级的酒店好太多。\n在早餐时间，每位服务员都像你保持微笑并且每次都像你问好。这充分说明了饭店尊重客户的文化氛围。因此，香格里拉的价格尽管最高，但是客户仍然认为物有所值。', '短评打分': 5}
{'短评内容': '不错，装修得还可以，服务态度的话，有待提高，下次仍然会考虑入住', '短评打分': 5}
{'短评内容': '酒店位于银河广场旁，据民族东路餐饮一条街很近，地理位置非常好，值得一住。', '短评打分': 5}
{'短评内容': '酒店装修还可以，但服务水平有待提高，同沿海的香格里拉酒店比，服务稍显生硬，也许这就是草原人豪放的性格。', '短评打分': 5}
{'短评内容': '符合星级标准，可以入住。赞一个。继续努力', '短评打分': 5}
{'短评内容': '包头最好的宾馆了吧，整体还不错，香格里拉的一贯水准。就是感觉前台人员不太够，每次办理check in和check out的时候都要等较长的时间，估计是因为生意太好了', '短评打分': 5}
{'短评内容': '酒店装修不错，泳池也很好！但管理绝对不是香格里拉的水平，入住时问题非常多，结账时多算房费，需要改进。', '短评打分': 5}
{'短评内容': '不愧是国际品牌，我住过很多城市的香格里拉，这个算很不错的，服务各方面都不错，唯一一个缺点就是免费擦鞋服务不好，我要求擦鞋服务员根本不想给擦，说她擦和我自己擦一样，就是简单的擦，我住了两次都是这样，已经反应过了，不知道有没有改正，其它方面都不错，而且很新。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '床很舒适，房间隔音很好，晚上静谧，利于入睡。早餐丰盛。周围环境优美。人员很职业，训练有素。房间内硬件设施很好。', '短评打分': 5}
{'短评内容': '不错的酒店！~只是价格稍贵，其它的都不错！~', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 3}
{'短评内容': ' 酒店环境很好，服务也很不错。', '短评打分': 5}
{'短评内容': '房间有点小，包头看起来最好的酒店了。性价比还好！', '短评打分': 5}
{'短评内容': '很好都不错很好都不错很好都不错很好都不错', '短评打分': 5}
{'短评内容': '酒店各方面情况确实不错 \r\n', '短评打分': 3}
{'短评内容': '香格里拉果然名不虚传，很干净，服务也很好。在包头算是很好的酒店了', '短评打分': 5}
{'短评内容': '不错的酒店，就是觉得有点偏贵！', '短评打分': 3}
{'短评内容': '在包头觉得贵了点，不过和沿海城市的同类酒店相比，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '酒店的整体服务还不错，位置了非常好挺方便我出行办事的，硬件和软件设施都还可以.', '短评打分': 5}
{'短评内容': '在包头来讲价格还是偏高的，服务比较一般，卫生还可以，配置硬件设施都还不错，价格太高了，其它还可以，还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '位置特别好找出行也很方便，服务态度也很不错，价格也很合理，房间也特别舒适，很不错的酒店。', '短评打分': 5}
{'短评内容': '为什么住的是行政套房,却不可以享受行政楼层的待遇呢,奇怪啊?', '短评打分': 5}
{'短评内容': '客房服务还说得过去，但是中餐厅的服务太差强人意啦。因为只住了一天，其他的没什么感受了。', '短评打分': 5}
{'短评内容': '很好的酒店，就是有点儿贵。', '短评打分': 3}
{'短评内容': '酒店各方面感觉都挺好的,就是豪华间早餐与普通间的餐厅是分开的,不过住宿条件很满意.', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '好啊', '短评打分': 5}
{'短评内容': '本人十分喜爱&amp;quot;里拉&amp;quot;的酒店,第一次下榻包头&amp;quot;里拉&amp;quot;有一种熟悉的感觉.住在这里很安静,没有那么多人,舒适度极高.比起包头其他几家够的上标准酒店比好的多.价格在国内&amp;quot;里拉&amp;quot;算是低的.', '短评打分': 3}
