{'短评内容': '在汉中算是性价比很高的酒店，就是周边环境不太好。', '短评打分': 4}
{'短评内容': '每次路过都要选择入住的酒店', '短评打分': 5}
{'短评内容': '酒店还不错 周围环境差了点 带早饭 下次来还住这里离汽车站也近 很方便出入 费用也不贵很实惠 太棒啦', '短评打分': 5}
{'短评内容': '非常不错啊，很满意', '短评打分': 5}
{'短评内容': '早饭丰富，房间大，床舒服', '短评打分': 5}
{'短评内容': '啊实打实大苏打实打实大苏打阿斯大苏打萨达萨达萨达萨达萨达萨达萨达', '短评打分': 5}
{'短评内容': '啊实打实大苏打实打实大苏打阿斯大苏打萨达萨达萨达萨达萨达萨达萨达', '短评打分': 5}
{'短评内容': '很不错，酒店设施很好。房间宽敞明亮。', '短评打分': 5}
{'短评内容': '酒店前台接待热情，房间干净，还送了水果和酸奶，自助早餐丰富，停车场超大，有人看守。总体说来不错。', '短评打分': 5}
{'短评内容': '感觉挺好的，就是一个人住在哪里，有点吓人空间太大。', '短评打分': 5}
{'短评内容': '环境不错，查房速度慢', '短评打分': 5}
{'短评内容': '非常好&hellip;&hellip;高端大气上档次&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还好，免费的东西少，收费的东西多。不过每天送一个果盘。但是感觉不太高端。早餐一般，逢假期，人又多，乱糟糟的。', '短评打分': 5}
{'短评内容': '可以&lsquo;比重庆酒店好', '短评打分': 5}
{'短评内容': '很好，很舒服', '短评打分': 5}
{'短评内容': '设施完善，安静，服务态度很好，早餐不错，好评！', '短评打分': 4}
{'短评内容': '喜欢这里，在次入住。', '短评打分': 5}
{'短评内容': '好，在一次入住。', '短评打分': 5}
{'短评内容': '房间很舒适！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '超好', '短评打分': 5}
{'短评内容': '一般，水壓不足，感覺陳舊，相對漢中物價水平而言，是非常不值一住', '短评打分': 2}
{'短评内容': '房间很干净，服务到位，除了洗澡有点冷之外，一切都挺好，早餐也蛮好的，离高客站比较近，出行会比较方便。', '短评打分': 4}
{'短评内容': '酒店硬件不错，性价比比较高', '短评打分': 4}
{'短评内容': '可以在汉中较好的酒店', '短评打分': 4}
{'短评内容': '地理不太好 房间设施5星标准。推荐', '短评打分': 5}
{'短评内容': '位于主干道，交通便利，距离城固机场、高速客运站、火车站等较方便；周边超市、商场、饭馆、银行、邮局等齐全，办事很便利；设施一般，稍显陈旧；卫生还算过得去，房间地毯有明显污渍，未处理干净；洗手间卫生需要改进；前台服务人员热情、专业，较快办理入住，感觉不错；但收费如此的酒店，竟然无门童迎宾和帮客人拿行李，实在说不过去，需要改善。', '短评打分': 4}
{'短评内容': '酒店环境周边环境一般，酒店服务态度热情，设备设施很好，下次还会入住。', '短评打分': 4}
{'短评内容': '房间很大，设施一般，有些破损，服务很好，早餐有些简单。当地最好的酒店，级别适中。', '短评打分': 5}
