{'短评内容': '练习场', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '市中心办事方便，在公园里环境较好，对面是步步高生活广场也很方便，出差性价比高。', '短评打分': 4}
{'短评内容': '很不错，值得推荐', '短评打分': 5}
{'短评内容': '一般，好吵。', '短评打分': 4}
{'短评内容': '性价比超高  三星的价格 四星以上的环境', '短评打分': 5}
{'短评内容': '环境相当不错，价格实惠', '短评打分': 3}
{'短评内容': '一般一般一般一般一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店环境不错，配套好，档次高，交通方便，价格合理', '短评打分': 5}
{'短评内容': '入住体验一般', '短评打分': 3}
{'短评内容': '不错的酒店！', '短评打分': 3}
{'短评内容': '酒店设置非常好，周边环境有点偏，但是还是会入住，信价比高！', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 3}
{'短评内容': '属于湘潭政府招待部门，环境较好，房间设施不错，但较偏僻', '短评打分': 5}
{'短评内容': '房间装修卫生还不错，位置的话还可以的，价格感觉还是偏高了，服务吗也是简简单单。不过酒店本身环境比较好。', '短评打分': 3}
{'短评内容': '价格有些偏高，房间卫生还可以比较干净，硬件相对齐全，位置不错，靠近旅游景区，出行还可以，服务一般', '短评打分': 5}
{'短评内容': '不错  只是有点偏  设施不是特别好  一般般  很安静', '短评打分': 5}
{'短评内容': '酒店住的人比较少但是酒店环境在当地还算比较好，周边不是很繁华地方但是去繁华的地方也很方便也算是闹中取静的，服务说不上很好，价格还可以的。唯一不好的就是住的人比较少显得挺冷清的。', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，值得推荐，交通方便。', '短评打分': 5}
{'短评内容': '住着很舒服，卫生很干净，及时打扫房间，周边环境很好。', '短评打分': 5}
{'短评内容': '设施不错 就是地摊不太干净', '短评打分': 5}
{'短评内容': '硬件不错，房间里可上网，服务到位，主动帮忙提行李.', '短评打分': 5}
{'短评内容': '酒店在市区里，交通蛮方便的，环境特别好，很安静，适合度假.', '短评打分': 5}
{'短评内容': '周围不够热闹，早点品种少了点，其他设施还不错', '短评打分': 5}
