{'短评内容': '每次到海阳都住这家酒店', '短评打分': 5}
{'短评内容': '太好了', '短评打分': 5}
{'短评内容': '一切都很好。值得推荐。', '短评打分': 5}
{'短评内容': '已经是第二次入住这里了，一如既往的好！', '短评打分': 5}
{'短评内容': '还不错，比较满意。', '短评打分': 5}
{'短评内容': '还不错，整体比较满意。', '短评打分': 5}
{'短评内容': '海阳最好的酒店了，京东有全品类券便宜几十', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '楼下沙滩，挺好，酒店躺椅很舒服，躺了一下竟然睡着了，工作都耽误了~想下楼走走的，天气有点冷了，懒得动弹了~早餐挺丰盛，内容挺多~下回来还住这里~', '短评打分': 5}
{'短评内容': '挺好的，周围没有碧桂园的好看，但是比碧桂园的热闹多了，人也比碧桂园的多，早餐很好，很丰富，床是硬的，睡着腰不疼，很好~很便宜，没有窗户的才200多~', '短评打分': 5}
{'短评内容': '整体感觉不错，周边环境很好，面海临湖，毗邻国家湿地公园，非常适合旅游度假。', '短评打分': 4}
{'短评内容': '不错，安静，环境好', '短评打分': 5}
{'短评内容': '三星级的价格，五星级的享受！青岛同类型的酒店要一千多不止，以后每年都会来这里度假！pS:小朋友肯定会喜欢', '短评打分': 5}
{'短评内容': '遗憾冬天，下不了海！有机会再来。', '短评打分': 5}
{'短评内容': '海阳最好的酒店，设施 、服务满意 ，早餐非常丰富 面朝大海，有私属沙滩，酒店环境五星级，园景很漂亮，再来海阳这里是不二的选择，值得推荐！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '入住方便，自助一般，手续办理慢。', '短评打分': 5}
