{'短评内容': '好的', '短评打分': 5}
{'短评内容': '早餐不怎么样，酒店位置非常好，停车非常方便', '短评打分': 4}
{'短评内容': '酒店太老了，可能因为在山里，湿气太大了，厕所的橱柜都长毛了。我因为找电吹风打开来一看。太恶心了。而且房间没有配电吹风！', '短评打分': 4}
{'短评内容': '环境美，饭店设施太旧', '短评打分': 5}
{'短评内容': '床单坏了', '短评打分': 4}
{'短评内容': '风景非常好 酒店设施一般 因11月底入住 房间非常冷 空调不好用 好在有电褥子才度过了冷冷的夜晚 我想若是夏天 这里一定值得推荐的', '短评打分': 5}
{'短评内容': '房间不错，环境很好', '短评打分': 5}
{'短评内容': '莫干山上的酒店我还是最信任皇后饭店，下次去还会再选择她！虽然作为景点有点拥挤的停车场，但是有很多工作人员做指挥，保证道理的通畅！相比较其他小酒店的停车位，这里好多啦！', '短评打分': 4}
{'短评内容': '宾馆地理位置优越，观景平台可远眺美丽的莫干湖，房间干净整洁，饭菜味道不错。', '短评打分': 5}
{'短评内容': '环境挺好的，就在景区内。只是住的房间阳台门锁坏了', '短评打分': 4}
{'短评内容': '相比别墅酒店来说：装饰赶不上但除此其它都优越 如果再去还是会选择这种简洁有代表性的酒店。', '短评打分': 4}
{'短评内容': '住在山上，有这个环境比较满意了。服务人员很好，早上碰面都会打招呼，令人愉悦。', '短评打分': 5}
{'短评内容': '设施较新，服务贴心，环境优美，卫生干净。值得一住。', '短评打分': 5}
{'短评内容': '只能说是个招待所，没服务，价格贵', '短评打分': 3}
{'短评内容': '环境不错，卫生还可以，有待加强。总体还是可以的', '短评打分': 5}
{'短评内容': '酒店还可以，已入住，比较干净，窗外风景不错。', '短评打分': 3}
{'短评内容': '风景很不错', '短评打分': 3}
{'短评内容': '很有格调的避暑胜地,盘山公署路不太好开，车技不太好的，还是不要自驾了，山上空气清新，饭肴也可口。', '短评打分': 5}
{'短评内容': '设施很陈旧，洗澡水很小，性价比很低，早饭很差', '短评打分': 1}
{'短评内容': '住的是温馨阁，房间很大很不错，非常干净，很满意', '短评打分': 5}
{'短评内容': '风景没得说*****,窗外就是山景;设施**,早餐***;', '短评打分': 5}
{'短评内容': '淡季将军楼基本是不开的，240元的房间跟200元的房间安排都是一样的。房间装潢陈旧了点，但周边的风景确实美。总体能接受。', '短评打分': 5}
{'短评内容': '酒店在山顶，环境优美，静怡凉爽，特别适合夏季避暑，就是房间设施比较陈旧，热水忽冷忽热的', '短评打分': 5}
{'短评内容': '皇后饭店大约是莫干山景区内规模数一数二的酒店了。有好几幢小别墅改成房间。我住的是皇后楼，客房阿姨给人的感觉，仿佛我是长期租住在此，遇见我都说“回来啦”，好温暖的。房间的设施比较简单，没有电话机，卫生间很大，热水供应都很好。今年的十一很凉，晚上风也大，出去散步觉得很冷，幸好房间的空调很好。\n皇后饭店的菜肴不贵，量也不少。早餐未必非常高级和丰盛，但在山上，也算可以了。', '短评打分': 5}
{'短评内容': '老板娘人真会说话！很热情，酒店还可以。下次还是住这里。', '短评打分': 5}
{'短评内容': '地点不错，离毛主席故居很近，边上一家小餐馆味道不错。房间还可以，服务的阿姨很好，帮我们把没干的衣服拿到有阳台的地方晒，感觉很温馨。', '短评打分': 5}
{'短评内容': ' 皇后饭店201房间很不错.离开时有些恋恋不舍.而且价格也蛮实惠的.', '短评打分': 3}
{'短评内容': '停车很方便，景色也很好。以后还会入住。就是在山上，小虫子很多', '短评打分': 5}
{'短评内容': '设施成旧了些，但是很干净，即便是在山区，被子也不潮湿，没有霉味，环境很好。唯一的不满意是洗澡的热水不充足，下午孩子洗的时候还有热水，等到晚上八点左右我们回房洗澡时已经是近乎冷水的“热水”了。', '短评打分': 5}
{'短评内容': '风景很好，空气也很好，就是吃的有点不好。前台服务态度很热情，值得推荐', '短评打分': 5}
{'短评内容': '服务很好，菜肴不贵。有提供早餐。会推荐朋友。', '短评打分': 3}
{'短评内容': '不错的饭店,幽静，出入停车方便，服务挺好。', '短评打分': 5}
{'短评内容': '酒店位置很好，在莫干山山顶上，去毛主席下榻处走路5分钟左右，环境很好，风景不错，周边有个芦花荡公园，感觉很不错', '短评打分': 5}
