{'短评内容': '还好', '短评打分': 4}
{'短评内容': '有点小', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施齐全，配置合理，装修环保，房间超大！', '短评打分': 5}
{'短评内容': '很好，朋友们都很满意，酒店客服也很热情，下次来还住这里，出行很方便', '短评打分': 5}
{'短评内容': '房间很干净舒服，性价比较好。 房间较大，布置得很温馨，很舒服， 位置非常棒。 各项服务也都比较专业，感觉很舒服温馨。', '短评打分': 5}
{'短评内容': '携程订的商务套房，和老婆两个人住很宽敞。酒店很干净，服务也很好。周边交通很方便。', '短评打分': 5}
{'短评内容': '很舒适温馨，性价比高，服务员很热情，很满意', '短评打分': 5}
{'短评内容': '什么都差，138我都觉得坑，还说国庆要200多，我真心想吐血。', '短评打分': 1}
{'短评内容': '虽说不是太高档，但也应有尽有。虽说房间不大，但空间绝对足够', '短评打分': 5}
{'短评内容': '第一次住这么差的宾馆，还是携程帮我选择的。唉，里面真的是不能再差的，因为这已经是最差的。', '短评打分': 1}
{'短评内容': '太差了，环境差，马桶都是坏的', '短评打分': 1}
{'短评内容': '服务态度还可以，就是房间设施跟我想像的有点偏差！', '短评打分': 3}
