{'短评内容': '还行', '短评打分': 3}
{'短评内容': '周边很热闹，交通各方便都不错，出差住比较合适，早餐非常简单，味道普通，只是填饱肚子而已，不用期待太多', '短评打分': 4}
{'短评内容': '不愧是滁州点评最高的酒店。没说的。非常好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间有点老旧了。服务不错', '短评打分': 4}
{'短评内容': '没有住，退款及时，京东还是快呀。', '短评打分': 5}
{'短评内容': '挺开心的，房间特别大', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很好 很温馨。', '短评打分': 5}
{'短评内容': '速8是每次出行必住的酒店', '短评打分': 5}
{'短评内容': '每次来滁州都来这家！', '短评打分': 5}
{'短评内容': '早餐很差劲，怕他', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好~', '短评打分': 5}
{'短评内容': '房间不错，价钱合理，服务态度好，就是厕所太小，厕所和浴室共用一个门，多少有点不方便！', '短评打分': 5}
{'短评内容': '不错，住着挺舒服的。', '短评打分': 3}
