{'短评内容': '空调有时冷有时热', '短评打分': 4}
{'短评内容': '停车挺方便的', '短评打分': 4}
{'短评内容': '非常干净的酒店', '短评打分': 5}
{'短评内容': '房子小了点，但交通方便。', '短评打分': 5}
{'短评内容': 'wifi很慢，酒店设备老旧、服务态度一般', '短评打分': 4}
{'短评内容': '房间不咋地，都是老房间了，床垫硬，硬到能感觉到弹簧的存在。总之房子不好，', '短评打分': 5}
{'短评内容': '酒店周围有车站，出行比较方便，房间收拾的干干净净，晚上周边很安静，最重要的是很安全，酒店服务人员态度很好，早餐吃的也很丰富，给5星评价。', '短评打分': 5}
{'短评内容': '很不错的酒店，原来北大的校址，也是某公主的府邸。地理位置极佳，靠景山公园东门。吃的也多，对面是成办，川菜一级棒。楼上能看到北海白塔，景山公园等', '短评打分': 4}
{'短评内容': '棒棒棒', '短评打分': 5}
{'短评内容': '棒棒棒', '短评打分': 5}
{'短评内容': '经常入住，挺不错的，地理位置好，方便出行', '短评打分': 4}
{'短评内容': '经常入住的一家宾馆，整体来讲不错，4层5层新装修的会好一点', '短评打分': 4}
{'短评内容': '位置相当好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很差，都是旅行社合作的', '短评打分': 1}
{'短评内容': '环境差', '短评打分': 1}
{'短评内容': '服务差环境差，失望', '短评打分': 1}
{'短评内容': '不错啦，位置好，服务人员热情，可能时间久了，设施有点陈旧', '短评打分': 4}
{'短评内容': '宾馆环境还不错……', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境 太差', '短评打分': 1}
{'短评内容': '自助早餐不错，第二天由于去长城早上来不及吃在出门左手胡同里买个6元钱的膜夹肉，绝对赞!', '短评打分': 4}
{'短评内容': '自助早餐不错，房间也不错，皇城根下这样价格住住我满足了。', '短评打分': 4}
{'短评内容': '位置很好，就在景山公园后门挨着，里面还有北大教学楼旧址，安静，就是房间有点小，床有点窄，地毯貌似也不是很干净', '短评打分': 5}
{'短评内容': '设施不错，但在小箱子里不是特别好找，周围交通也不是很方便', '短评打分': 1}
{'短评内容': '宾馆还不错?房间也还可以', '短评打分': 3}
{'短评内容': '地点一流，出门拐弯就是景山东门；去大巴站很方便。但是离天安门广场走路有点远。很有胡同特色，低档的小吃、水果摊、24小时便利店、药房一应俱全；最出奇是，酒店的大院竟然还有个公主府、北师大遗址，导致不停有学生进来参观；冷气是独立空调，这是本人很喜欢的一点。水龙头水量不错，比我之前住的两家酒店（那两家都比这家档次高）都要大，广东人喜欢；整条街老外特多，驴友也很多。缺陷是房间面积很小，床很小，没有衣柜，家', '短评打分': 5}
{'短评内容': '酒店不错，很安静，很卫生、临边小吃很多。', '短评打分': 5}
{'短评内容': '总体来说酒店还行，地理位子比较好。就早餐不敢恭维，不过出门左手边就有卖早点的。开了两个房间其中有间没网络。叫服务生来修了一会说去拿个东西就在也没来。', '短评打分': 5}
{'短评内容': '还不错啊，闹中取静。院中还有估计呢。就是有些住客太没素质，开着门大嚷大叫的。', '短评打分': 5}
{'短评内容': '环境幽雅，北京难得这么安静的地方', '短评打分': 3}
{'短评内容': '酒店环境还可以，住的标间，比较传统老式宾馆的风格，房间和床都比较小，设施不是很豪华的那种，但是液晶电视，小冰箱，吹风机都不错。刚开始上不了网，打客服电话后很快来了，应该是没连我房间的线，在机房那边弄一下就好了。是一个女服务员跟一个男技术员一起来的，女的敲门，男的进来后，她就在开着的门口看着。不管他们出于什么原因，但从一个独自入住的女孩的角度出发，正好排除了安全上的担忧和不方便的感觉。服务态度都挺好', '短评打分': 5}
