{'短评内容': '酒店位置不错，离上体馆很近，因为在小区里面所以整体比较安静', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '位置还可以', '短评打分': 3}
{'短评内容': '位置还不错', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '地方还算好找，就是小了点一共就三层，没电梯，要是行李重的话很吃亏', '短评打分': 5}
{'短评内容': '房间像迷宫，客人入住后，最好有服务员带领一下，不然房间还真不好找到，但老板娘服务态度好，帮我们热早点，还主动关心给我们提供一次性筷子，很温馨，点个赞！', '短评打分': 3}
{'短评内容': '很不错 位置很便利', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '总体觉得还不错', '短评打分': 3}
{'短评内容': '不错的酒店，干净卫生，交通也挺方便，下次还会选择这里', '短评打分': 5}
{'短评内容': '不错的酒店，干净卫生，交通也挺方便，下次还会选择这里', '短评打分': 5}
{'短评内容': '不错的酒店，干净卫生，交通也挺方便，下次还会选择这里', '短评打分': 5}
{'短评内容': '不错的酒店，干净卫生，交通也挺方便，下次还会选择这里', '短评打分': 5}
{'短评内容': '离上海大舞台非常近。就在上海大舞台对面的小路里', '短评打分': 4}
