{'短评内容': '就是想给差评', '短评打分': 1}
{'短评内容': '还不错，经常住这！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '房间没有窗口  无语', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '没早餐，订时没留意…104元实际我是会员只需99.结帐也是99？？？操蛋携程网早该删掉了…', '短评打分': 3}
{'短评内容': '交通方便，房间就还可以吧。', '短评打分': 5}
{'短评内容': '酒店不错很温馨', '短评打分': 5}
{'短评内容': '卫生间马桶排污不畅     一次性牙刷质量不好，大大的刷牙不舒服，以前还有一次性剃须刀现在也没有放了', '短评打分': 3}
{'短评内容': '从新装修之后比以前更干净了', '短评打分': 4}
{'短评内容': '咯落寞呕吐了', '短评打分': 4}
{'短评内容': '服务态度，一般。。。。。。', '短评打分': 4}
{'短评内容': '比较舒服，就是早上有点吵', '短评打分': 4}
{'短评内容': '早上起来有点吵', '短评打分': 4}
{'短评内容': '朋友觉得还蛮舒适的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还行，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '入住大床商务房，感觉还不错！', '短评打分': 3}
{'短评内容': '八方东坑店还不错，经济实惠。', '短评打分': 3}
{'短评内容': '干净卫生，住着挺舒服的，虽然是弟一次住，感觉非常好！', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '价格实惠，而且性价比高，在当地口碑还算不错，整体水平很好.', '短评打分': 5}
{'短评内容': '客房服务不错，而且性价比也比较高，印象很好，住着也舒服.', '短评打分': 5}
{'短评内容': '服务人员态度很好，而且也很友善，对我们都挺照顾的，有需要帮助时，随叫随到.', '短评打分': 5}
{'短评内容': '配置齐全，价格合理，适合的人群还是比较多的.', '短评打分': 5}
{'短评内容': '酒店比较有文化气息，住着也挺舒服的，给我感觉比较不错.', '短评打分': 5}
{'短评内容': '我觉得酒店的价格还是蛮实惠的，可以推荐一下。', '短评打分': 5}
{'短评内容': '酒店服务人员态度挺不错，都是微笑服务，态度很亲切，让人感觉友善。', '短评打分': 5}
{'短评内容': '酒店房间面积挺大的，设施也挺齐全，周边交通挺便利，价格也挺合适的，整体感觉不错。', '短评打分': 5}
{'短评内容': '房间面积挺大的，感觉挺宽敞挺舒适的。', '短评打分': 5}
{'短评内容': '服务态度挺热情，房间也挺宽敞的，设施也比较齐全，感觉挺不错的，就是隔音效果一般了点。', '短评打分': 5}
