{'短评内容': '早餐不够丰盛', '短评打分': 5}
{'短评内容': '酒店房间设施有点老旧。', '短评打分': 4}
{'短评内容': '原来点评完需要审核才能获得80积分。这个有点坑，明明写着再写多少字就可以。携程这点有点忽悠消费者。我这条点评不要积分。但是，不许删………', '短评打分': 5}
{'短评内容': '房间空调杂音太大，经常停电，电视遥控器是坏的，画质太差，能收到的台少，还经常无信号，网络差。唯一满意的床还比较舒适', '短评打分': 3}
{'短评内容': '服务周到，环境优雅，方便快捷，干净整洁，值得居住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很糟糕的一次入住 身心都不快乐', '短评打分': 3}
{'短评内容': '不错，顺平就没啥好的酒店。这家算是比较热闹的。交通打车比较方便 下次还会入住 ', '短评打分': 4}
{'短评内容': '交通便利，房间干净，宽大，不错不错，就是隔音效有点差', '短评打分': 5}
{'短评内容': '房间很大，服务态度好，干净卫生。', '短评打分': 5}
{'短评内容': '价位还不错，那一带挺好的酒店', '短评打分': 4}
{'短评内容': '房间不错，够大也安静。舒服', '短评打分': 3}
{'短评内容': '还不错。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '在一个工业区的附近，比较适合出差人士。其实就是维也纳，地方还算是干净，早餐稍微有点少了。其他都还满意。', '短评打分': 4}
{'短评内容': '吃飯方便逛街方便，', '短评打分': 4}
{'短评内容': '很好，房间很舒适', '短评打分': 3}
{'短评内容': '酒店环境优雅，但酒店大堂管理太差，有些低素质客人脚还放于茶几上，希望酒店方面注意形象，是宾客入住的酒店，不是禽兽乌鸦聚集之店', '短评打分': 3}
{'短评内容': '价格便宜                      \n房间宽敞干净\n但是遗憾的是竟然没有早餐          \n', '短评打分': 5}
{'短评内容': '里面装修很好，房间较大，有点罗马气息。呵呵', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '整体条件还不错，去云港比较近，不过距离市区比较远.室内条件整体还不错.', '短评打分': 5}
{'短评内容': '房间很干净，网速很快，周围小吃店很多。只是前台某位工作人员不够专业，有待提高。', '短评打分': 5}
{'短评内容': '9月17日晚上，我发现室内写字桌上方的墙壁有一个大蟑螂，而且是活的，我打电话给酒店前台，等了20分钟服务员才到，望以后能及时处理。', '短评打分': 1}
{'短评内容': '价格不贵，挺显档次，服务挺热情，卫生也不错，住的挺满意。', '短评打分': 5}
{'短评内容': '还好吧，就是离机场太远，卫生还行，窗户的隔音不好，晚上睡觉有点吵。', '短评打分': 5}
{'短评内容': '酒店还不错，挺经济实惠的，适合出差人士入住。', '短评打分': 5}
{'短评内容': '酒店挺不错，感觉设计风格挺好，而且价格也很实惠。', '短评打分': 5}
{'短评内容': '大堂设计挺漂亮，服务人员也挺热情，房间不大，但是挺干净的。', '短评打分': 5}
{'短评内容': '软件方面和硬件方面都挺不错，价格也挺合适，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施新，房间宽敞，交通一般，不过去华南城那边倒是方便了。', '短评打分': 5}
{'短评内容': '卫生、价格、环境综合来说都挺好，就是周围显得不那么繁华哈。', '短评打分': 5}
{'短评内容': '酒店整体环境真的不错，服务人员也很热情，很满意！', '短评打分': 5}
{'短评内容': '我个人还是喜欢这种装修风格的，非常的简单和干净，感觉很好。', '短评打分': 5}
{'短评内容': '性价比很值的一家店，再来办事还住这里.....', '短评打分': 5}
