{'短评内容': '真的很差！特别是预约金300.', '短评打分': 1}
{'短评内容': '挺方便的，也安静！', '短评打分': 3}
{'短评内容': '住的挺舒服', '短评打分': 5}
{'短评内容': '房间很温馨，周边很安静，出行的话，很适合！', '短评打分': 3}
{'短评内容': '很干净  打扫卫生很及时  前台还有免费茶包和果茶  晚上也很安静  冬天屋里有挂暖和空调   一点也不冷   就是这次住的那一间淋浴器有点问题    ', '短评打分': 5}
{'短评内容': '总体来说可以了这个价位这样的环境挺方便。尤其是有车位可以停车', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好好好好好好好好好好好好好很好很好很好很好很好很好很好很好好', '短评打分': 5}
{'短评内容': '挺好的，服务什么的都满意', '短评打分': 5}
{'短评内容': '位置有点偏,不过交通很方便,环境也不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '非常满意，服务到位', '短评打分': 5}
{'短评内容': '不是很理想', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店安全措施倒是不错，条件有些简陋。', '短评打分': 3}
{'短评内容': '都还可以价位也合理！', '短评打分': 4}
{'短评内容': '环境可以卫生也不错！', '短评打分': 4}
{'短评内容': '总体很不错！还会再来！', '短评打分': 5}
{'短评内容': '环境好，入住方便，服务满意，非常好', '短评打分': 5}
{'短评内容': '还行，比较干净，附近酒店很多', '短评打分': 3}
{'短评内容': '我订了99风暴房，入住了将近10，对此酒店非常满意，下次继续入住', '短评打分': 5}
{'短评内容': '房间服务很好，京东预订真心方便', '短评打分': 4}
